year,bula_h,pgisced97,n,mean,mean_lower_confidence,mean_upper_confidence,lower_quartile,boxplot_median,upper_quartile,lower_whisker,upper_whisker,median,median_lower_confidence,median_upper_confidence
1989,"Rhineland-Palatinate, Saarland",Second Stage of Tertiary Education,,,,,,,,,,,,
1989,Baden-Wuerttemberg,Pre-primary Level,,,,,,,,,,,,
1989,Baden-Wuerttemberg,Primary Level,,,,,,,,,,,,
1989,Baden-Wuerttemberg,Lower Secondary Level,,,,,,,,,,,,
1989,Baden-Wuerttemberg,Upper Secondary Level,,,,,,,,,,,,
1989,Baden-Wuerttemberg,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1989,Baden-Wuerttemberg,First Stage of Tertiary Education,,,,,,,,,,,,
1989,Baden-Wuerttemberg,Second Stage of Tertiary Education,,,,,,,,,,,,
1989,Bavaria,Pre-primary Level,,,,,,,,,,,,
1989,Bavaria,Primary Level,,,,,,,,,,,,
1989,Bavaria,Lower Secondary Level,,,,,,,,,,,,
1989,Bavaria,Upper Secondary Level,,,,,,,,,,,,
1989,Bavaria,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1989,Bavaria,First Stage of Tertiary Education,,,,,,,,,,,,
1989,Bavaria,Second Stage of Tertiary Education,,,,,,,,,,,,
1989,Berlin,Pre-primary Level,,,,,,,,,,,,
1989,Berlin,Primary Level,,,,,,,,,,,,
1989,Berlin,Lower Secondary Level,,,,,,,,,,,,
1989,Berlin,Upper Secondary Level,,,,,,,,,,,,
1989,Berlin,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1989,Berlin,First Stage of Tertiary Education,,,,,,,,,,,,
1989,Berlin,Second Stage of Tertiary Education,,,,,,,,,,,,
1990,Schleswig-Holstein,Pre-primary Level,,,,,,,,,,,,
1990,Schleswig-Holstein,Primary Level,,,,,,,,,,,,
1990,Schleswig-Holstein,Lower Secondary Level,,,,,,,,,,,,
1990,Schleswig-Holstein,Upper Secondary Level,,,,,,,,,,,,
1990,Schleswig-Holstein,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1990,Schleswig-Holstein,First Stage of Tertiary Education,,,,,,,,,,,,
1990,Schleswig-Holstein,Second Stage of Tertiary Education,,,,,,,,,,,,
1990,Hamburg,Pre-primary Level,,,,,,,,,,,,
1990,Hamburg,Primary Level,,,,,,,,,,,,
1990,Hamburg,Lower Secondary Level,,,,,,,,,,,,
1990,Hamburg,Upper Secondary Level,,,,,,,,,,,,
1990,Hamburg,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1990,Hamburg,First Stage of Tertiary Education,,,,,,,,,,,,
1990,Hamburg,Second Stage of Tertiary Education,,,,,,,,,,,,
1990,Lower Saxony,Pre-primary Level,,,,,,,,,,,,
1990,Lower Saxony,Primary Level,,,,,,,,,,,,
1990,Lower Saxony,Lower Secondary Level,,,,,,,,,,,,
1990,Lower Saxony,Upper Secondary Level,,,,,,,,,,,,
1990,Lower Saxony,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1990,Lower Saxony,First Stage of Tertiary Education,,,,,,,,,,,,
1990,Lower Saxony,Second Stage of Tertiary Education,,,,,,,,,,,,
1990,Bremen,Primary Level,,,,,,,,,,,,
1990,Bremen,Lower Secondary Level,,,,,,,,,,,,
1990,Bremen,Upper Secondary Level,,,,,,,,,,,,
1990,Bremen,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1990,Bremen,First Stage of Tertiary Education,,,,,,,,,,,,
1990,Bremen,Second Stage of Tertiary Education,,,,,,,,,,,,
1990,North Rhine-Westphalia,Pre-primary Level,,,,,,,,,,,,
1990,North Rhine-Westphalia,Primary Level,,,,,,,,,,,,
1990,North Rhine-Westphalia,Lower Secondary Level,,,,,,,,,,,,
1990,North Rhine-Westphalia,Upper Secondary Level,,,,,,,,,,,,
1990,North Rhine-Westphalia,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1990,North Rhine-Westphalia,First Stage of Tertiary Education,,,,,,,,,,,,
1990,North Rhine-Westphalia,Second Stage of Tertiary Education,,,,,,,,,,,,
1990,Hesse,Pre-primary Level,,,,,,,,,,,,
1990,Hesse,Primary Level,,,,,,,,,,,,
1990,Hesse,Lower Secondary Level,,,,,,,,,,,,
1990,Hesse,Upper Secondary Level,,,,,,,,,,,,
1990,Hesse,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1990,Hesse,First Stage of Tertiary Education,,,,,,,,,,,,
1990,Hesse,Second Stage of Tertiary Education,,,,,,,,,,,,
1990,"Rhineland-Palatinate, Saarland",Pre-primary Level,,,,,,,,,,,,
1990,"Rhineland-Palatinate, Saarland",Primary Level,,,,,,,,,,,,
1990,"Rhineland-Palatinate, Saarland",Lower Secondary Level,,,,,,,,,,,,
1990,"Rhineland-Palatinate, Saarland",Upper Secondary Level,,,,,,,,,,,,
1990,"Rhineland-Palatinate, Saarland",Post-secondary Non-tertiary Level,,,,,,,,,,,,
1990,"Rhineland-Palatinate, Saarland",First Stage of Tertiary Education,,,,,,,,,,,,
1990,"Rhineland-Palatinate, Saarland",Second Stage of Tertiary Education,,,,,,,,,,,,
1990,Baden-Wuerttemberg,Pre-primary Level,,,,,,,,,,,,
1990,Baden-Wuerttemberg,Primary Level,,,,,,,,,,,,
1990,Baden-Wuerttemberg,Lower Secondary Level,,,,,,,,,,,,
1990,Baden-Wuerttemberg,Upper Secondary Level,,,,,,,,,,,,
1990,Baden-Wuerttemberg,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1990,Baden-Wuerttemberg,First Stage of Tertiary Education,,,,,,,,,,,,
1990,Baden-Wuerttemberg,Second Stage of Tertiary Education,,,,,,,,,,,,
1990,Bavaria,Pre-primary Level,,,,,,,,,,,,
1990,Bavaria,Primary Level,,,,,,,,,,,,
1990,Bavaria,Lower Secondary Level,,,,,,,,,,,,
1990,Bavaria,Upper Secondary Level,,,,,,,,,,,,
1990,Bavaria,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1990,Bavaria,First Stage of Tertiary Education,,,,,,,,,,,,
1990,Bavaria,Second Stage of Tertiary Education,,,,,,,,,,,,
1990,Berlin,Pre-primary Level,,,,,,,,,,,,
1990,Berlin,Primary Level,,,,,,,,,,,,
1990,Berlin,Lower Secondary Level,,,,,,,,,,,,
1990,Berlin,Upper Secondary Level,,,,,,,,,,,,
1990,Berlin,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1990,Berlin,First Stage of Tertiary Education,,,,,,,,,,,,
1990,Berlin,Second Stage of Tertiary Education,,,,,,,,,,,,
1990,Brandenburg,Pre-primary Level,,,,,,,,,,,,
1990,Brandenburg,Primary Level,,,,,,,,,,,,
1990,Brandenburg,Lower Secondary Level,,,,,,,,,,,,
1990,Brandenburg,Upper Secondary Level,,,,,,,,,,,,
1990,Brandenburg,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1990,Brandenburg,First Stage of Tertiary Education,,,,,,,,,,,,
1990,Brandenburg,Second Stage of Tertiary Education,,,,,,,,,,,,
1990,Mecklenburg-Western Pomerania,Pre-primary Level,,,,,,,,,,,,
1990,Mecklenburg-Western Pomerania,Primary Level,,,,,,,,,,,,
1990,Mecklenburg-Western Pomerania,Lower Secondary Level,,,,,,,,,,,,
1990,Mecklenburg-Western Pomerania,Upper Secondary Level,,,,,,,,,,,,
1990,Mecklenburg-Western Pomerania,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1990,Mecklenburg-Western Pomerania,First Stage of Tertiary Education,,,,,,,,,,,,
1990,Mecklenburg-Western Pomerania,Second Stage of Tertiary Education,,,,,,,,,,,,
1990,Saxony,Pre-primary Level,,,,,,,,,,,,
1990,Saxony,Primary Level,,,,,,,,,,,,
1990,Saxony,Lower Secondary Level,,,,,,,,,,,,
1990,Saxony,Upper Secondary Level,,,,,,,,,,,,
1990,Saxony,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1990,Saxony,First Stage of Tertiary Education,,,,,,,,,,,,
1990,Saxony,Second Stage of Tertiary Education,,,,,,,,,,,,
1990,Saxony-Anhalt,Pre-primary Level,,,,,,,,,,,,
1990,Saxony-Anhalt,Primary Level,,,,,,,,,,,,
1990,Saxony-Anhalt,Lower Secondary Level,,,,,,,,,,,,
1990,Saxony-Anhalt,Upper Secondary Level,,,,,,,,,,,,
1990,Saxony-Anhalt,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1990,Saxony-Anhalt,First Stage of Tertiary Education,,,,,,,,,,,,
1990,Saxony-Anhalt,Second Stage of Tertiary Education,,,,,,,,,,,,
1990,Thuringa,Pre-primary Level,,,,,,,,,,,,
1990,Thuringa,Lower Secondary Level,,,,,,,,,,,,
1990,Thuringa,Upper Secondary Level,,,,,,,,,,,,
1990,Thuringa,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1990,Thuringa,First Stage of Tertiary Education,,,,,,,,,,,,
1990,Thuringa,Second Stage of Tertiary Education,,,,,,,,,,,,
1991,Schleswig-Holstein,Pre-primary Level,,,,,,,,,,,,
1991,Schleswig-Holstein,Primary Level,,,,,,,,,,,,
1991,Schleswig-Holstein,Lower Secondary Level,,,,,,,,,,,,
1991,Schleswig-Holstein,Upper Secondary Level,,,,,,,,,,,,
1991,Schleswig-Holstein,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1991,Schleswig-Holstein,First Stage of Tertiary Education,,,,,,,,,,,,
1991,Schleswig-Holstein,Second Stage of Tertiary Education,,,,,,,,,,,,
1991,Hamburg,Pre-primary Level,,,,,,,,,,,,
1991,Hamburg,Primary Level,,,,,,,,,,,,
1991,Hamburg,Lower Secondary Level,,,,,,,,,,,,
1991,Hamburg,Upper Secondary Level,,,,,,,,,,,,
1991,Hamburg,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1991,Hamburg,First Stage of Tertiary Education,,,,,,,,,,,,
1991,Hamburg,Second Stage of Tertiary Education,,,,,,,,,,,,
1991,Lower Saxony,Pre-primary Level,,,,,,,,,,,,
1991,Lower Saxony,Primary Level,,,,,,,,,,,,
1991,Lower Saxony,Lower Secondary Level,,,,,,,,,,,,
1991,Lower Saxony,Upper Secondary Level,,,,,,,,,,,,
1991,Lower Saxony,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1991,Lower Saxony,First Stage of Tertiary Education,,,,,,,,,,,,
1991,Lower Saxony,Second Stage of Tertiary Education,,,,,,,,,,,,
1991,Bremen,Primary Level,,,,,,,,,,,,
1991,Bremen,Lower Secondary Level,,,,,,,,,,,,
1991,Bremen,Upper Secondary Level,,,,,,,,,,,,
1991,Bremen,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1991,Bremen,First Stage of Tertiary Education,,,,,,,,,,,,
1991,Bremen,Second Stage of Tertiary Education,,,,,,,,,,,,
1991,North Rhine-Westphalia,Pre-primary Level,,,,,,,,,,,,
1991,North Rhine-Westphalia,Primary Level,,,,,,,,,,,,
1991,North Rhine-Westphalia,Lower Secondary Level,,,,,,,,,,,,
1991,North Rhine-Westphalia,Upper Secondary Level,,,,,,,,,,,,
1991,North Rhine-Westphalia,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1991,North Rhine-Westphalia,First Stage of Tertiary Education,,,,,,,,,,,,
1991,North Rhine-Westphalia,Second Stage of Tertiary Education,,,,,,,,,,,,
1991,Hesse,Pre-primary Level,,,,,,,,,,,,
1991,Hesse,Primary Level,,,,,,,,,,,,
1991,Hesse,Lower Secondary Level,,,,,,,,,,,,
1991,Hesse,Upper Secondary Level,,,,,,,,,,,,
1991,Hesse,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1991,Hesse,First Stage of Tertiary Education,,,,,,,,,,,,
1991,Hesse,Second Stage of Tertiary Education,,,,,,,,,,,,
1991,"Rhineland-Palatinate, Saarland",Pre-primary Level,,,,,,,,,,,,
1991,"Rhineland-Palatinate, Saarland",Primary Level,,,,,,,,,,,,
1991,"Rhineland-Palatinate, Saarland",Lower Secondary Level,,,,,,,,,,,,
1991,"Rhineland-Palatinate, Saarland",Upper Secondary Level,,,,,,,,,,,,
1991,"Rhineland-Palatinate, Saarland",Post-secondary Non-tertiary Level,,,,,,,,,,,,
1991,"Rhineland-Palatinate, Saarland",First Stage of Tertiary Education,,,,,,,,,,,,
1991,"Rhineland-Palatinate, Saarland",Second Stage of Tertiary Education,,,,,,,,,,,,
1991,Baden-Wuerttemberg,Pre-primary Level,,,,,,,,,,,,
1991,Baden-Wuerttemberg,Primary Level,,,,,,,,,,,,
1991,Baden-Wuerttemberg,Lower Secondary Level,,,,,,,,,,,,
1991,Baden-Wuerttemberg,Upper Secondary Level,,,,,,,,,,,,
1991,Baden-Wuerttemberg,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1991,Baden-Wuerttemberg,First Stage of Tertiary Education,,,,,,,,,,,,
1991,Baden-Wuerttemberg,Second Stage of Tertiary Education,,,,,,,,,,,,
1991,Bavaria,Pre-primary Level,,,,,,,,,,,,
1991,Bavaria,Primary Level,,,,,,,,,,,,
1991,Bavaria,Lower Secondary Level,,,,,,,,,,,,
1991,Bavaria,Upper Secondary Level,,,,,,,,,,,,
1991,Bavaria,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1991,Bavaria,First Stage of Tertiary Education,,,,,,,,,,,,
1991,Bavaria,Second Stage of Tertiary Education,,,,,,,,,,,,
1991,Berlin,Pre-primary Level,,,,,,,,,,,,
1991,Berlin,Primary Level,,,,,,,,,,,,
1991,Berlin,Lower Secondary Level,,,,,,,,,,,,
1991,Berlin,Upper Secondary Level,,,,,,,,,,,,
1991,Berlin,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1991,Berlin,First Stage of Tertiary Education,,,,,,,,,,,,
1991,Berlin,Second Stage of Tertiary Education,,,,,,,,,,,,
1991,Brandenburg,Pre-primary Level,,,,,,,,,,,,
1991,Brandenburg,Primary Level,,,,,,,,,,,,
1991,Brandenburg,Lower Secondary Level,,,,,,,,,,,,
1991,Brandenburg,Upper Secondary Level,,,,,,,,,,,,
1991,Brandenburg,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1991,Brandenburg,First Stage of Tertiary Education,,,,,,,,,,,,
1991,Brandenburg,Second Stage of Tertiary Education,,,,,,,,,,,,
1991,Mecklenburg-Western Pomerania,Pre-primary Level,,,,,,,,,,,,
1991,Mecklenburg-Western Pomerania,Primary Level,,,,,,,,,,,,
1991,Mecklenburg-Western Pomerania,Lower Secondary Level,,,,,,,,,,,,
1991,Mecklenburg-Western Pomerania,Upper Secondary Level,,,,,,,,,,,,
1991,Mecklenburg-Western Pomerania,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1991,Mecklenburg-Western Pomerania,First Stage of Tertiary Education,,,,,,,,,,,,
1991,Mecklenburg-Western Pomerania,Second Stage of Tertiary Education,,,,,,,,,,,,
1991,Saxony,Primary Level,,,,,,,,,,,,
1991,Saxony,Lower Secondary Level,,,,,,,,,,,,
1991,Saxony,Upper Secondary Level,,,,,,,,,,,,
1991,Saxony,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1991,Saxony,First Stage of Tertiary Education,,,,,,,,,,,,
1991,Saxony,Second Stage of Tertiary Education,,,,,,,,,,,,
1991,Saxony-Anhalt,Pre-primary Level,,,,,,,,,,,,
1991,Saxony-Anhalt,Primary Level,,,,,,,,,,,,
1991,Saxony-Anhalt,Lower Secondary Level,,,,,,,,,,,,
1991,Saxony-Anhalt,Upper Secondary Level,,,,,,,,,,,,
1991,Saxony-Anhalt,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1991,Saxony-Anhalt,First Stage of Tertiary Education,,,,,,,,,,,,
1991,Saxony-Anhalt,Second Stage of Tertiary Education,,,,,,,,,,,,
1991,Thuringa,Pre-primary Level,,,,,,,,,,,,
1991,Thuringa,Primary Level,,,,,,,,,,,,
1991,Thuringa,Lower Secondary Level,,,,,,,,,,,,
1991,Thuringa,Upper Secondary Level,,,,,,,,,,,,
1991,Thuringa,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1991,Thuringa,First Stage of Tertiary Education,,,,,,,,,,,,
1991,Thuringa,Second Stage of Tertiary Education,,,,,,,,,,,,
1992,Schleswig-Holstein,Pre-primary Level,,,,,,,,,,,,
1992,Schleswig-Holstein,Primary Level,,,,,,,,,,,,
1992,Schleswig-Holstein,Lower Secondary Level,,,,,,,,,,,,
1992,Schleswig-Holstein,Upper Secondary Level,,,,,,,,,,,,
1992,Schleswig-Holstein,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1992,Schleswig-Holstein,First Stage of Tertiary Education,,,,,,,,,,,,
1992,Schleswig-Holstein,Second Stage of Tertiary Education,,,,,,,,,,,,
1992,Hamburg,Pre-primary Level,,,,,,,,,,,,
1992,Hamburg,Primary Level,,,,,,,,,,,,
1992,Hamburg,Lower Secondary Level,,,,,,,,,,,,
1992,Hamburg,Upper Secondary Level,,,,,,,,,,,,
1992,Hamburg,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1992,Hamburg,First Stage of Tertiary Education,,,,,,,,,,,,
1992,Hamburg,Second Stage of Tertiary Education,,,,,,,,,,,,
1992,Lower Saxony,Pre-primary Level,,,,,,,,,,,,
1992,Lower Saxony,Primary Level,,,,,,,,,,,,
1992,Lower Saxony,Lower Secondary Level,,,,,,,,,,,,
1992,Lower Saxony,Upper Secondary Level,,,,,,,,,,,,
1992,Lower Saxony,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1992,Lower Saxony,First Stage of Tertiary Education,,,,,,,,,,,,
1992,Lower Saxony,Second Stage of Tertiary Education,,,,,,,,,,,,
1992,Bremen,Primary Level,,,,,,,,,,,,
1992,Bremen,Lower Secondary Level,,,,,,,,,,,,
1992,Bremen,Upper Secondary Level,,,,,,,,,,,,
1992,Bremen,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1992,Bremen,First Stage of Tertiary Education,,,,,,,,,,,,
1992,Bremen,Second Stage of Tertiary Education,,,,,,,,,,,,
1992,North Rhine-Westphalia,Pre-primary Level,,,,,,,,,,,,
1992,North Rhine-Westphalia,Primary Level,,,,,,,,,,,,
1992,North Rhine-Westphalia,Lower Secondary Level,,,,,,,,,,,,
1992,North Rhine-Westphalia,Upper Secondary Level,,,,,,,,,,,,
1992,North Rhine-Westphalia,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1992,North Rhine-Westphalia,First Stage of Tertiary Education,,,,,,,,,,,,
1992,North Rhine-Westphalia,Second Stage of Tertiary Education,,,,,,,,,,,,
1992,Hesse,Pre-primary Level,,,,,,,,,,,,
1992,Hesse,Primary Level,,,,,,,,,,,,
1992,Hesse,Lower Secondary Level,,,,,,,,,,,,
1992,Hesse,Upper Secondary Level,,,,,,,,,,,,
1992,Hesse,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1992,Hesse,First Stage of Tertiary Education,,,,,,,,,,,,
1992,Hesse,Second Stage of Tertiary Education,,,,,,,,,,,,
1992,"Rhineland-Palatinate, Saarland",Pre-primary Level,,,,,,,,,,,,
1992,"Rhineland-Palatinate, Saarland",Primary Level,,,,,,,,,,,,
1992,"Rhineland-Palatinate, Saarland",Lower Secondary Level,,,,,,,,,,,,
1992,"Rhineland-Palatinate, Saarland",Upper Secondary Level,,,,,,,,,,,,
1992,"Rhineland-Palatinate, Saarland",Post-secondary Non-tertiary Level,,,,,,,,,,,,
1992,"Rhineland-Palatinate, Saarland",First Stage of Tertiary Education,,,,,,,,,,,,
1992,"Rhineland-Palatinate, Saarland",Second Stage of Tertiary Education,,,,,,,,,,,,
1992,Baden-Wuerttemberg,Pre-primary Level,,,,,,,,,,,,
1992,Baden-Wuerttemberg,Primary Level,,,,,,,,,,,,
1992,Baden-Wuerttemberg,Lower Secondary Level,,,,,,,,,,,,
1992,Baden-Wuerttemberg,Upper Secondary Level,,,,,,,,,,,,
1992,Baden-Wuerttemberg,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1992,Baden-Wuerttemberg,First Stage of Tertiary Education,,,,,,,,,,,,
1992,Baden-Wuerttemberg,Second Stage of Tertiary Education,,,,,,,,,,,,
1992,Bavaria,Pre-primary Level,,,,,,,,,,,,
1992,Bavaria,Primary Level,,,,,,,,,,,,
1992,Bavaria,Lower Secondary Level,,,,,,,,,,,,
1992,Bavaria,Upper Secondary Level,,,,,,,,,,,,
1992,Bavaria,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1992,Bavaria,First Stage of Tertiary Education,,,,,,,,,,,,
1992,Bavaria,Second Stage of Tertiary Education,,,,,,,,,,,,
1992,Berlin,Pre-primary Level,,,,,,,,,,,,
1992,Berlin,Primary Level,,,,,,,,,,,,
1992,Berlin,Lower Secondary Level,,,,,,,,,,,,
1992,Berlin,Upper Secondary Level,,,,,,,,,,,,
1992,Berlin,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1992,Berlin,First Stage of Tertiary Education,,,,,,,,,,,,
1992,Berlin,Second Stage of Tertiary Education,,,,,,,,,,,,
1992,Brandenburg,Pre-primary Level,,,,,,,,,,,,
1992,Brandenburg,Primary Level,,,,,,,,,,,,
1992,Brandenburg,Lower Secondary Level,,,,,,,,,,,,
1992,Brandenburg,Upper Secondary Level,,,,,,,,,,,,
1992,Brandenburg,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1992,Brandenburg,First Stage of Tertiary Education,,,,,,,,,,,,
1992,Brandenburg,Second Stage of Tertiary Education,,,,,,,,,,,,
1992,Mecklenburg-Western Pomerania,Pre-primary Level,,,,,,,,,,,,
1992,Mecklenburg-Western Pomerania,Primary Level,,,,,,,,,,,,
1992,Mecklenburg-Western Pomerania,Lower Secondary Level,,,,,,,,,,,,
1992,Mecklenburg-Western Pomerania,Upper Secondary Level,,,,,,,,,,,,
1992,Mecklenburg-Western Pomerania,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1992,Mecklenburg-Western Pomerania,First Stage of Tertiary Education,,,,,,,,,,,,
1992,Mecklenburg-Western Pomerania,Second Stage of Tertiary Education,,,,,,,,,,,,
1992,Saxony,Pre-primary Level,,,,,,,,,,,,
1992,Saxony,Primary Level,,,,,,,,,,,,
1992,Saxony,Lower Secondary Level,,,,,,,,,,,,
1992,Saxony,Upper Secondary Level,,,,,,,,,,,,
1992,Saxony,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1992,Saxony,First Stage of Tertiary Education,,,,,,,,,,,,
1992,Saxony,Second Stage of Tertiary Education,,,,,,,,,,,,
1992,Saxony-Anhalt,Pre-primary Level,,,,,,,,,,,,
1992,Saxony-Anhalt,Primary Level,,,,,,,,,,,,
1992,Saxony-Anhalt,Lower Secondary Level,,,,,,,,,,,,
1992,Saxony-Anhalt,Upper Secondary Level,,,,,,,,,,,,
1992,Saxony-Anhalt,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1992,Saxony-Anhalt,First Stage of Tertiary Education,,,,,,,,,,,,
1992,Saxony-Anhalt,Second Stage of Tertiary Education,,,,,,,,,,,,
1992,Thuringa,Pre-primary Level,,,,,,,,,,,,
1992,Thuringa,Primary Level,,,,,,,,,,,,
1992,Thuringa,Lower Secondary Level,,,,,,,,,,,,
1992,Thuringa,Upper Secondary Level,,,,,,,,,,,,
1992,Thuringa,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1992,Thuringa,First Stage of Tertiary Education,,,,,,,,,,,,
1992,Thuringa,Second Stage of Tertiary Education,,,,,,,,,,,,
1993,Schleswig-Holstein,Pre-primary Level,,,,,,,,,,,,
1993,Schleswig-Holstein,Primary Level,,,,,,,,,,,,
1993,Schleswig-Holstein,Lower Secondary Level,,,,,,,,,,,,
1993,Schleswig-Holstein,Upper Secondary Level,,,,,,,,,,,,
1993,Schleswig-Holstein,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1993,Schleswig-Holstein,First Stage of Tertiary Education,,,,,,,,,,,,
1993,Schleswig-Holstein,Second Stage of Tertiary Education,,,,,,,,,,,,
1993,Hamburg,Primary Level,,,,,,,,,,,,
1993,Hamburg,Lower Secondary Level,,,,,,,,,,,,
1993,Hamburg,Upper Secondary Level,,,,,,,,,,,,
1993,Hamburg,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1993,Hamburg,First Stage of Tertiary Education,,,,,,,,,,,,
1993,Hamburg,Second Stage of Tertiary Education,,,,,,,,,,,,
1993,Lower Saxony,Pre-primary Level,,,,,,,,,,,,
1993,Lower Saxony,Primary Level,,,,,,,,,,,,
1993,Lower Saxony,Lower Secondary Level,,,,,,,,,,,,
1993,Lower Saxony,Upper Secondary Level,,,,,,,,,,,,
1993,Lower Saxony,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1993,Lower Saxony,First Stage of Tertiary Education,,,,,,,,,,,,
1993,Lower Saxony,Second Stage of Tertiary Education,,,,,,,,,,,,
1993,Bremen,Primary Level,,,,,,,,,,,,
1993,Bremen,Lower Secondary Level,,,,,,,,,,,,
1993,Bremen,Upper Secondary Level,,,,,,,,,,,,
1993,Bremen,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1993,Bremen,First Stage of Tertiary Education,,,,,,,,,,,,
1993,Bremen,Second Stage of Tertiary Education,,,,,,,,,,,,
1993,North Rhine-Westphalia,Pre-primary Level,,,,,,,,,,,,
1993,North Rhine-Westphalia,Primary Level,,,,,,,,,,,,
1993,North Rhine-Westphalia,Lower Secondary Level,,,,,,,,,,,,
1993,North Rhine-Westphalia,Upper Secondary Level,,,,,,,,,,,,
1993,North Rhine-Westphalia,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1993,North Rhine-Westphalia,First Stage of Tertiary Education,,,,,,,,,,,,
1993,North Rhine-Westphalia,Second Stage of Tertiary Education,,,,,,,,,,,,
1993,Hesse,Pre-primary Level,,,,,,,,,,,,
1993,Hesse,Primary Level,,,,,,,,,,,,
1993,Hesse,Lower Secondary Level,,,,,,,,,,,,
1993,Hesse,Upper Secondary Level,,,,,,,,,,,,
1993,Hesse,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1993,Hesse,First Stage of Tertiary Education,,,,,,,,,,,,
1993,Hesse,Second Stage of Tertiary Education,,,,,,,,,,,,
1993,"Rhineland-Palatinate, Saarland",Pre-primary Level,,,,,,,,,,,,
1993,"Rhineland-Palatinate, Saarland",Primary Level,,,,,,,,,,,,
1993,"Rhineland-Palatinate, Saarland",Lower Secondary Level,,,,,,,,,,,,
1993,"Rhineland-Palatinate, Saarland",Upper Secondary Level,,,,,,,,,,,,
1993,"Rhineland-Palatinate, Saarland",Post-secondary Non-tertiary Level,,,,,,,,,,,,
1993,"Rhineland-Palatinate, Saarland",First Stage of Tertiary Education,,,,,,,,,,,,
1993,"Rhineland-Palatinate, Saarland",Second Stage of Tertiary Education,,,,,,,,,,,,
1993,Baden-Wuerttemberg,Pre-primary Level,,,,,,,,,,,,
1993,Baden-Wuerttemberg,Primary Level,,,,,,,,,,,,
1993,Baden-Wuerttemberg,Lower Secondary Level,,,,,,,,,,,,
1993,Baden-Wuerttemberg,Upper Secondary Level,,,,,,,,,,,,
1993,Baden-Wuerttemberg,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1993,Baden-Wuerttemberg,First Stage of Tertiary Education,,,,,,,,,,,,
1993,Baden-Wuerttemberg,Second Stage of Tertiary Education,,,,,,,,,,,,
1993,Bavaria,Pre-primary Level,,,,,,,,,,,,
1993,Bavaria,Primary Level,,,,,,,,,,,,
1993,Bavaria,Lower Secondary Level,,,,,,,,,,,,
1993,Bavaria,Upper Secondary Level,,,,,,,,,,,,
1993,Bavaria,Post-secondary Non-tertiary Level,,,,,,,,,,,,
