year,bula_h,quintil_oecd_hh,hlf0261,proportion,n,group_size,proportion_lower_confidence,proportion_upper_confidence
2011,Mecklenburg-Western Pomerania,4th Quintile,No,0.92018,52,52,0.84581,0.99456
2011,Mecklenburg-Western Pomerania,5th Quintile,No,0.80473,36,36,0.67340,0.93606
2011,Saxony,1st Quintile,No,0.97579,296,296,0.95825,0.99333
2011,Saxony,2nd Quintile,No,0.95472,273,273,0.93001,0.97943
2011,Saxony,3rd Quintile,No,0.96035,229,229,0.93502,0.98568
2011,Saxony,4th Quintile,No,0.98357,138,138,0.96228,1.00486
2011,Saxony,5th Quintile,No,0.80831,69,69,0.71475,0.90187
2011,Saxony-Anhalt,1st Quintile,No,0.99102,203,203,0.97801,1.00403
2011,Saxony-Anhalt,2nd Quintile,No,0.99037,166,166,0.97547,1.00527
2011,Saxony-Anhalt,3rd Quintile,No,0.95669,126,126,0.92101,0.99238
2011,Saxony-Anhalt,4th Quintile,No,0.97268,79,79,0.93650,1.00886
2011,Saxony-Anhalt,5th Quintile,No,0.91015,58,58,0.83591,0.98439
2011,Thuringa,1st Quintile,No,0.99439,181,181,0.98349,1.00530
2011,Thuringa,2nd Quintile,No,0.97909,176,176,0.95789,1.00029
2011,Thuringa,3rd Quintile,No,0.87465,132,132,0.81795,0.93135
2011,Thuringa,4th Quintile,No,0.97590,91,91,0.94422,1.00759
2011,Thuringa,5th Quintile,No,0.92676,48,48,0.85227,1.00124
2012,Schleswig-Holstein,1st Quintile,No,0.98332,163,163,0.96361,1.00304
2012,Schleswig-Holstein,2nd Quintile,No,0.90560,131,131,0.85534,0.95586
2012,Schleswig-Holstein,3rd Quintile,No,0.97257,89,89,0.93844,1.00669
2012,Schleswig-Holstein,4th Quintile,No,0.88852,108,108,0.82888,0.94815
2012,Schleswig-Holstein,5th Quintile,No,0.76167,70,70,0.66114,0.86220
2012,Hamburg,1st Quintile,No,0.94774,56,56,0.88893,1.00656
2012,Hamburg,2nd Quintile,No,0.84530,50,50,0.74405,0.94655
2012,Hamburg,3rd Quintile,No,0.99220,44,44,0.96590,1.01850
2012,Hamburg,4th Quintile,No,0.94295,48,48,0.87664,1.00926
2012,Hamburg,5th Quintile,No,0.84382,44,44,0.73531,0.95233
2012,Lower Saxony,1st Quintile,No,0.98934,299,299,0.97767,1.00100
2012,Lower Saxony,2nd Quintile,No,0.93344,300,300,0.90519,0.96170
2012,Lower Saxony,3rd Quintile,No,0.94058,280,280,0.91284,0.96832
2012,Lower Saxony,4th Quintile,No,0.91687,257,257,0.88305,0.95069
2012,Lower Saxony,5th Quintile,"Yes, Regularly",0.19475,59,270,0.14742,0.24207
2012,Lower Saxony,5th Quintile,No,0.73604,211,270,0.68337,0.78872
2012,North Rhine-Westphalia,1st Quintile,No,0.95866,726,726,0.94417,0.97315
2012,North Rhine-Westphalia,2nd Quintile,No,0.93848,584,584,0.91898,0.95799
2012,North Rhine-Westphalia,3rd Quintile,No,0.92722,540,540,0.90529,0.94915
2012,North Rhine-Westphalia,4th Quintile,"Yes, Regularly",0.07771,43,568,0.05567,0.09975
2012,North Rhine-Westphalia,4th Quintile,No,0.89111,525,568,0.86547,0.91675
2012,North Rhine-Westphalia,5th Quintile,"Yes, Regularly",0.19297,156,689,0.16348,0.22246
2012,North Rhine-Westphalia,5th Quintile,"Yes, Occasionally",0.04166,33,689,0.02673,0.05659
2012,North Rhine-Westphalia,5th Quintile,No,0.75735,500,689,0.72532,0.78939
2012,Hesse,1st Quintile,No,0.93767,199,199,0.90399,0.97134
2012,Hesse,2nd Quintile,No,0.96468,216,216,0.94000,0.98935
2012,Hesse,3rd Quintile,No,0.91833,193,193,0.87960,0.95707
2012,Hesse,4th Quintile,No,0.86152,184,184,0.81148,0.91157
2012,Hesse,5th Quintile,"Yes, Regularly",0.20106,66,263,0.15253,0.24959
2012,Hesse,5th Quintile,No,0.70660,197,263,0.65147,0.76174
2012,"Rhineland-Palatinate, Saarland",1st Quintile,No,0.93353,189,189,0.89793,0.96914
2012,"Rhineland-Palatinate, Saarland",2nd Quintile,No,0.96023,200,200,0.93307,0.98738
2012,"Rhineland-Palatinate, Saarland",3rd Quintile,No,0.94909,180,180,0.91689,0.98129
2012,"Rhineland-Palatinate, Saarland",4th Quintile,No,0.81025,150,150,0.74729,0.87321
2012,"Rhineland-Palatinate, Saarland",5th Quintile,No,0.85006,141,141,0.79092,0.90920
2012,Baden-Wuerttemberg,1st Quintile,No,0.94113,279,279,0.91346,0.96880
2012,Baden-Wuerttemberg,2nd Quintile,No,0.94819,347,347,0.92484,0.97155
2012,Baden-Wuerttemberg,3rd Quintile,No,0.95044,362,362,0.92806,0.97283
2012,Baden-Wuerttemberg,4th Quintile,"Yes, Regularly",0.07388,32,401,0.04824,0.09951
2012,Baden-Wuerttemberg,4th Quintile,No,0.90365,369,401,0.87474,0.93257
2012,Baden-Wuerttemberg,5th Quintile,"Yes, Regularly",0.13327,76,466,0.10238,0.16416
2012,Baden-Wuerttemberg,5th Quintile,"Yes, Occasionally",0.07270,33,466,0.04910,0.09630
2012,Baden-Wuerttemberg,5th Quintile,No,0.79137,357,466,0.75444,0.82831
2012,Bavaria,1st Quintile,No,0.96072,439,439,0.94252,0.97891
2012,Bavaria,2nd Quintile,No,0.96734,482,482,0.95145,0.98322
2012,Bavaria,3rd Quintile,No,0.96426,491,491,0.94782,0.98069
2012,Bavaria,4th Quintile,No,0.93205,486,486,0.90965,0.95445
2012,Bavaria,5th Quintile,"Yes, Regularly",0.11844,86,522,0.09069,0.14619
2012,Bavaria,5th Quintile,No,0.80819,436,522,0.77438,0.84199
2012,Berlin,1st Quintile,No,0.99215,174,174,0.97900,1.00530
2012,Berlin,2nd Quintile,No,0.96364,145,145,0.93307,0.99421
2012,Berlin,3rd Quintile,No,0.91294,119,119,0.86208,0.96381
2012,Berlin,4th Quintile,No,0.93279,110,110,0.88578,0.97979
2012,Berlin,5th Quintile,No,0.81280,100,100,0.73596,0.88964
2012,Brandenburg,1st Quintile,No,0.98362,180,180,0.96502,1.00222
2012,Brandenburg,3rd Quintile,No,0.97366,132,132,0.94624,1.00109
2012,Brandenburg,4th Quintile,No,0.96938,113,113,0.93748,1.00129
2012,Brandenburg,5th Quintile,No,0.92918,77,77,0.87151,0.98685
2012,Mecklenburg-Western Pomerania,2nd Quintile,No,0.96629,86,86,0.92792,1.00466
2012,Mecklenburg-Western Pomerania,3rd Quintile,No,0.95449,80,80,0.90853,1.00045
2012,Mecklenburg-Western Pomerania,4th Quintile,No,0.89557,50,50,0.80995,0.98120
2012,Mecklenburg-Western Pomerania,5th Quintile,No,0.93998,40,40,0.86544,1.01453
2012,Saxony,1st Quintile,No,0.97761,292,292,0.96061,0.99461
2012,Saxony,2nd Quintile,No,0.95115,244,244,0.92405,0.97826
2012,Saxony,3rd Quintile,No,0.95318,255,255,0.92720,0.97916
2012,Saxony,4th Quintile,No,0.97505,150,150,0.95000,1.00009
2012,Saxony,5th Quintile,No,0.86361,87,87,0.79107,0.93614
2012,Saxony-Anhalt,1st Quintile,No,0.98227,190,190,0.96346,1.00109
2012,Saxony-Anhalt,2nd Quintile,No,0.99260,129,129,0.97775,1.00745
2012,Saxony-Anhalt,3rd Quintile,No,0.97720,114,114,0.94968,1.00472
2012,Saxony-Anhalt,4th Quintile,No,0.94303,102,102,0.89782,0.98823
2012,Saxony-Anhalt,5th Quintile,No,0.89778,64,64,0.82297,0.97258
2012,Thuringa,1st Quintile,No,0.98321,174,174,0.96407,1.00236
2012,Thuringa,2nd Quintile,No,0.97137,122,122,0.94165,1.00108
2012,Thuringa,3rd Quintile,No,0.97630,160,160,0.95265,0.99994
2012,Thuringa,4th Quintile,No,0.95894,95,95,0.91883,0.99905
2012,Thuringa,5th Quintile,No,0.93394,73,73,0.87657,0.99132
2013,Schleswig-Holstein,1st Quintile,No,0.97967,193,193,0.95971,0.99963
2013,Schleswig-Holstein,2nd Quintile,No,0.84405,129,129,0.78119,0.90690
2013,Schleswig-Holstein,3rd Quintile,No,0.90292,111,111,0.84759,0.95824
2013,Schleswig-Holstein,4th Quintile,No,0.88854,105,105,0.82806,0.94903
2013,Schleswig-Holstein,5th Quintile,No,0.73829,61,61,0.62707,0.84952
2013,Hamburg,1st Quintile,No,0.91196,70,70,0.84510,0.97882
2013,Hamburg,2nd Quintile,No,0.89146,77,77,0.82152,0.96139
2013,Hamburg,3rd Quintile,No,0.93759,62,62,0.87689,0.99830
2013,Hamburg,4th Quintile,No,0.88294,54,54,0.79639,0.96950
2013,Hamburg,5th Quintile,No,0.66229,36,36,0.50561,0.81897
2013,Lower Saxony,1st Quintile,No,0.95586,370,370,0.93490,0.97682
2013,Lower Saxony,2nd Quintile,No,0.95156,330,330,0.92836,0.97476
2013,Lower Saxony,3rd Quintile,No,0.90714,268,268,0.87232,0.94195
2013,Lower Saxony,4th Quintile,No,0.89470,282,282,0.85881,0.93059
2013,Lower Saxony,5th Quintile,"Yes, Regularly",0.20323,64,296,0.15731,0.24915
2013,Lower Saxony,5th Quintile,No,0.73163,232,296,0.68107,0.78220
2013,Bremen,2nd Quintile,No,0.90037,34,34,0.79817,1.00256
2013,North Rhine-Westphalia,1st Quintile,No,0.97517,929,929,0.96515,0.98518
2013,North Rhine-Westphalia,2nd Quintile,No,0.92252,703,703,0.90274,0.94229
2013,North Rhine-Westphalia,3rd Quintile,No,0.92408,591,591,0.90271,0.94545
2013,North Rhine-Westphalia,4th Quintile,"Yes, Regularly",0.08532,53,600,0.06295,0.10769
2013,North Rhine-Westphalia,4th Quintile,No,0.89206,547,600,0.86721,0.91691
2013,North Rhine-Westphalia,5th Quintile,"Yes, Regularly",0.24357,183,740,0.21262,0.27452
2013,North Rhine-Westphalia,5th Quintile,"Yes, Occasionally",0.04090,39,740,0.02662,0.05518
2013,North Rhine-Westphalia,5th Quintile,No,0.71143,518,740,0.67876,0.74410
2013,Hesse,1st Quintile,No,0.96425,275,275,0.94227,0.98624
2013,Hesse,2nd Quintile,No,0.90428,234,234,0.86650,0.94206
2013,Hesse,3rd Quintile,No,0.85744,218,218,0.81092,0.90396
2013,Hesse,4th Quintile,No,0.86864,180,180,0.81915,0.91812
2013,Hesse,5th Quintile,"Yes, Regularly",0.18639,69,308,0.14282,0.22995
2013,Hesse,5th Quintile,No,0.75091,239,308,0.70253,0.79929
2013,"Rhineland-Palatinate, Saarland",1st Quintile,No,0.95176,238,238,0.92448,0.97904
2013,"Rhineland-Palatinate, Saarland",2nd Quintile,No,0.95637,206,206,0.92841,0.98434
2013,"Rhineland-Palatinate, Saarland",3rd Quintile,No,0.95847,201,201,0.93082,0.98612
2013,"Rhineland-Palatinate, Saarland",4th Quintile,No,0.85293,157,157,0.79735,0.90851
2013,"Rhineland-Palatinate, Saarland",5th Quintile,No,0.74508,148,148,0.67463,0.81554
2013,Baden-Wuerttemberg,1st Quintile,No,0.93130,345,345,0.90457,0.95803
2013,Baden-Wuerttemberg,2nd Quintile,No,0.91708,402,402,0.89009,0.94407
2013,Baden-Wuerttemberg,3rd Quintile,No,0.95325,417,417,0.93297,0.97354
2013,Baden-Wuerttemberg,4th Quintile,"Yes, Regularly",0.06196,31,446,0.03956,0.08436
2013,Baden-Wuerttemberg,4th Quintile,No,0.91254,415,446,0.88629,0.93879
2013,Baden-Wuerttemberg,5th Quintile,"Yes, Regularly",0.18685,78,443,0.15051,0.22319
2013,Baden-Wuerttemberg,5th Quintile,No,0.75444,365,443,0.71431,0.79457
2013,Bavaria,1st Quintile,No,0.95899,499,499,0.94157,0.97641
2013,Bavaria,2nd Quintile,No,0.96769,600,600,0.95353,0.98185
2013,Bavaria,3rd Quintile,No,0.97679,563,563,0.96434,0.98924
2013,Bavaria,4th Quintile,No,0.92403,510,510,0.90101,0.94705
2013,Bavaria,5th Quintile,"Yes, Regularly",0.15192,100,573,0.12251,0.18134
2013,Bavaria,5th Quintile,No,0.79336,473,573,0.76018,0.82654
2013,Berlin,1st Quintile,No,0.98112,213,213,0.96280,0.99944
2013,Berlin,2nd Quintile,No,0.97583,157,157,0.95173,0.99993
2013,Berlin,3rd Quintile,No,0.94103,134,134,0.90099,0.98106
2013,Berlin,4th Quintile,No,0.88183,120,120,0.82383,0.93983
2013,Berlin,5th Quintile,No,0.83093,87,87,0.75171,0.91015
2013,Brandenburg,1st Quintile,No,0.98615,201,201,0.96995,1.00235
2013,Brandenburg,2nd Quintile,No,0.99408,164,164,0.98230,1.00586
2013,Brandenburg,3rd Quintile,No,0.93926,130,130,0.89804,0.98048
2013,Brandenburg,4th Quintile,No,0.97875,86,86,0.94809,1.00941
2013,Brandenburg,5th Quintile,No,0.94236,70,70,0.88736,0.99735
2013,Mecklenburg-Western Pomerania,2nd Quintile,No,0.92213,86,86,0.86517,0.97910
2013,Mecklenburg-Western Pomerania,3rd Quintile,No,0.96748,70,70,0.92562,1.00933
2013,Mecklenburg-Western Pomerania,4th Quintile,No,0.91870,43,43,0.83605,1.00136
2013,Mecklenburg-Western Pomerania,5th Quintile,No,0.83489,33,33,0.70625,0.96353
2013,Saxony,1st Quintile,No,0.98391,271,271,0.96889,0.99892
2013,Saxony,2nd Quintile,No,0.93305,290,290,0.90423,0.96187
2013,Saxony,3rd Quintile,No,0.93635,216,216,0.90372,0.96898
2013,Saxony,4th Quintile,No,0.97999,142,142,0.95688,1.00310
2013,Saxony,5th Quintile,No,0.84526,76,76,0.76341,0.92711
2013,Saxony-Anhalt,1st Quintile,No,0.99318,209,209,0.98199,1.00436
2013,Saxony-Anhalt,2nd Quintile,No,0.98750,158,158,0.97011,1.00488
2013,Saxony-Anhalt,3rd Quintile,No,0.95773,117,117,0.92112,0.99435
2013,Saxony-Anhalt,4th Quintile,No,0.92260,77,77,0.86252,0.98268
2013,Saxony-Anhalt,5th Quintile,No,0.91732,50,50,0.84021,0.99443
2013,Thuringa,1st Quintile,No,0.98138,164,164,0.96063,1.00213
2013,Thuringa,2nd Quintile,No,0.98618,169,169,0.96853,1.00384
2013,Thuringa,3rd Quintile,No,0.92971,118,118,0.88339,0.97603
2013,Thuringa,4th Quintile,No,0.89913,89,89,0.83621,0.96205
2013,Thuringa,5th Quintile,No,0.95107,48,48,0.88940,1.01275
2014,Schleswig-Holstein,1st Quintile,No,0.97191,147,147,0.94511,0.99871
2014,Schleswig-Holstein,2nd Quintile,No,0.91258,114,114,0.86051,0.96466
2014,Schleswig-Holstein,3rd Quintile,No,0.97137,92,92,0.93711,1.00564
2014,Schleswig-Holstein,4th Quintile,No,0.89695,100,100,0.83706,0.95684
2014,Schleswig-Holstein,5th Quintile,No,0.81755,69,69,0.72575,0.90935
2014,Hamburg,1st Quintile,No,0.93821,52,52,0.87213,1.00429
2014,Hamburg,2nd Quintile,No,0.92589,61,61,0.85960,0.99217
2014,Hamburg,3rd Quintile,No,0.98420,36,36,0.94289,1.02551
2014,Hamburg,4th Quintile,No,0.97672,56,56,0.93687,1.01657
2014,Hamburg,5th Quintile,No,0.70707,38,38,0.56043,0.85372
2014,Lower Saxony,1st Quintile,No,0.93439,311,311,0.90683,0.96195
2014,Lower Saxony,2nd Quintile,No,0.95368,286,286,0.92928,0.97808
2014,Lower Saxony,3rd Quintile,No,0.91997,260,260,0.88692,0.95302
2014,Lower Saxony,4th Quintile,No,0.91591,270,270,0.88275,0.94908
2014,Lower Saxony,5th Quintile,"Yes, Regularly",0.21287,58,265,0.16349,0.26225
2014,Lower Saxony,5th Quintile,No,0.75025,207,265,0.69804,0.80247
2014,Bremen,2nd Quintile,No,0.89711,33,33,0.79185,1.00238
2014,North Rhine-Westphalia,1st Quintile,No,0.97037,748,748,0.95821,0.98253
2014,North Rhine-Westphalia,2nd Quintile,No,0.93630,598,598,0.91671,0.95589
2014,North Rhine-Westphalia,3rd Quintile,"Yes, Regularly",0.06721,32,596,0.04709,0.08733
2014,North Rhine-Westphalia,3rd Quintile,No,0.89579,564,596,0.87124,0.92034
2014,North Rhine-Westphalia,4th Quintile,"Yes, Regularly",0.09647,55,566,0.07213,0.12082
2014,North Rhine-Westphalia,4th Quintile,No,0.86632,511,566,0.83826,0.89438
2014,North Rhine-Westphalia,5th Quintile,"Yes, Regularly",0.23188,153,648,0.19936,0.26440
2014,North Rhine-Westphalia,5th Quintile,"Yes, Occasionally",0.05130,36,648,0.03430,0.06830
2014,North Rhine-Westphalia,5th Quintile,No,0.71682,459,648,0.68210,0.75153
2014,Hesse,1st Quintile,No,0.95072,197,197,0.92042,0.98102
2014,Hesse,2nd Quintile,No,0.94110,196,196,0.90805,0.97414
2014,Hesse,3rd Quintile,No,0.87555,189,189,0.82837,0.92274
2014,Hesse,4th Quintile,No,0.91307,184,184,0.87225,0.95389
2014,Hesse,5th Quintile,"Yes, Regularly",0.23600,67,275,0.18572,0.28628
2014,Hesse,5th Quintile,No,0.71822,208,275,0.66496,0.77149
2014,"Rhineland-Palatinate, Saarland",1st Quintile,No,0.95947,200,200,0.93207,0.98687
2014,"Rhineland-Palatinate, Saarland",2nd Quintile,No,0.96906,185,185,0.94403,0.99408
2014,"Rhineland-Palatinate, Saarland",3rd Quintile,No,0.91958,181,181,0.87985,0.95931
2014,"Rhineland-Palatinate, Saarland",4th Quintile,No,0.85552,154,154,0.79981,0.91123
2014,"Rhineland-Palatinate, Saarland",5th Quintile,No,0.84449,137,137,0.78359,0.90540
2014,Baden-Wuerttemberg,1st Quintile,No,0.95962,270,270,0.93609,0.98314
2014,Baden-Wuerttemberg,2nd Quintile,No,0.93028,343,343,0.90329,0.95727
2014,Baden-Wuerttemberg,3rd Quintile,No,0.95678,347,347,0.93536,0.97821
2014,Baden-Wuerttemberg,4th Quintile,"Yes, Regularly",0.08503,37,372,0.05664,0.11341
2014,Baden-Wuerttemberg,4th Quintile,No,0.88115,335,372,0.84822,0.91408
2014,Baden-Wuerttemberg,5th Quintile,"Yes, Regularly",0.16122,81,427,0.12630,0.19614
2014,Baden-Wuerttemberg,5th Quintile,No,0.77861,346,427,0.73918,0.81804
2014,Bavaria,1st Quintile,No,0.97906,455,455,0.96589,0.99223
2014,Bavaria,2nd Quintile,No,0.95026,492,492,0.93103,0.96949
2014,Bavaria,3rd Quintile,No,0.95823,493,493,0.94055,0.97591
2014,Bavaria,4th Quintile,No,0.90786,454,454,0.88123,0.93449
2014,Bavaria,5th Quintile,"Yes, Regularly",0.13221,96,579,0.10459,0.15982
2014,Bavaria,5th Quintile,"Yes, Occasionally",0.06105,32,579,0.04153,0.08057
2014,Bavaria,5th Quintile,No,0.80240,451,579,0.76994,0.83487
2014,Berlin,1st Quintile,No,0.98708,156,156,0.96930,1.00486
2014,Berlin,2nd Quintile,No,0.96620,134,134,0.93548,0.99691
2014,Berlin,3rd Quintile,No,0.96688,116,116,0.93418,0.99959
2014,Berlin,4th Quintile,No,0.90055,109,109,0.84411,0.95699
2014,Berlin,5th Quintile,No,0.78515,90,90,0.69982,0.87048
2014,Brandenburg,2nd Quintile,No,0.99821,144,144,0.99127,1.00514
2014,Brandenburg,3rd Quintile,No,0.89197,125,125,0.83733,0.94661
2014,Brandenburg,4th Quintile,No,0.97395,100,100,0.94257,1.00533
2014,Brandenburg,5th Quintile,No,0.94645,65,65,0.89129,1.00160
2014,Mecklenburg-Western Pomerania,1st Quintile,No,0.97856,109,109,0.95124,1.00588
2014,Mecklenburg-Western Pomerania,2nd Quintile,No,0.95207,95,95,0.90889,0.99526
2014,Mecklenburg-Western Pomerania,3rd Quintile,No,0.92061,58,58,0.85043,0.99080
2014,Mecklenburg-Western Pomerania,4th Quintile,No,0.93242,42,42,0.85558,1.00926
2014,Mecklenburg-Western Pomerania,5th Quintile,No,0.95117,36,36,0.87977,1.02257
2014,Saxony,1st Quintile,No,0.98335,215,215,0.96620,1.00049
2014,Saxony,2nd Quintile,No,0.93208,242,242,0.90032,0.96385
2014,Saxony,3rd Quintile,No,0.96399,228,228,0.93975,0.98823
2014,Saxony,4th Quintile,No,0.97724,136,136,0.95207,1.00240
2014,Saxony,5th Quintile,No,0.83604,78,78,0.75334,0.91874
2014,Saxony-Anhalt,1st Quintile,No,0.99434,169,169,0.98300,1.00568
2014,Saxony-Anhalt,3rd Quintile,No,0.95523,114,114,0.91711,0.99336
2014,Saxony-Anhalt,4th Quintile,No,0.96148,86,86,0.92056,1.00239
2014,Saxony-Anhalt,5th Quintile,No,0.94465,52,52,0.88189,1.00741
2014,Thuringa,1st Quintile,No,0.95729,158,158,0.92566,0.98892
2014,Thuringa,2nd Quintile,No,0.95248,139,139,0.91699,0.98798
2014,Thuringa,3rd Quintile,No,0.93938,125,125,0.89738,0.98138
2014,Thuringa,4th Quintile,No,0.93128,87,87,0.87781,0.98475
2014,Thuringa,5th Quintile,No,0.91152,56,56,0.83647,0.98658
2015,Schleswig-Holstein,1st Quintile,No,0.96227,136,136,0.93013,0.99441
2015,Schleswig-Holstein,2nd Quintile,No,0.90684,99,99,0.84930,0.96439
2015,Schleswig-Holstein,3rd Quintile,No,0.95096,110,110,0.91041,0.99150
2015,Schleswig-Holstein,4th Quintile,No,0.90387,94,94,0.84396,0.96378
2015,Schleswig-Holstein,5th Quintile,No,0.81274,66,66,0.71790,0.90758
2015,Hamburg,2nd Quintile,No,0.80476,48,48,0.69144,0.91809
2015,Hamburg,3rd Quintile,No,0.81071,53,53,0.70423,0.91719
2015,Hamburg,4th Quintile,No,0.99722,47,47,0.98200,1.01244
2015,Hamburg,5th Quintile,No,0.71478,53,53,0.59205,0.83750
2015,Lower Saxony,1st Quintile,No,0.99008,346,346,0.97962,1.00054
2015,Lower Saxony,2nd Quintile,No,0.97423,295,295,0.95612,0.99234
2015,Lower Saxony,3rd Quintile,No,0.88530,259,259,0.84641,0.92418
2015,Lower Saxony,4th Quintile,No,0.89378,255,255,0.85589,0.93167
2015,Lower Saxony,5th Quintile,"Yes, Regularly",0.22538,54,265,0.17498,0.27578
2015,Lower Saxony,5th Quintile,No,0.73553,211,265,0.68233,0.78873
2015,North Rhine-Westphalia,1st Quintile,No,0.95881,806,806,0.94508,0.97253
2015,North Rhine-Westphalia,2nd Quintile,No,0.92958,610,610,0.90926,0.94990
2015,North Rhine-Westphalia,3rd Quintile,No,0.90526,537,537,0.88047,0.93005
2015,North Rhine-Westphalia,4th Quintile,"Yes, Regularly",0.07234,42,546,0.05059,0.09409
2015,North Rhine-Westphalia,4th Quintile,No,0.89024,504,546,0.86400,0.91648
2015,North Rhine-Westphalia,5th Quintile,"Yes, Regularly",0.24589,148,588,0.21106,0.28073
2015,North Rhine-Westphalia,5th Quintile,No,0.71517,440,588,0.67866,0.75169
2015,Hesse,1st Quintile,No,0.98181,234,234,0.96465,0.99897
2015,Hesse,2nd Quintile,No,0.90334,194,194,0.86165,0.94503
2015,Hesse,3rd Quintile,No,0.87432,190,190,0.82707,0.92158
2015,Hesse,4th Quintile,No,0.90943,181,181,0.86751,0.95136
2015,Hesse,5th Quintile,"Yes, Regularly",0.23437,71,268,0.18355,0.28518
2015,Hesse,5th Quintile,No,0.73345,197,268,0.68041,0.78649
2015,"Rhineland-Palatinate, Saarland",1st Quintile,No,0.96161,199,199,0.93484,0.98837
2015,"Rhineland-Palatinate, Saarland",2nd Quintile,No,0.94499,202,202,0.91346,0.97651
2015,"Rhineland-Palatinate, Saarland",3rd Quintile,No,0.92812,176,176,0.88985,0.96639
2015,"Rhineland-Palatinate, Saarland",4th Quintile,No,0.90912,144,144,0.86201,0.95624
2015,"Rhineland-Palatinate, Saarland",5th Quintile,No,0.82497,141,141,0.76202,0.88791
2015,Baden-Wuerttemberg,1st Quintile,No,0.91448,279,279,0.88161,0.94735
2015,Baden-Wuerttemberg,2nd Quintile,No,0.90874,304,304,0.87631,0.94116
2015,Baden-Wuerttemberg,3rd Quintile,No,0.95529,359,359,0.93389,0.97670
2015,Baden-Wuerttemberg,4th Quintile,No,0.89726,364,364,0.86603,0.92850
2015,Baden-Wuerttemberg,5th Quintile,"Yes, Regularly",0.14963,81,413,0.11519,0.18408
2015,Baden-Wuerttemberg,5th Quintile,No,0.76403,332,413,0.72303,0.80503
2015,Bavaria,1st Quintile,No,0.96071,443,443,0.94260,0.97882
2015,Bavaria,2nd Quintile,No,0.95242,516,516,0.93404,0.97081
2015,Bavaria,3rd Quintile,No,0.97708,485,485,0.96375,0.99041
2015,Bavaria,4th Quintile,No,0.93007,466,466,0.90689,0.95325
2015,Bavaria,5th Quintile,"Yes, Regularly",0.16621,103,577,0.13580,0.19661
2015,Bavaria,5th Quintile,No,0.80568,474,577,0.77337,0.83799
2015,Berlin,1st Quintile,No,0.99593,167,167,0.98624,1.00562
2015,Berlin,2nd Quintile,No,0.95446,137,137,0.91941,0.98950
2015,Berlin,3rd Quintile,No,0.93776,99,99,0.88993,0.98559
2015,Berlin,4th Quintile,No,0.88596,110,110,0.82629,0.94563
2015,Berlin,5th Quintile,No,0.82685,88,88,0.74734,0.90636
2015,Brandenburg,1st Quintile,No,0.99804,169,169,0.99136,1.00473
2015,Brandenburg,2nd Quintile,No,0.94197,139,139,0.90297,0.98098
2015,Brandenburg,3rd Quintile,No,0.97098,126,126,0.94156,1.00041
2015,Brandenburg,4th Quintile,No,0.92209,86,86,0.86511,0.97907
2015,Brandenburg,5th Quintile,No,0.94019,68,68,0.88341,0.99697
2015,Mecklenburg-Western Pomerania,2nd Quintile,No,0.93025,110,110,0.88243,0.97807
2015,Mecklenburg-Western Pomerania,3rd Quintile,No,0.95480,65,65,0.90391,1.00570
2015,Mecklenburg-Western Pomerania,4th Quintile,No,0.92039,36,36,0.83072,1.01007
2015,Mecklenburg-Western Pomerania,5th Quintile,No,0.95272,32,32,0.87801,1.02743
2015,Saxony,1st Quintile,No,0.97187,208,208,0.94934,0.99439
2015,Saxony,2nd Quintile,No,0.97339,274,274,0.95430,0.99248
2015,Saxony,3rd Quintile,No,0.92970,175,175,0.89172,0.96769
2015,Saxony,4th Quintile,No,0.93432,141,141,0.89329,0.97536
2015,Saxony,5th Quintile,No,0.83515,76,76,0.75117,0.91913
2015,Saxony-Anhalt,1st Quintile,No,0.99350,161,161,0.98104,1.00595
2015,Saxony-Anhalt,2nd Quintile,No,0.95363,146,146,0.91940,0.98786
2015,Saxony-Anhalt,3rd Quintile,No,0.99617,100,100,0.98400,1.00834
2015,Saxony-Anhalt,4th Quintile,No,0.95249,77,77,0.90467,1.00032
2015,Saxony-Anhalt,5th Quintile,No,0.90401,44,44,0.81595,0.99206
2015,Thuringa,1st Quintile,No,0.97918,159,159,0.95691,1.00144
2015,Thuringa,2nd Quintile,No,0.99139,166,166,0.97730,1.00549
2015,Thuringa,3rd Quintile,No,0.96381,109,109,0.92859,0.99903
2015,Thuringa,4th Quintile,No,0.91676,71,71,0.85205,0.98147
2015,Thuringa,5th Quintile,No,0.86177,57,57,0.77137,0.95217
2016,Schleswig-Holstein,1st Quintile,No,0.94944,126,126,0.91103,0.98785
2016,Schleswig-Holstein,2nd Quintile,No,0.94387,105,105,0.89963,0.98811
2016,Schleswig-Holstein,3rd Quintile,No,0.93898,90,90,0.88925,0.98871
2016,Schleswig-Holstein,4th Quintile,No,0.91904,79,79,0.85851,0.97958
2016,Schleswig-Holstein,5th Quintile,No,0.87359,66,66,0.79280,0.95438
2016,Hamburg,1st Quintile,No,0.94321,48,48,0.87704,1.00938
2016,Hamburg,2nd Quintile,No,0.93307,52,52,0.86449,1.00166
2016,Hamburg,3rd Quintile,No,0.97416,35,35,0.92083,1.02749
2016,Hamburg,4th Quintile,No,0.85806,49,49,0.75933,0.95679
2016,Hamburg,5th Quintile,No,0.77764,50,50,0.66121,0.89408
2016,Lower Saxony,1st Quintile,No,0.96319,307,307,0.94210,0.98429
2016,Lower Saxony,2nd Quintile,No,0.92415,238,238,0.89044,0.95786
