year,age_gr,regtyp,marstat,proportion,n,group_size,proportion_lower_confidence,proportion_upper_confidence
1998,46-65 y.,Urban regions,Married,0.73005,2236,2791,0.71357,0.74652
1998,46-65 y.,Urban regions,"Married, living apart",0.03777,89,2791,0.03070,0.04485
1998,46-65 y.,Urban regions,Single,0.06524,105,2791,0.05608,0.07441
1998,46-65 y.,Urban regions,Divorced,0.09862,212,2791,0.08756,0.10969
1998,46-65 y.,Urban regions,Widowed,0.05998,149,2791,0.05117,0.06879
1998,46-65 y.,Rural regions,Married,0.77497,1318,1567,0.75429,0.79566
1998,46-65 y.,Rural regions,Single,0.04010,40,1567,0.03038,0.04982
1998,46-65 y.,Rural regions,Divorced,0.09296,109,1567,0.07858,0.10735
1998,46-65 y.,Rural regions,Widowed,0.08115,100,1567,0.06763,0.09468
1998,66 and older,Urban regions,Married,0.48073,719,1196,0.45240,0.50906
1998,66 and older,Urban regions,Single,0.05549,49,1196,0.04251,0.06847
1998,66 and older,Urban regions,Divorced,0.04085,42,1196,0.02963,0.05208
1998,66 and older,Urban regions,Widowed,0.38494,386,1196,0.35735,0.41252
1998,66 and older,Rural regions,Married,0.51884,359,563,0.47753,0.56015
1998,66 and older,Rural regions,Widowed,0.37452,204,563,0.33451,0.41454
1999,17-29 y.,Urban regions,Married,0.19280,441,1874,0.17493,0.21066
1999,17-29 y.,Urban regions,Single,0.77883,1433,1874,0.76004,0.79763
1999,17-29 y.,Rural regions,Married,0.15617,175,1026,0.13395,0.17839
1999,17-29 y.,Rural regions,Single,0.81725,851,1026,0.79360,0.84091
1999,30-45 y.,Urban regions,Married,0.62966,2097,3065,0.61257,0.64676
1999,30-45 y.,Urban regions,"Married, living apart",0.03647,105,3065,0.02983,0.04311
1999,30-45 y.,Urban regions,Single,0.22332,603,3065,0.20857,0.23807
1999,30-45 y.,Urban regions,Divorced,0.09906,260,3065,0.08848,0.10964
1999,30-45 y.,Rural regions,Married,0.68040,1161,1602,0.65756,0.70324
1999,30-45 y.,Rural regions,"Married, living apart",0.03294,51,1602,0.02420,0.04169
1999,30-45 y.,Rural regions,Single,0.17108,241,1602,0.15263,0.18952
1999,30-45 y.,Rural regions,Divorced,0.10139,149,1602,0.08660,0.11617
1999,46-65 y.,Urban regions,Married,0.72591,2124,2662,0.70896,0.74286
1999,46-65 y.,Urban regions,"Married, living apart",0.03260,80,2662,0.02585,0.03935
1999,46-65 y.,Urban regions,Single,0.06933,103,2662,0.05968,0.07898
1999,46-65 y.,Urban regions,Divorced,0.10560,215,2662,0.09393,0.11728
1999,46-65 y.,Urban regions,Widowed,0.05798,140,2662,0.04910,0.06686
1999,46-65 y.,Rural regions,Married,0.77968,1262,1495,0.75867,0.80070
1999,46-65 y.,Rural regions,Single,0.03767,32,1495,0.02802,0.04733
1999,46-65 y.,Rural regions,Divorced,0.09474,104,1495,0.07989,0.10959
1999,46-65 y.,Rural regions,Widowed,0.07887,97,1495,0.06520,0.09253
1999,66 and older,Urban regions,Married,0.48544,699,1144,0.45647,0.51442
1999,66 and older,Urban regions,Single,0.05753,47,1144,0.04403,0.07103
1999,66 and older,Urban regions,Divorced,0.04415,42,1144,0.03224,0.05606
1999,66 and older,Urban regions,Widowed,0.37583,356,1144,0.34775,0.40391
1999,66 and older,Rural regions,Married,0.51902,358,586,0.47853,0.55951
1999,66 and older,Rural regions,Divorced,0.04787,31,586,0.03057,0.06517
1999,66 and older,Rural regions,Widowed,0.36591,197,586,0.32687,0.40494
2000,17-29 y.,Urban regions,Married,0.18183,565,2872,0.16772,0.19594
2000,17-29 y.,Urban regions,Single,0.79023,2275,2872,0.77534,0.80512
2000,17-29 y.,Urban regions,Divorced,0.01330,32,2872,0.00911,0.01750
2000,17-29 y.,Rural regions,Married,0.14966,249,1641,0.13239,0.16693
2000,17-29 y.,Rural regions,Single,0.82653,1392,1641,0.80820,0.84485
2000,30-45 y.,Urban regions,Married,0.65002,3743,5346,0.63723,0.66281
2000,30-45 y.,Urban regions,"Married, living apart",0.03322,172,5346,0.02842,0.03803
2000,30-45 y.,Urban regions,Single,0.22554,1019,5346,0.21434,0.23674
2000,30-45 y.,Urban regions,Divorced,0.08466,412,5346,0.07719,0.09212
2000,30-45 y.,Rural regions,Married,0.70340,2053,2765,0.68637,0.72043
2000,30-45 y.,Rural regions,"Married, living apart",0.02440,67,2765,0.01865,0.03015
2000,30-45 y.,Rural regions,Single,0.17193,406,2765,0.15786,0.18600
2000,30-45 y.,Rural regions,Divorced,0.09170,239,2765,0.08094,0.10246
2000,46-65 y.,Urban regions,Married,0.73232,3978,5058,0.72012,0.74453
2000,46-65 y.,Urban regions,"Married, living apart",0.02871,131,5058,0.02411,0.03332
2000,46-65 y.,Urban regions,Single,0.06944,240,5058,0.06244,0.07645
2000,46-65 y.,Urban regions,Divorced,0.10588,435,5058,0.09740,0.11436
2000,46-65 y.,Urban regions,Widowed,0.05757,274,5058,0.05115,0.06399
2000,46-65 y.,Rural regions,Married,0.77422,2210,2677,0.75838,0.79006
2000,46-65 y.,Rural regions,"Married, living apart",0.01872,45,2677,0.01358,0.02385
2000,46-65 y.,Rural regions,Single,0.04237,75,2677,0.03474,0.05000
2000,46-65 y.,Rural regions,Divorced,0.09595,199,2677,0.08479,0.10711
2000,46-65 y.,Rural regions,Widowed,0.06613,148,2677,0.05672,0.07555
2000,66 and older,Urban regions,Married,0.52241,1420,2280,0.50190,0.54292
2000,66 and older,Urban regions,Single,0.05032,86,2280,0.04134,0.05929
2000,66 and older,Urban regions,Divorced,0.03871,76,2280,0.03079,0.04663
2000,66 and older,Urban regions,Widowed,0.35911,698,2280,0.33942,0.37881
2000,66 and older,Rural regions,Married,0.53938,751,1240,0.51163,0.56714
2000,66 and older,Rural regions,Single,0.03475,39,1240,0.02455,0.04495
2000,66 and older,Rural regions,Divorced,0.05107,55,1240,0.03881,0.06333
2000,66 and older,Rural regions,Widowed,0.35867,395,1240,0.33196,0.38537
2001,17-29 y.,Urban regions,Married,0.16984,473,2575,0.15533,0.18435
2001,17-29 y.,Urban regions,Single,0.80911,2102,2575,0.79393,0.82429
2001,17-29 y.,Rural regions,Married,0.12365,192,1454,0.10672,0.14058
2001,17-29 y.,Rural regions,Single,0.84899,1262,1454,0.83058,0.86740
2001,30-45 y.,Urban regions,Married,0.62841,3328,4817,0.61476,0.64205
2001,30-45 y.,Urban regions,"Married, living apart",0.03065,145,4817,0.02578,0.03551
2001,30-45 y.,Urban regions,Single,0.24287,950,4817,0.23076,0.25499
2001,30-45 y.,Urban regions,Divorced,0.09085,394,4817,0.08274,0.09897
2001,30-45 y.,Rural regions,Married,0.67910,1789,2461,0.66065,0.69755
2001,30-45 y.,Rural regions,"Married, living apart",0.03006,75,2461,0.02331,0.03681
2001,30-45 y.,Rural regions,Single,0.18791,384,2461,0.17247,0.20335
2001,30-45 y.,Rural regions,Divorced,0.09553,213,2461,0.08391,0.10715
2001,46-65 y.,Urban regions,Married,0.71689,3590,4604,0.70388,0.72991
2001,46-65 y.,Urban regions,"Married, living apart",0.03095,130,4604,0.02595,0.03596
2001,46-65 y.,Urban regions,Single,0.07900,236,4604,0.07121,0.08679
2001,46-65 y.,Urban regions,Divorced,0.11310,415,4604,0.10395,0.12225
2001,46-65 y.,Urban regions,Widowed,0.05415,233,4604,0.04761,0.06069
2001,46-65 y.,Rural regions,Married,0.76358,2018,2462,0.74679,0.78037
2001,46-65 y.,Rural regions,"Married, living apart",0.01614,37,2462,0.01116,0.02111
2001,46-65 y.,Rural regions,Single,0.04626,71,2462,0.03796,0.05455
2001,46-65 y.,Rural regions,Divorced,0.10206,194,2462,0.09010,0.11402
2001,46-65 y.,Rural regions,Widowed,0.06926,142,2462,0.05923,0.07929
2001,66 and older,Urban regions,Married,0.52326,1348,2149,0.50213,0.54438
2001,66 and older,Urban regions,Single,0.05214,83,2149,0.04273,0.06154
2001,66 and older,Urban regions,Divorced,0.04312,81,2149,0.03453,0.05171
2001,66 and older,Urban regions,Widowed,0.34907,637,2149,0.32891,0.36922
2001,66 and older,Rural regions,Married,0.56110,742,1142,0.53231,0.58990
2001,66 and older,Rural regions,Divorced,0.04061,43,1142,0.02916,0.05206
2001,66 and older,Rural regions,Widowed,0.34979,357,1142,0.32211,0.37746
2002,17-29 y.,Urban regions,Married,0.15834,403,2624,0.14437,0.17231
2002,17-29 y.,Urban regions,Single,0.82406,2221,2624,0.80949,0.83864
2002,17-29 y.,Rural regions,Married,0.08792,135,1446,0.07332,0.10252
2002,17-29 y.,Rural regions,Single,0.88146,1311,1446,0.86480,0.89813
2002,30-45 y.,Urban regions,Married,0.63278,3446,4971,0.61938,0.64619
2002,30-45 y.,Urban regions,"Married, living apart",0.02905,135,4971,0.02438,0.03372
2002,30-45 y.,Urban regions,Single,0.23876,987,4971,0.22691,0.25061
2002,30-45 y.,Urban regions,Divorced,0.09275,403,4971,0.08468,0.10081
2002,30-45 y.,Rural regions,Married,0.65792,1728,2414,0.63899,0.67685
2002,30-45 y.,Rural regions,"Married, living apart",0.02896,82,2414,0.02227,0.03565
2002,30-45 y.,Rural regions,Single,0.20379,396,2414,0.18771,0.21986
2002,30-45 y.,Rural regions,Divorced,0.09975,208,2414,0.08779,0.11171
2002,46-65 y.,Urban regions,Married,0.71012,4163,5223,0.69782,0.72243
2002,46-65 y.,Urban regions,"Married, living apart",0.02966,125,5223,0.02506,0.03426
2002,46-65 y.,Urban regions,Single,0.08228,250,5223,0.07483,0.08974
2002,46-65 y.,Urban regions,Divorced,0.12014,457,5223,0.11132,0.12896
2002,46-65 y.,Urban regions,Widowed,0.05246,228,5223,0.04642,0.05851
2002,46-65 y.,Rural regions,Married,0.74913,2132,2600,0.73246,0.76579
2002,46-65 y.,Rural regions,"Married, living apart",0.01912,43,2600,0.01385,0.02438
2002,46-65 y.,Rural regions,Single,0.05285,80,2600,0.04425,0.06145
2002,46-65 y.,Rural regions,Divorced,0.11078,211,2600,0.09871,0.12284
2002,46-65 y.,Rural regions,Widowed,0.06517,134,2600,0.05568,0.07466
2002,66 and older,Urban regions,Married,0.53564,1488,2319,0.51533,0.55594
2002,66 and older,Urban regions,"Married, living apart",0.01519,37,2319,0.01021,0.02017
2002,66 and older,Urban regions,Single,0.05025,83,2319,0.04136,0.05915
2002,66 and older,Urban regions,Divorced,0.04490,87,2319,0.03647,0.05333
2002,66 and older,Urban regions,Widowed,0.33109,624,2319,0.31194,0.35025
2002,66 and older,Rural regions,Married,0.56543,784,1218,0.53758,0.59328
2002,66 and older,Rural regions,Single,0.03401,32,1218,0.02382,0.04419
2002,66 and older,Rural regions,Divorced,0.04361,50,1218,0.03214,0.05509
2002,66 and older,Rural regions,Widowed,0.34008,352,1218,0.31346,0.36669
2003,17-29 y.,Urban regions,Married,0.15273,359,2574,0.13883,0.16663
2003,17-29 y.,Urban regions,Single,0.82347,2215,2574,0.80874,0.83820
2003,17-29 y.,Rural regions,Married,0.08208,109,1360,0.06749,0.09667
2003,17-29 y.,Rural regions,Single,0.89268,1251,1360,0.87622,0.90914
2003,30-45 y.,Urban regions,Married,0.62084,3138,4641,0.60688,0.63480
2003,30-45 y.,Urban regions,"Married, living apart",0.03346,151,4641,0.02829,0.03864
2003,30-45 y.,Urban regions,Single,0.24696,985,4641,0.23455,0.25937
2003,30-45 y.,Urban regions,Divorced,0.09259,367,4641,0.08425,0.10093
2003,30-45 y.,Rural regions,Married,0.64549,1558,2244,0.62569,0.66529
2003,30-45 y.,Rural regions,"Married, living apart",0.03188,77,2244,0.02461,0.03915
2003,30-45 y.,Rural regions,Single,0.21793,413,2244,0.20084,0.23501
2003,30-45 y.,Rural regions,Divorced,0.09286,196,2244,0.08085,0.10487
2003,46-65 y.,Urban regions,Married,0.69495,3962,5024,0.68222,0.70768
2003,46-65 y.,Urban regions,"Married, living apart",0.03120,128,5024,0.02639,0.03601
2003,46-65 y.,Urban regions,Single,0.08826,251,5024,0.08042,0.09611
2003,46-65 y.,Urban regions,Divorced,0.12938,467,5024,0.12010,0.13866
2003,46-65 y.,Urban regions,Widowed,0.05112,216,5024,0.04503,0.05721
2003,46-65 y.,Rural regions,Married,0.74124,2039,2516,0.72412,0.75835
2003,46-65 y.,Rural regions,"Married, living apart",0.01775,43,2516,0.01259,0.02291
2003,46-65 y.,Rural regions,Single,0.05927,91,2516,0.05004,0.06850
2003,46-65 y.,Rural regions,Divorced,0.11812,214,2516,0.10550,0.13073
2003,46-65 y.,Rural regions,Widowed,0.06047,129,2516,0.05116,0.06979
2003,66 and older,Urban regions,Married,0.54436,1523,2362,0.52427,0.56445
2003,66 and older,Urban regions,"Married, living apart",0.01476,38,2362,0.00990,0.01963
2003,66 and older,Urban regions,Single,0.04767,79,2362,0.03907,0.05626
2003,66 and older,Urban regions,Divorced,0.04644,93,2362,0.03795,0.05492
2003,66 and older,Urban regions,Widowed,0.32387,629,2362,0.30499,0.34274
2003,66 and older,Rural regions,Married,0.56584,800,1233,0.53817,0.59352
2003,66 and older,Rural regions,Single,0.03461,31,1233,0.02440,0.04481
2003,66 and older,Rural regions,Divorced,0.04631,51,1233,0.03457,0.05804
2003,66 and older,Rural regions,Widowed,0.33808,351,1233,0.31167,0.36450
2004,17-29 y.,Urban regions,Married,0.12543,326,2539,0.11254,0.13831
2004,17-29 y.,Urban regions,Single,0.84731,2213,2539,0.83332,0.86131
2004,17-29 y.,Rural regions,Married,0.08214,108,1354,0.06751,0.09677
2004,17-29 y.,Rural regions,Single,0.90029,1246,1354,0.88432,0.91625
2004,30-45 y.,Urban regions,Married,0.60803,2945,4406,0.59362,0.62245
2004,30-45 y.,Urban regions,"Married, living apart",0.03682,139,4406,0.03126,0.04238
2004,30-45 y.,Urban regions,Single,0.25509,970,4406,0.24221,0.26796
2004,30-45 y.,Urban regions,Divorced,0.09371,352,4406,0.08510,0.10232
2004,30-45 y.,Rural regions,Married,0.62272,1400,2074,0.60186,0.64359
2004,30-45 y.,Rural regions,"Married, living apart",0.03591,68,2074,0.02790,0.04391
2004,30-45 y.,Rural regions,Single,0.23938,421,2074,0.22101,0.25775
2004,30-45 y.,Rural regions,Divorced,0.09029,185,2074,0.07796,0.10263
2004,46-65 y.,Urban regions,Married,0.68901,3794,4851,0.67599,0.70204
2004,46-65 y.,Urban regions,"Married, living apart",0.03071,134,4851,0.02585,0.03556
2004,46-65 y.,Urban regions,Single,0.08615,243,4851,0.07825,0.09404
2004,46-65 y.,Urban regions,Divorced,0.13961,477,4851,0.12986,0.14937
2004,46-65 y.,Urban regions,Widowed,0.05065,203,4851,0.04448,0.05682
2004,46-65 y.,Rural regions,Married,0.74274,2007,2486,0.72555,0.75993
2004,46-65 y.,Rural regions,"Married, living apart",0.02127,49,2486,0.01560,0.02694
2004,46-65 y.,Rural regions,Single,0.05940,93,2486,0.05011,0.06870
2004,46-65 y.,Rural regions,Divorced,0.11761,218,2486,0.10494,0.13027
2004,46-65 y.,Rural regions,Widowed,0.05541,119,2486,0.04641,0.06440
2004,66 and older,Urban regions,Married,0.55307,1597,2426,0.53328,0.57286
2004,66 and older,Urban regions,"Married, living apart",0.01622,39,2426,0.01119,0.02125
2004,66 and older,Urban regions,Single,0.04889,82,2426,0.04030,0.05747
2004,66 and older,Urban regions,Divorced,0.04970,102,2426,0.04105,0.05835
2004,66 and older,Urban regions,Widowed,0.30850,606,2426,0.29012,0.32689
2004,66 and older,Rural regions,Married,0.56938,830,1278,0.54222,0.59654
2004,66 and older,Rural regions,Single,0.03809,35,1278,0.02759,0.04859
2004,66 and older,Rural regions,Divorced,0.05300,62,1278,0.04072,0.06529
2004,66 and older,Rural regions,Widowed,0.32590,351,1278,0.30019,0.35161
2005,17-29 y.,Urban regions,Married,0.12399,295,2476,0.11100,0.13697
2005,17-29 y.,Urban regions,Single,0.85564,2181,2476,0.84179,0.86948
2005,17-29 y.,Rural regions,Married,0.07415,106,1288,0.05984,0.08847
2005,17-29 y.,Rural regions,Single,0.90432,1182,1288,0.88825,0.92039
2005,30-45 y.,Urban regions,Married,0.59686,2691,4111,0.58186,0.61186
2005,30-45 y.,Urban regions,"Married, living apart",0.03826,140,4111,0.03240,0.04413
2005,30-45 y.,Urban regions,Single,0.25731,934,4111,0.24394,0.27067
2005,30-45 y.,Urban regions,Divorced,0.10201,346,4111,0.09275,0.11126
2005,30-45 y.,Rural regions,Married,0.60999,1273,1930,0.58823,0.63176
2005,30-45 y.,Rural regions,"Married, living apart",0.03262,58,1930,0.02469,0.04055
2005,30-45 y.,Rural regions,Single,0.24293,410,1930,0.22379,0.26206
2005,30-45 y.,Rural regions,Divorced,0.10395,189,1930,0.09033,0.11757
2005,46-65 y.,Urban regions,Married,0.68293,3569,4591,0.66947,0.69639
2005,46-65 y.,Urban regions,"Married, living apart",0.03085,131,4591,0.02585,0.03585
2005,46-65 y.,Urban regions,Single,0.09479,250,4591,0.08632,0.10327
2005,46-65 y.,Urban regions,Divorced,0.14202,461,4591,0.13193,0.15212
2005,46-65 y.,Urban regions,Widowed,0.04452,180,4591,0.03855,0.05048
2005,46-65 y.,Rural regions,Married,0.74758,1931,2398,0.73019,0.76497
2005,46-65 y.,Rural regions,"Married, living apart",0.02473,54,2398,0.01852,0.03095
2005,46-65 y.,Rural regions,Single,0.05582,86,2398,0.04663,0.06501
2005,46-65 y.,Rural regions,Divorced,0.11830,217,2398,0.10537,0.13123
2005,46-65 y.,Rural regions,Widowed,0.05077,110,2398,0.04198,0.05955
2005,66 and older,Urban regions,Married,0.55379,1608,2449,0.53410,0.57349
2005,66 and older,Urban regions,"Married, living apart",0.01774,43,2449,0.01251,0.02297
2005,66 and older,Urban regions,Single,0.05089,89,2449,0.04218,0.05960
2005,66 and older,Urban regions,Divorced,0.05048,103,2449,0.04181,0.05915
2005,66 and older,Urban regions,Widowed,0.30514,606,2449,0.28690,0.32338
2005,66 and older,Rural regions,Married,0.57489,820,1267,0.54766,0.60213
2005,66 and older,Rural regions,Single,0.03594,33,1267,0.02569,0.04619
2005,66 and older,Rural regions,Divorced,0.05544,63,1267,0.04283,0.06804
2005,66 and older,Rural regions,Widowed,0.32135,351,1267,0.29563,0.34708
2006,17-29 y.,Urban regions,Married,0.12392,299,2546,0.11112,0.13672
2006,17-29 y.,Urban regions,Single,0.85495,2247,2546,0.84126,0.86863
2006,17-29 y.,Rural regions,Married,0.09041,127,1380,0.07527,0.10555
2006,17-29 y.,Rural regions,Single,0.89266,1253,1380,0.87632,0.90899
2006,30-45 y.,Urban regions,Married,0.60626,2751,4195,0.59147,0.62105
2006,30-45 y.,Urban regions,"Married, living apart",0.03711,138,4195,0.03139,0.04283
2006,30-45 y.,Urban regions,Single,0.25825,963,4195,0.24500,0.27149
2006,30-45 y.,Urban regions,Divorced,0.09280,343,4195,0.08402,0.10158
2006,30-45 y.,Rural regions,Married,0.59465,1338,2037,0.57332,0.61597
2006,30-45 y.,Rural regions,"Married, living apart",0.03245,56,2037,0.02475,0.04015
2006,30-45 y.,Rural regions,Single,0.25916,443,2037,0.24012,0.27819
2006,30-45 y.,Rural regions,Divorced,0.10482,200,2037,0.09151,0.11812
2006,46-65 y.,Urban regions,Married,0.67694,3773,4918,0.66387,0.69001
2006,46-65 y.,Urban regions,"Married, living apart",0.03288,148,4918,0.02789,0.03786
2006,46-65 y.,Urban regions,Single,0.09224,272,4918,0.08415,0.10033
2006,46-65 y.,Urban regions,Divorced,0.15325,544,4918,0.14318,0.16332
2006,46-65 y.,Urban regions,Widowed,0.04024,181,4918,0.03474,0.04573
2006,46-65 y.,Rural regions,Married,0.71777,2075,2627,0.70055,0.73498
2006,46-65 y.,Rural regions,"Married, living apart",0.02982,61,2627,0.02332,0.03633
2006,46-65 y.,Rural regions,Single,0.06127,106,2627,0.05210,0.07045
2006,46-65 y.,Rural regions,Divorced,0.13857,270,2627,0.12535,0.15178
2006,46-65 y.,Rural regions,Widowed,0.04681,115,2627,0.03873,0.05488
2006,66 and older,Urban regions,Married,0.54415,1867,2841,0.52583,0.56246
2006,66 and older,Urban regions,"Married, living apart",0.01879,52,2841,0.01379,0.02378
2006,66 and older,Urban regions,Single,0.05182,104,2841,0.04366,0.05997
2006,66 and older,Urban regions,Divorced,0.05280,121,2841,0.04458,0.06103
2006,66 and older,Urban regions,Widowed,0.31275,697,2841,0.29570,0.32980
2006,66 and older,Rural regions,Married,0.56352,996,1529,0.53865,0.58839
2006,66 and older,Rural regions,Single,0.04411,47,1529,0.03381,0.05440
2006,66 and older,Rural regions,Divorced,0.05845,77,1529,0.04669,0.07022
2006,66 and older,Rural regions,Widowed,0.31479,409,1529,0.29150,0.33808
2007,17-29 y.,Urban regions,Married,0.11109,261,2407,0.09853,0.12365
2007,17-29 y.,Urban regions,Single,0.87453,2146,2407,0.86129,0.88777
2007,17-29 y.,Rural regions,Married,0.09113,106,1284,0.07538,0.10687
2007,17-29 y.,Rural regions,Single,0.88898,1178,1284,0.87179,0.90617
2007,30-45 y.,Urban regions,Married,0.59326,2470,3800,0.57764,0.60888
2007,30-45 y.,Urban regions,"Married, living apart",0.03382,118,3800,0.02807,0.03957
2007,30-45 y.,Urban regions,Single,0.27019,892,3800,0.25607,0.28431
2007,30-45 y.,Urban regions,Divorced,0.09684,320,3800,0.08743,0.10624
2007,30-45 y.,Rural regions,Married,0.57355,1196,1865,0.55109,0.59600
2007,30-45 y.,Rural regions,"Married, living apart",0.02796,45,1865,0.02048,0.03544
2007,30-45 y.,Rural regions,Single,0.28403,439,1865,0.26356,0.30450
2007,30-45 y.,Rural regions,Divorced,0.10269,185,1865,0.08891,0.11647
2007,46-65 y.,Urban regions,Married,0.67142,3453,4551,0.65777,0.68506
2007,46-65 y.,Urban regions,"Married, living apart",0.03435,142,4551,0.02906,0.03964
2007,46-65 y.,Urban regions,Single,0.10096,281,4551,0.09221,0.10972
2007,46-65 y.,Urban regions,Divorced,0.14904,511,4551,0.13869,0.15939
2007,46-65 y.,Urban regions,Widowed,0.04092,164,4551,0.03517,0.04668
2007,46-65 y.,Rural regions,Married,0.71391,1932,2482,0.69613,0.73170
2007,46-65 y.,Rural regions,"Married, living apart",0.03370,63,2482,0.02660,0.04080
2007,46-65 y.,Rural regions,Single,0.06477,110,2482,0.05509,0.07445
2007,46-65 y.,Rural regions,Divorced,0.13341,264,2482,0.12003,0.14679
2007,46-65 y.,Rural regions,Widowed,0.05137,113,2482,0.04268,0.06005
2007,66 and older,Urban regions,Married,0.55686,1860,2794,0.53843,0.57528
2007,66 and older,Urban regions,"Married, living apart",0.02077,56,2794,0.01548,0.02605
2007,66 and older,Urban regions,Single,0.04810,97,2794,0.04017,0.05604
2007,66 and older,Urban regions,Divorced,0.06089,132,2794,0.05202,0.06975
2007,66 and older,Urban regions,Widowed,0.29469,649,2794,0.27778,0.31159
2007,66 and older,Rural regions,Married,0.58082,991,1489,0.55574,0.60589
2007,66 and older,Rural regions,Single,0.04060,42,1489,0.03057,0.05063
2007,66 and older,Rural regions,Divorced,0.06829,85,1489,0.05547,0.08110
2007,66 and older,Rural regions,Widowed,0.28957,371,1489,0.26653,0.31262
2008,17-29 y.,Urban regions,Married,0.10388,243,2240,0.09124,0.11652
2008,17-29 y.,Urban regions,Single,0.88393,1997,2240,0.87066,0.89720
2008,17-29 y.,Rural regions,Married,0.09528,96,1139,0.07822,0.11234
2008,17-29 y.,Rural regions,Single,0.88773,1043,1139,0.86938,0.90607
2008,30-45 y.,Urban regions,Married,0.58057,2178,3431,0.56405,0.59708
2008,30-45 y.,Urban regions,"Married, living apart",0.03147,112,3431,0.02563,0.03732
2008,30-45 y.,Urban regions,Single,0.29306,869,3431,0.27783,0.30829
2008,30-45 y.,Urban regions,Divorced,0.09087,272,3431,0.08125,0.10049
2008,30-45 y.,Rural regions,Married,0.57151,1082,1705,0.54802,0.59501
2008,30-45 y.,Rural regions,"Married, living apart",0.02861,45,1705,0.02070,0.03653
2008,30-45 y.,Rural regions,Single,0.29684,414,1705,0.27515,0.31853
2008,30-45 y.,Rural regions,Divorced,0.09369,164,1705,0.07986,0.10753
2008,46-65 y.,Urban regions,Married,0.66074,3235,4311,0.64660,0.67487
2008,46-65 y.,Urban regions,"Married, living apart",0.03321,132,4311,0.02786,0.03856
2008,46-65 y.,Urban regions,Single,0.10802,279,4311,0.09875,0.11728
2008,46-65 y.,Urban regions,Divorced,0.15271,509,4311,0.14197,0.16344
2008,46-65 y.,Urban regions,Widowed,0.04250,156,4311,0.03648,0.04853
2008,46-65 y.,Rural regions,Married,0.70013,1823,2358,0.68163,0.71862
2008,46-65 y.,Rural regions,"Married, living apart",0.03363,58,2358,0.02635,0.04091
2008,46-65 y.,Rural regions,Single,0.06444,101,2358,0.05453,0.07435
2008,46-65 y.,Rural regions,Divorced,0.14997,273,2358,0.13555,0.16438
2008,46-65 y.,Rural regions,Widowed,0.04843,103,2358,0.03976,0.05710
2008,66 and older,Urban regions,Married,0.55395,1850,2770,0.53543,0.57246
2008,66 and older,Urban regions,"Married, living apart",0.02020,53,2770,0.01496,0.02544
2008,66 and older,Urban regions,Single,0.04786,89,2770,0.03991,0.05582
2008,66 and older,Urban regions,Divorced,0.06917,143,2770,0.05972,0.07863
2008,66 and older,Urban regions,Widowed,0.29272,635,2770,0.27578,0.30967
2008,66 and older,Rural regions,Married,0.58555,987,1469,0.56035,0.61075
2008,66 and older,Rural regions,Single,0.04123,43,1469,0.03106,0.05140
2008,66 and older,Rural regions,Divorced,0.06334,80,1469,0.05088,0.07580
2008,66 and older,Rural regions,Widowed,0.28625,359,1469,0.26313,0.30937
2009,17-29 y.,Urban regions,Married,0.08746,175,2020,0.07513,0.09978
2009,17-29 y.,Urban regions,Single,0.90163,1845,2020,0.88864,0.91462
2009,17-29 y.,Rural regions,Married,0.08627,86,1036,0.06916,0.10337
2009,17-29 y.,Rural regions,Single,0.89300,950,1036,0.87416,0.91183
2009,30-45 y.,Urban regions,Married,0.57261,1902,3059,0.55508,0.59015
2009,30-45 y.,Urban regions,"Married, living apart",0.02819,96,3059,0.02232,0.03406
2009,30-45 y.,Urban regions,Single,0.31147,831,3059,0.29506,0.32789
2009,30-45 y.,Urban regions,Divorced,0.08282,230,3059,0.07305,0.09259
2009,30-45 y.,Rural regions,Married,0.56832,996,1588,0.54395,0.59269
2009,30-45 y.,Rural regions,"Married, living apart",0.03477,43,1588,0.02576,0.04378
2009,30-45 y.,Rural regions,Single,0.30963,406,1588,0.28688,0.33238
2009,30-45 y.,Rural regions,Divorced,0.07781,143,1588,0.06463,0.09099
2009,46-65 y.,Urban regions,Married,0.65640,2964,4021,0.64172,0.67108
2009,46-65 y.,Urban regions,"Married, living apart",0.03367,126,4021,0.02810,0.03925
2009,46-65 y.,Urban regions,Single,0.10660,268,4021,0.09706,0.11614
2009,46-65 y.,Urban regions,Divorced,0.15890,513,4021,0.14760,0.17020
2009,46-65 y.,Urban regions,Widowed,0.04190,150,4021,0.03571,0.04809
2009,46-65 y.,Rural regions,Married,0.69834,1746,2283,0.67951,0.71717
2009,46-65 y.,Rural regions,"Married, living apart",0.03091,47,2283,0.02381,0.03801
2009,46-65 y.,Rural regions,Single,0.06968,103,2283,0.05923,0.08013
2009,46-65 y.,Rural regions,Divorced,0.15574,293,2283,0.14086,0.17062
2009,46-65 y.,Rural regions,Widowed,0.04219,94,2283,0.03395,0.05044
2009,66 and older,Urban regions,Married,0.54826,1775,2674,0.52939,0.56712
2009,66 and older,Urban regions,"Married, living apart",0.02223,55,2674,0.01664,0.02782
2009,66 and older,Urban regions,Single,0.05001,91,2674,0.04175,0.05827
2009,66 and older,Urban regions,Divorced,0.06850,137,2674,0.05893,0.07808
2009,66 and older,Urban regions,Widowed,0.29681,616,2674,0.27949,0.31413
2009,66 and older,Rural regions,Married,0.60039,976,1441,0.57509,0.62569
