"plh0177","year","alter_gr","sampreg","n","percent","lower_confidence","upper_confidence"
"8 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","16-34 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"8 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","35-65 Jahre alt","Westdeutschland, alte Bundeslaender","1236","0.235441897280069","0.224207634897506","0.246676159662633"
"8 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","35-65 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"8 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","66 und älter","Westdeutschland, alte Bundeslaender","239","0.232904062406347","0.207215204611056","0.258592920201639"
"8 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","66 und älter","Ostdeutschland, neue Bundeslaender","","","",""
"9 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","16-34 Jahre alt","Westdeutschland, alte Bundeslaender","579","0.148481215709726","0.137554478642245","0.159407952777206"
"9 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","16-34 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"9 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","35-65 Jahre alt","Westdeutschland, alte Bundeslaender","836","0.158652263218799","0.14897821289751","0.168326313540087"
"9 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","35-65 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"9 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","66 und älter","Westdeutschland, alte Bundeslaender","156","0.146516543775995","0.125024767664684","0.168008319887306"
"9 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","66 und älter","Ostdeutschland, neue Bundeslaender","","","",""
"10 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","16-34 Jahre alt","Westdeutschland, alte Bundeslaender","788","0.1948227879482","0.18265187283618","0.20699370306022"
"10 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","16-34 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"10 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","35-65 Jahre alt","Westdeutschland, alte Bundeslaender","1414","0.281483778726532","0.269575680299481","0.293391877153583"
"10 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","35-65 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"10 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","66 und älter","Westdeutschland, alte Bundeslaender","380","0.363322502994322","0.334091930572278","0.392553075416366"
"10 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","66 und älter","Ostdeutschland, neue Bundeslaender","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","16-34 Jahre alt","Westdeutschland, alte Bundeslaender","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","16-34 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","35-65 Jahre alt","Westdeutschland, alte Bundeslaender","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","35-65 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","66 und älter","Westdeutschland, alte Bundeslaender","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","66 und älter","Ostdeutschland, neue Bundeslaender","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","16-34 Jahre alt","Westdeutschland, alte Bundeslaender","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","16-34 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","35-65 Jahre alt","Westdeutschland, alte Bundeslaender","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","35-65 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","66 und älter","Westdeutschland, alte Bundeslaender","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","66 und älter","Ostdeutschland, neue Bundeslaender","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","16-34 Jahre alt","Westdeutschland, alte Bundeslaender","59","0.0197583998542745","0.0147397685031267","0.0247770312054223"
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","16-34 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","35-65 Jahre alt","Westdeutschland, alte Bundeslaender","38","0.00982176328161564","0.0067365891573688","0.0129069374058625"
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","35-65 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","66 und älter","Westdeutschland, alte Bundeslaender","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","66 und älter","Ostdeutschland, neue Bundeslaender","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","16-34 Jahre alt","Westdeutschland, alte Bundeslaender","84","0.0308997108954371","0.0246594260341449","0.0371399957567292"
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","16-34 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","35-65 Jahre alt","Westdeutschland, alte Bundeslaender","68","0.0177204506847705","0.0135929876429662","0.0218479137265748"
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","35-65 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","66 und älter","Westdeutschland, alte Bundeslaender","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","66 und älter","Ostdeutschland, neue Bundeslaender","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","16-34 Jahre alt","Westdeutschland, alte Bundeslaender","126","0.043737904771563","0.0363629339985673","0.0511128755445586"
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","16-34 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","35-65 Jahre alt","Westdeutschland, alte Bundeslaender","84","0.0218110256170751","0.0172414308745879","0.0263806203595624"
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","35-65 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","66 und älter","Westdeutschland, alte Bundeslaender","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","66 und älter","Ostdeutschland, neue Bundeslaender","","","",""
"5 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","16-34 Jahre alt","Westdeutschland, alte Bundeslaender","261","0.0957482487357148","0.085137331075351","0.106359166396079"
"5 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","16-34 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"5 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","35-65 Jahre alt","Westdeutschland, alte Bundeslaender","244","0.0640112031707125","0.0563536224954585","0.0716687838459665"
"5 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","35-65 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"5 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","66 und älter","Westdeutschland, alte Bundeslaender","59","0.0589426659421996","0.0447912398904162","0.073094091993983"
"5 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","66 und älter","Ostdeutschland, neue Bundeslaender","","","",""
"6 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","16-34 Jahre alt","Westdeutschland, alte Bundeslaender","210","0.072705953775195","0.0633424892548713","0.0820694182955187"
"6 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","16-34 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"6 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","35-65 Jahre alt","Westdeutschland, alte Bundeslaender","215","0.0545977870802381","0.0474901689251763","0.0617054052352998"
"6 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","35-65 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"6 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","66 und älter","Westdeutschland, alte Bundeslaender","43","0.0445119757550001","0.0321203486202732","0.056903602889727"
"6 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","66 und älter","Ostdeutschland, neue Bundeslaender","","","",""
"7 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","16-34 Jahre alt","Westdeutschland, alte Bundeslaender","391","0.129941633591381","0.117816369667107","0.142066897515655"
"7 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","16-34 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"7 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","35-65 Jahre alt","Westdeutschland, alte Bundeslaender","422","0.108959506941727","0.0992116410518975","0.118707372831557"
"7 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","35-65 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"7 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","66 und älter","Westdeutschland, alte Bundeslaender","100","0.0956838398489877","0.0780089498071308","0.113358729890844"
"7 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","66 und älter","Ostdeutschland, neue Bundeslaender","","","",""
"8 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","16-34 Jahre alt","Westdeutschland, alte Bundeslaender","654","0.218731364349446","0.203824078769793","0.233638649929099"
"8 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","16-34 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"8 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","35-65 Jahre alt","Westdeutschland, alte Bundeslaender","962","0.2447846421132","0.231333605640614","0.258235678585786"
"8 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","35-65 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"8 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","66 und älter","Westdeutschland, alte Bundeslaender","246","0.228922234388072","0.203677526180748","0.254166942595395"
"8 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","66 und älter","Ostdeutschland, neue Bundeslaender","","","",""
"9 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","16-34 Jahre alt","Westdeutschland, alte Bundeslaender","495","0.171296318604514","0.157709540135377","0.184883097073651"
"9 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","16-34 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"9 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","35-65 Jahre alt","Westdeutschland, alte Bundeslaender","734","0.184159827367532","0.17203352890275","0.196286125832313"
"9 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","35-65 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"9 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","66 und älter","Westdeutschland, alte Bundeslaender","171","0.154024839877804","0.132335243730668","0.17571443602494"
"9 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","66 und älter","Ostdeutschland, neue Bundeslaender","","","",""
"10 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","16-34 Jahre alt","Westdeutschland, alte Bundeslaender","623","0.198826987640317","0.184434241422995","0.213219733857638"
"10 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","16-34 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"10 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","35-65 Jahre alt","Westdeutschland, alte Bundeslaender","1126","0.285641845625686","0.271510055499589","0.299773635751783"
"10 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","35-65 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"10 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","66 und älter","Westdeutschland, alte Bundeslaender","402","0.37637040089022","0.347259987838881","0.405480813941559"
"10 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1987","66 und älter","Ostdeutschland, neue Bundeslaender","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","16-34 Jahre alt","Westdeutschland, alte Bundeslaender","75","0.0093037202102736","0.00626161524482468","0.0123458251757225"
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","16-34 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","35-65 Jahre alt","Westdeutschland, alte Bundeslaender","37","0.00327670237112574","0.0017085665830347","0.00484483815921679"
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","35-65 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","66 und älter","Westdeutschland, alte Bundeslaender","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","66 und älter","Ostdeutschland, neue Bundeslaender","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","16-34 Jahre alt","Westdeutschland, alte Bundeslaender","35","0.00636936869694996","0.00384858089623197","0.00889015649766795"
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","16-34 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","35-65 Jahre alt","Westdeutschland, alte Bundeslaender","43","0.00569974304827932","0.00363405717976952","0.00776542891678913"
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","35-65 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","66 und älter","Westdeutschland, alte Bundeslaender","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","66 und älter","Ostdeutschland, neue Bundeslaender","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","16-34 Jahre alt","Westdeutschland, alte Bundeslaender","94","0.0183779449065706","0.0141219976752402","0.022633892137901"
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","16-34 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","35-65 Jahre alt","Westdeutschland, alte Bundeslaender","84","0.0114918080212939","0.00856723693959656","0.0144163791029912"
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","35-65 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","66 und älter","Westdeutschland, alte Bundeslaender","","","",""
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","66 und älter","Ostdeutschland, neue Bundeslaender","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","16-34 Jahre alt","Westdeutschland, alte Bundeslaender","141","0.0333668878914306","0.0276762062106851","0.0390575695721761"
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","16-34 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","35-65 Jahre alt","Westdeutschland, alte Bundeslaender","118","0.0188881080570328","0.0151527575245884","0.0226234585894773"
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","35-65 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","66 und älter","Westdeutschland, alte Bundeslaender","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","66 und älter","Ostdeutschland, neue Bundeslaender","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","16-34 Jahre alt","Westdeutschland, alte Bundeslaender","149","0.0393970099651748","0.0332327746904287","0.0455612452399209"
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","16-34 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","35-65 Jahre alt","Westdeutschland, alte Bundeslaender","151","0.0256726657783023","0.0213329049978747","0.0300124265587298"
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","35-65 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","66 und älter","Westdeutschland, alte Bundeslaender","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","66 und älter","Ostdeutschland, neue Bundeslaender","","","",""
"5 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","16-34 Jahre alt","Westdeutschland, alte Bundeslaender","376","0.100283776791309","0.0907658200915551","0.109801733491063"
"5 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","16-34 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"5 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","35-65 Jahre alt","Westdeutschland, alte Bundeslaender","419","0.0793195158984032","0.071904324590616","0.0867347072061904"
"5 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","35-65 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"5 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","66 und älter","Westdeutschland, alte Bundeslaender","76","0.0799938558200896","0.0635850445151778","0.0964026671250015"
"5 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","66 und älter","Ostdeutschland, neue Bundeslaender","","","",""
"6 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","16-34 Jahre alt","Westdeutschland, alte Bundeslaender","322","0.0796397865231537","0.0710611242675913","0.0882184487787162"
"6 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","16-34 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"6 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","35-65 Jahre alt","Westdeutschland, alte Bundeslaender","383","0.068854471556803","0.0619065849860712","0.0758023581275348"
"6 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","35-65 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"6 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","66 und älter","Westdeutschland, alte Bundeslaender","48","0.042813158770415","0.0305686762102126","0.0550576413306173"
"6 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","66 und älter","Ostdeutschland, neue Bundeslaender","","","",""
"7 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","16-34 Jahre alt","Westdeutschland, alte Bundeslaender","543","0.145103315981229","0.133943138710441","0.156263493252017"
"7 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","16-34 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"7 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","35-65 Jahre alt","Westdeutschland, alte Bundeslaender","712","0.137335808532538","0.127891054682133","0.146780562382943"
"7 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","35-65 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"7 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","66 und älter","Westdeutschland, alte Bundeslaender","111","0.0995140398196461","0.0814075571642707","0.117620522475021"
"7 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","66 und älter","Ostdeutschland, neue Bundeslaender","","","",""
"8 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","16-34 Jahre alt","Westdeutschland, alte Bundeslaender","822","0.219382129789257","0.206269328593051","0.232494930985463"
"8 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","16-34 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"8 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","35-65 Jahre alt","Westdeutschland, alte Bundeslaender","1224","0.239978943985172","0.228260303116039","0.251697584854306"
"8 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","35-65 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"8 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","66 und älter","Westdeutschland, alte Bundeslaender","261","0.238480134076448","0.212703858644007","0.264256409508889"
"8 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","66 und älter","Ostdeutschland, neue Bundeslaender","","","",""
"9 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","16-34 Jahre alt","Westdeutschland, alte Bundeslaender","585","0.163198974965699","0.151489284279059","0.174908665652339"
"9 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","16-34 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
"9 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","35-65 Jahre alt","Westdeutschland, alte Bundeslaender","774","0.15634399612243","0.146378448502024","0.166309543742837"
"9 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1988","35-65 Jahre alt","Ostdeutschland, neue Bundeslaender","","","",""
