year,bula_h,pgisced97,n,mean,mean_lower_confidence,mean_upper_confidence,lower_quartile,boxplot_median,upper_quartile,lower_whisker,upper_whisker,median,median_lower_confidence,median_upper_confidence
1998,Berlin,Lower Secondary Level,,,,,,,,,,,,
1998,Berlin,Upper Secondary Level,,,,,,,,,,,,
1998,Berlin,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1998,Berlin,First Stage of Tertiary Education,,,,,,,,,,,,
1998,Berlin,Second Stage of Tertiary Education,,,,,,,,,,,,
1998,Brandenburg,Pre-primary Level,,,,,,,,,,,,
1998,Brandenburg,Primary Level,,,,,,,,,,,,
1998,Brandenburg,Lower Secondary Level,,,,,,,,,,,,
1998,Brandenburg,Upper Secondary Level,,,,,,,,,,,,
1998,Brandenburg,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1998,Brandenburg,First Stage of Tertiary Education,,,,,,,,,,,,
1998,Brandenburg,Second Stage of Tertiary Education,,,,,,,,,,,,
1998,Mecklenburg-Western Pomerania,Pre-primary Level,,,,,,,,,,,,
1998,Mecklenburg-Western Pomerania,Primary Level,,,,,,,,,,,,
1998,Mecklenburg-Western Pomerania,Lower Secondary Level,,,,,,,,,,,,
1998,Mecklenburg-Western Pomerania,Upper Secondary Level,,,,,,,,,,,,
1998,Mecklenburg-Western Pomerania,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1998,Mecklenburg-Western Pomerania,First Stage of Tertiary Education,,,,,,,,,,,,
1998,Mecklenburg-Western Pomerania,Second Stage of Tertiary Education,,,,,,,,,,,,
1998,Saxony,Pre-primary Level,,,,,,,,,,,,
1998,Saxony,Primary Level,,,,,,,,,,,,
1998,Saxony,Lower Secondary Level,,,,,,,,,,,,
1998,Saxony,Upper Secondary Level,,,,,,,,,,,,
1998,Saxony,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1998,Saxony,First Stage of Tertiary Education,,,,,,,,,,,,
1998,Saxony,Second Stage of Tertiary Education,,,,,,,,,,,,
1998,Saxony-Anhalt,Pre-primary Level,,,,,,,,,,,,
1998,Saxony-Anhalt,Primary Level,,,,,,,,,,,,
1998,Saxony-Anhalt,Lower Secondary Level,,,,,,,,,,,,
1998,Saxony-Anhalt,Upper Secondary Level,,,,,,,,,,,,
1998,Saxony-Anhalt,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1998,Saxony-Anhalt,First Stage of Tertiary Education,,,,,,,,,,,,
1998,Saxony-Anhalt,Second Stage of Tertiary Education,,,,,,,,,,,,
1998,Thuringa,Pre-primary Level,,,,,,,,,,,,
1998,Thuringa,Primary Level,,,,,,,,,,,,
1998,Thuringa,Lower Secondary Level,,,,,,,,,,,,
1998,Thuringa,Upper Secondary Level,,,,,,,,,,,,
1998,Thuringa,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1998,Thuringa,First Stage of Tertiary Education,,,,,,,,,,,,
1998,Thuringa,Second Stage of Tertiary Education,,,,,,,,,,,,
1999,Schleswig-Holstein,Pre-primary Level,,,,,,,,,,,,
1999,Schleswig-Holstein,Primary Level,,,,,,,,,,,,
1999,Schleswig-Holstein,Lower Secondary Level,,,,,,,,,,,,
1999,Schleswig-Holstein,Upper Secondary Level,,,,,,,,,,,,
1999,Schleswig-Holstein,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1999,Schleswig-Holstein,First Stage of Tertiary Education,,,,,,,,,,,,
1999,Schleswig-Holstein,Second Stage of Tertiary Education,,,,,,,,,,,,
1999,Hamburg,Pre-primary Level,,,,,,,,,,,,
1999,Hamburg,Primary Level,,,,,,,,,,,,
1999,Hamburg,Lower Secondary Level,,,,,,,,,,,,
1999,Hamburg,Upper Secondary Level,,,,,,,,,,,,
1999,Hamburg,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1999,Hamburg,First Stage of Tertiary Education,,,,,,,,,,,,
1999,Hamburg,Second Stage of Tertiary Education,,,,,,,,,,,,
1999,Lower Saxony,Pre-primary Level,,,,,,,,,,,,
1999,Lower Saxony,Primary Level,,,,,,,,,,,,
1999,Lower Saxony,Lower Secondary Level,,,,,,,,,,,,
1999,Lower Saxony,Upper Secondary Level,,,,,,,,,,,,
1999,Lower Saxony,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1999,Lower Saxony,First Stage of Tertiary Education,,,,,,,,,,,,
1999,Lower Saxony,Second Stage of Tertiary Education,,,,,,,,,,,,
1999,Bremen,Pre-primary Level,,,,,,,,,,,,
1999,Bremen,Primary Level,,,,,,,,,,,,
1999,Bremen,Lower Secondary Level,,,,,,,,,,,,
1999,Bremen,Upper Secondary Level,,,,,,,,,,,,
1999,Bremen,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1999,Bremen,First Stage of Tertiary Education,,,,,,,,,,,,
1999,Bremen,Second Stage of Tertiary Education,,,,,,,,,,,,
1999,North Rhine-Westphalia,Pre-primary Level,,,,,,,,,,,,
1999,North Rhine-Westphalia,Primary Level,,,,,,,,,,,,
1999,North Rhine-Westphalia,Lower Secondary Level,,,,,,,,,,,,
1999,North Rhine-Westphalia,Upper Secondary Level,,,,,,,,,,,,
1999,North Rhine-Westphalia,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1999,North Rhine-Westphalia,First Stage of Tertiary Education,,,,,,,,,,,,
1999,North Rhine-Westphalia,Second Stage of Tertiary Education,,,,,,,,,,,,
1999,Hesse,Pre-primary Level,,,,,,,,,,,,
1999,Hesse,Primary Level,,,,,,,,,,,,
1999,Hesse,Lower Secondary Level,,,,,,,,,,,,
1999,Hesse,Upper Secondary Level,,,,,,,,,,,,
1999,Hesse,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1999,Hesse,First Stage of Tertiary Education,,,,,,,,,,,,
1999,Hesse,Second Stage of Tertiary Education,,,,,,,,,,,,
1999,"Rhineland-Palatinate, Saarland",Pre-primary Level,,,,,,,,,,,,
1999,"Rhineland-Palatinate, Saarland",Primary Level,,,,,,,,,,,,
1999,"Rhineland-Palatinate, Saarland",Lower Secondary Level,,,,,,,,,,,,
1999,"Rhineland-Palatinate, Saarland",Upper Secondary Level,,,,,,,,,,,,
1999,"Rhineland-Palatinate, Saarland",Post-secondary Non-tertiary Level,,,,,,,,,,,,
1999,"Rhineland-Palatinate, Saarland",First Stage of Tertiary Education,,,,,,,,,,,,
1999,"Rhineland-Palatinate, Saarland",Second Stage of Tertiary Education,,,,,,,,,,,,
1999,Baden-Wuerttemberg,Pre-primary Level,,,,,,,,,,,,
1999,Baden-Wuerttemberg,Primary Level,,,,,,,,,,,,
1999,Baden-Wuerttemberg,Lower Secondary Level,,,,,,,,,,,,
1999,Baden-Wuerttemberg,Upper Secondary Level,,,,,,,,,,,,
1999,Baden-Wuerttemberg,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1999,Baden-Wuerttemberg,First Stage of Tertiary Education,,,,,,,,,,,,
1999,Baden-Wuerttemberg,Second Stage of Tertiary Education,,,,,,,,,,,,
1999,Bavaria,Pre-primary Level,,,,,,,,,,,,
1999,Bavaria,Primary Level,,,,,,,,,,,,
1999,Bavaria,Lower Secondary Level,,,,,,,,,,,,
1999,Bavaria,Upper Secondary Level,,,,,,,,,,,,
1999,Bavaria,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1999,Bavaria,First Stage of Tertiary Education,,,,,,,,,,,,
1999,Bavaria,Second Stage of Tertiary Education,,,,,,,,,,,,
1999,Berlin,Pre-primary Level,,,,,,,,,,,,
1999,Berlin,Primary Level,,,,,,,,,,,,
1999,Berlin,Lower Secondary Level,,,,,,,,,,,,
1999,Berlin,Upper Secondary Level,,,,,,,,,,,,
1999,Berlin,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1999,Berlin,First Stage of Tertiary Education,,,,,,,,,,,,
1999,Berlin,Second Stage of Tertiary Education,,,,,,,,,,,,
1999,Brandenburg,Pre-primary Level,,,,,,,,,,,,
1999,Brandenburg,Primary Level,,,,,,,,,,,,
1999,Brandenburg,Lower Secondary Level,,,,,,,,,,,,
1999,Brandenburg,Upper Secondary Level,,,,,,,,,,,,
1999,Brandenburg,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1999,Brandenburg,First Stage of Tertiary Education,,,,,,,,,,,,
1999,Brandenburg,Second Stage of Tertiary Education,,,,,,,,,,,,
1999,Mecklenburg-Western Pomerania,Pre-primary Level,,,,,,,,,,,,
1999,Mecklenburg-Western Pomerania,Primary Level,,,,,,,,,,,,
1999,Mecklenburg-Western Pomerania,Lower Secondary Level,,,,,,,,,,,,
1999,Mecklenburg-Western Pomerania,Upper Secondary Level,,,,,,,,,,,,
1999,Mecklenburg-Western Pomerania,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1999,Mecklenburg-Western Pomerania,First Stage of Tertiary Education,,,,,,,,,,,,
1999,Mecklenburg-Western Pomerania,Second Stage of Tertiary Education,,,,,,,,,,,,
1999,Saxony,Pre-primary Level,,,,,,,,,,,,
1999,Saxony,Primary Level,,,,,,,,,,,,
1999,Saxony,Lower Secondary Level,,,,,,,,,,,,
1999,Saxony,Upper Secondary Level,,,,,,,,,,,,
1999,Saxony,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1999,Saxony,First Stage of Tertiary Education,,,,,,,,,,,,
1999,Saxony,Second Stage of Tertiary Education,,,,,,,,,,,,
1999,Saxony-Anhalt,Pre-primary Level,,,,,,,,,,,,
1999,Saxony-Anhalt,Primary Level,,,,,,,,,,,,
1999,Saxony-Anhalt,Lower Secondary Level,,,,,,,,,,,,
1999,Saxony-Anhalt,Upper Secondary Level,,,,,,,,,,,,
1999,Saxony-Anhalt,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1999,Saxony-Anhalt,First Stage of Tertiary Education,,,,,,,,,,,,
1999,Saxony-Anhalt,Second Stage of Tertiary Education,,,,,,,,,,,,
1999,Thuringa,Pre-primary Level,,,,,,,,,,,,
1999,Thuringa,Primary Level,,,,,,,,,,,,
1999,Thuringa,Lower Secondary Level,,,,,,,,,,,,
1999,Thuringa,Upper Secondary Level,,,,,,,,,,,,
1999,Thuringa,Post-secondary Non-tertiary Level,,,,,,,,,,,,
1999,Thuringa,First Stage of Tertiary Education,,,,,,,,,,,,
1999,Thuringa,Second Stage of Tertiary Education,,,,,,,,,,,,
2000,Schleswig-Holstein,Pre-primary Level,,,,,,,,,,,,
2000,Schleswig-Holstein,Primary Level,,,,,,,,,,,,
2000,Schleswig-Holstein,Lower Secondary Level,,,,,,,,,,,,
2000,Schleswig-Holstein,Upper Secondary Level,,,,,,,,,,,,
2000,Schleswig-Holstein,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2000,Schleswig-Holstein,First Stage of Tertiary Education,,,,,,,,,,,,
2000,Schleswig-Holstein,Second Stage of Tertiary Education,,,,,,,,,,,,
2000,Hamburg,Pre-primary Level,,,,,,,,,,,,
2000,Hamburg,Primary Level,,,,,,,,,,,,
2000,Hamburg,Lower Secondary Level,,,,,,,,,,,,
2000,Hamburg,Upper Secondary Level,,,,,,,,,,,,
2000,Hamburg,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2000,Hamburg,First Stage of Tertiary Education,,,,,,,,,,,,
2000,Hamburg,Second Stage of Tertiary Education,,,,,,,,,,,,
2000,Lower Saxony,Pre-primary Level,,,,,,,,,,,,
2000,Lower Saxony,Primary Level,,,,,,,,,,,,
2000,Lower Saxony,Lower Secondary Level,,,,,,,,,,,,
2000,Lower Saxony,Upper Secondary Level,,,,,,,,,,,,
2000,Lower Saxony,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2000,Lower Saxony,First Stage of Tertiary Education,,,,,,,,,,,,
2000,Lower Saxony,Second Stage of Tertiary Education,,,,,,,,,,,,
2000,Bremen,Pre-primary Level,,,,,,,,,,,,
2000,Bremen,Lower Secondary Level,,,,,,,,,,,,
2000,Bremen,Upper Secondary Level,,,,,,,,,,,,
2000,Bremen,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2000,Bremen,First Stage of Tertiary Education,,,,,,,,,,,,
2000,Bremen,Second Stage of Tertiary Education,,,,,,,,,,,,
2000,North Rhine-Westphalia,Pre-primary Level,,,,,,,,,,,,
2000,North Rhine-Westphalia,Primary Level,,,,,,,,,,,,
2000,North Rhine-Westphalia,Lower Secondary Level,,,,,,,,,,,,
2000,North Rhine-Westphalia,Upper Secondary Level,,,,,,,,,,,,
2000,North Rhine-Westphalia,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2000,North Rhine-Westphalia,First Stage of Tertiary Education,,,,,,,,,,,,
2000,North Rhine-Westphalia,Second Stage of Tertiary Education,,,,,,,,,,,,
2000,Hesse,Pre-primary Level,,,,,,,,,,,,
2000,Hesse,Primary Level,,,,,,,,,,,,
2000,Hesse,Lower Secondary Level,,,,,,,,,,,,
2000,Hesse,Upper Secondary Level,,,,,,,,,,,,
2000,Hesse,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2000,Hesse,First Stage of Tertiary Education,,,,,,,,,,,,
2000,Hesse,Second Stage of Tertiary Education,,,,,,,,,,,,
2000,"Rhineland-Palatinate, Saarland",Pre-primary Level,,,,,,,,,,,,
2000,"Rhineland-Palatinate, Saarland",Primary Level,,,,,,,,,,,,
2000,"Rhineland-Palatinate, Saarland",Lower Secondary Level,,,,,,,,,,,,
2000,"Rhineland-Palatinate, Saarland",Upper Secondary Level,,,,,,,,,,,,
2000,"Rhineland-Palatinate, Saarland",Post-secondary Non-tertiary Level,,,,,,,,,,,,
2000,"Rhineland-Palatinate, Saarland",First Stage of Tertiary Education,,,,,,,,,,,,
2000,"Rhineland-Palatinate, Saarland",Second Stage of Tertiary Education,,,,,,,,,,,,
2000,Baden-Wuerttemberg,Pre-primary Level,,,,,,,,,,,,
2000,Baden-Wuerttemberg,Primary Level,,,,,,,,,,,,
2000,Baden-Wuerttemberg,Lower Secondary Level,,,,,,,,,,,,
2000,Baden-Wuerttemberg,Upper Secondary Level,,,,,,,,,,,,
2000,Baden-Wuerttemberg,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2000,Baden-Wuerttemberg,First Stage of Tertiary Education,,,,,,,,,,,,
2000,Baden-Wuerttemberg,Second Stage of Tertiary Education,,,,,,,,,,,,
2000,Bavaria,Pre-primary Level,,,,,,,,,,,,
2000,Bavaria,Primary Level,,,,,,,,,,,,
2000,Bavaria,Lower Secondary Level,,,,,,,,,,,,
2000,Bavaria,Upper Secondary Level,,,,,,,,,,,,
2000,Bavaria,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2000,Bavaria,First Stage of Tertiary Education,,,,,,,,,,,,
2000,Bavaria,Second Stage of Tertiary Education,,,,,,,,,,,,
2000,Berlin,Pre-primary Level,,,,,,,,,,,,
2000,Berlin,Primary Level,,,,,,,,,,,,
2000,Berlin,Lower Secondary Level,,,,,,,,,,,,
2000,Berlin,Upper Secondary Level,,,,,,,,,,,,
2000,Berlin,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2000,Berlin,First Stage of Tertiary Education,,,,,,,,,,,,
2000,Berlin,Second Stage of Tertiary Education,,,,,,,,,,,,
2000,Brandenburg,Pre-primary Level,,,,,,,,,,,,
2000,Brandenburg,Primary Level,,,,,,,,,,,,
2000,Brandenburg,Lower Secondary Level,,,,,,,,,,,,
2000,Brandenburg,Upper Secondary Level,,,,,,,,,,,,
2000,Brandenburg,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2000,Brandenburg,First Stage of Tertiary Education,,,,,,,,,,,,
2000,Brandenburg,Second Stage of Tertiary Education,,,,,,,,,,,,
2000,Mecklenburg-Western Pomerania,Pre-primary Level,,,,,,,,,,,,
2000,Mecklenburg-Western Pomerania,Primary Level,,,,,,,,,,,,
2000,Mecklenburg-Western Pomerania,Lower Secondary Level,,,,,,,,,,,,
2000,Mecklenburg-Western Pomerania,Upper Secondary Level,,,,,,,,,,,,
2000,Mecklenburg-Western Pomerania,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2000,Mecklenburg-Western Pomerania,First Stage of Tertiary Education,,,,,,,,,,,,
2000,Mecklenburg-Western Pomerania,Second Stage of Tertiary Education,,,,,,,,,,,,
2000,Saxony,Pre-primary Level,,,,,,,,,,,,
2000,Saxony,Primary Level,,,,,,,,,,,,
2000,Saxony,Lower Secondary Level,,,,,,,,,,,,
2000,Saxony,Upper Secondary Level,,,,,,,,,,,,
2000,Saxony,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2000,Saxony,First Stage of Tertiary Education,,,,,,,,,,,,
2000,Saxony,Second Stage of Tertiary Education,,,,,,,,,,,,
2000,Saxony-Anhalt,Pre-primary Level,,,,,,,,,,,,
2000,Saxony-Anhalt,Primary Level,,,,,,,,,,,,
2000,Saxony-Anhalt,Lower Secondary Level,,,,,,,,,,,,
2000,Saxony-Anhalt,Upper Secondary Level,,,,,,,,,,,,
2000,Saxony-Anhalt,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2000,Saxony-Anhalt,First Stage of Tertiary Education,,,,,,,,,,,,
2000,Saxony-Anhalt,Second Stage of Tertiary Education,,,,,,,,,,,,
2000,Thuringa,Pre-primary Level,,,,,,,,,,,,
2000,Thuringa,Primary Level,,,,,,,,,,,,
2000,Thuringa,Lower Secondary Level,,,,,,,,,,,,
2000,Thuringa,Upper Secondary Level,,,,,,,,,,,,
2000,Thuringa,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2000,Thuringa,First Stage of Tertiary Education,,,,,,,,,,,,
2000,Thuringa,Second Stage of Tertiary Education,,,,,,,,,,,,
2001,Schleswig-Holstein,Pre-primary Level,,,,,,,,,,,,
2001,Schleswig-Holstein,Primary Level,,,,,,,,,,,,
2001,Schleswig-Holstein,Lower Secondary Level,,,,,,,,,,,,
2001,Schleswig-Holstein,Upper Secondary Level,,,,,,,,,,,,
2001,Schleswig-Holstein,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2001,Schleswig-Holstein,First Stage of Tertiary Education,,,,,,,,,,,,
2001,Schleswig-Holstein,Second Stage of Tertiary Education,,,,,,,,,,,,
2001,Hamburg,Pre-primary Level,,,,,,,,,,,,
2001,Hamburg,Primary Level,,,,,,,,,,,,
2001,Hamburg,Lower Secondary Level,,,,,,,,,,,,
2001,Hamburg,Upper Secondary Level,,,,,,,,,,,,
2001,Hamburg,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2001,Hamburg,First Stage of Tertiary Education,,,,,,,,,,,,
2001,Hamburg,Second Stage of Tertiary Education,,,,,,,,,,,,
2001,Lower Saxony,Pre-primary Level,,,,,,,,,,,,
2001,Lower Saxony,Primary Level,,,,,,,,,,,,
2001,Lower Saxony,Lower Secondary Level,,,,,,,,,,,,
2001,Lower Saxony,Upper Secondary Level,,,,,,,,,,,,
2001,Lower Saxony,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2001,Lower Saxony,First Stage of Tertiary Education,,,,,,,,,,,,
2001,Lower Saxony,Second Stage of Tertiary Education,,,,,,,,,,,,
2001,Bremen,Pre-primary Level,,,,,,,,,,,,
2001,Bremen,Primary Level,,,,,,,,,,,,
2001,Bremen,Lower Secondary Level,,,,,,,,,,,,
2001,Bremen,Upper Secondary Level,,,,,,,,,,,,
2001,Bremen,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2001,Bremen,First Stage of Tertiary Education,,,,,,,,,,,,
2001,Bremen,Second Stage of Tertiary Education,,,,,,,,,,,,
2001,North Rhine-Westphalia,Pre-primary Level,,,,,,,,,,,,
2001,North Rhine-Westphalia,Primary Level,,,,,,,,,,,,
2001,North Rhine-Westphalia,Lower Secondary Level,,,,,,,,,,,,
2001,North Rhine-Westphalia,Upper Secondary Level,,,,,,,,,,,,
2001,North Rhine-Westphalia,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2001,North Rhine-Westphalia,First Stage of Tertiary Education,,,,,,,,,,,,
2001,North Rhine-Westphalia,Second Stage of Tertiary Education,,,,,,,,,,,,
2001,Hesse,Pre-primary Level,,,,,,,,,,,,
2001,Hesse,Primary Level,,,,,,,,,,,,
2001,Hesse,Lower Secondary Level,,,,,,,,,,,,
2001,Hesse,Upper Secondary Level,,,,,,,,,,,,
2001,Hesse,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2001,Hesse,First Stage of Tertiary Education,,,,,,,,,,,,
2001,Hesse,Second Stage of Tertiary Education,,,,,,,,,,,,
2001,"Rhineland-Palatinate, Saarland",Pre-primary Level,,,,,,,,,,,,
2001,"Rhineland-Palatinate, Saarland",Primary Level,,,,,,,,,,,,
2001,"Rhineland-Palatinate, Saarland",Lower Secondary Level,,,,,,,,,,,,
2001,"Rhineland-Palatinate, Saarland",Upper Secondary Level,,,,,,,,,,,,
2001,"Rhineland-Palatinate, Saarland",Post-secondary Non-tertiary Level,,,,,,,,,,,,
2001,"Rhineland-Palatinate, Saarland",First Stage of Tertiary Education,,,,,,,,,,,,
2001,"Rhineland-Palatinate, Saarland",Second Stage of Tertiary Education,,,,,,,,,,,,
2001,Baden-Wuerttemberg,Pre-primary Level,,,,,,,,,,,,
2001,Baden-Wuerttemberg,Primary Level,,,,,,,,,,,,
2001,Baden-Wuerttemberg,Lower Secondary Level,,,,,,,,,,,,
2001,Baden-Wuerttemberg,Upper Secondary Level,,,,,,,,,,,,
2001,Baden-Wuerttemberg,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2001,Baden-Wuerttemberg,First Stage of Tertiary Education,,,,,,,,,,,,
2001,Baden-Wuerttemberg,Second Stage of Tertiary Education,,,,,,,,,,,,
2001,Bavaria,Pre-primary Level,,,,,,,,,,,,
2001,Bavaria,Primary Level,,,,,,,,,,,,
2001,Bavaria,Lower Secondary Level,,,,,,,,,,,,
2001,Bavaria,Upper Secondary Level,,,,,,,,,,,,
2001,Bavaria,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2001,Bavaria,First Stage of Tertiary Education,,,,,,,,,,,,
2001,Bavaria,Second Stage of Tertiary Education,,,,,,,,,,,,
2001,Berlin,Pre-primary Level,,,,,,,,,,,,
2001,Berlin,Primary Level,,,,,,,,,,,,
2001,Berlin,Lower Secondary Level,,,,,,,,,,,,
2001,Berlin,Upper Secondary Level,,,,,,,,,,,,
2001,Berlin,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2001,Berlin,First Stage of Tertiary Education,,,,,,,,,,,,
2001,Berlin,Second Stage of Tertiary Education,,,,,,,,,,,,
2001,Brandenburg,Pre-primary Level,,,,,,,,,,,,
2001,Brandenburg,Primary Level,,,,,,,,,,,,
2001,Brandenburg,Lower Secondary Level,,,,,,,,,,,,
2001,Brandenburg,Upper Secondary Level,,,,,,,,,,,,
2001,Brandenburg,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2001,Brandenburg,First Stage of Tertiary Education,,,,,,,,,,,,
2001,Brandenburg,Second Stage of Tertiary Education,,,,,,,,,,,,
2001,Mecklenburg-Western Pomerania,Pre-primary Level,,,,,,,,,,,,
2001,Mecklenburg-Western Pomerania,Primary Level,,,,,,,,,,,,
2001,Mecklenburg-Western Pomerania,Lower Secondary Level,,,,,,,,,,,,
2001,Mecklenburg-Western Pomerania,Upper Secondary Level,,,,,,,,,,,,
2001,Mecklenburg-Western Pomerania,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2001,Mecklenburg-Western Pomerania,First Stage of Tertiary Education,,,,,,,,,,,,
2001,Mecklenburg-Western Pomerania,Second Stage of Tertiary Education,,,,,,,,,,,,
2001,Saxony,Pre-primary Level,,,,,,,,,,,,
2001,Saxony,Primary Level,,,,,,,,,,,,
2001,Saxony,Lower Secondary Level,,,,,,,,,,,,
2001,Saxony,Upper Secondary Level,,,,,,,,,,,,
2001,Saxony,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2001,Saxony,First Stage of Tertiary Education,,,,,,,,,,,,
2001,Saxony,Second Stage of Tertiary Education,,,,,,,,,,,,
2001,Saxony-Anhalt,Pre-primary Level,,,,,,,,,,,,
2001,Saxony-Anhalt,Primary Level,,,,,,,,,,,,
2001,Saxony-Anhalt,Lower Secondary Level,,,,,,,,,,,,
2001,Saxony-Anhalt,Upper Secondary Level,,,,,,,,,,,,
2001,Saxony-Anhalt,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2001,Saxony-Anhalt,First Stage of Tertiary Education,,,,,,,,,,,,
2001,Saxony-Anhalt,Second Stage of Tertiary Education,,,,,,,,,,,,
2001,Thuringa,Pre-primary Level,,,,,,,,,,,,
2001,Thuringa,Primary Level,,,,,,,,,,,,
2001,Thuringa,Lower Secondary Level,,,,,,,,,,,,
2001,Thuringa,Upper Secondary Level,,,,,,,,,,,,
2001,Thuringa,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2001,Thuringa,First Stage of Tertiary Education,,,,,,,,,,,,
2001,Thuringa,Second Stage of Tertiary Education,,,,,,,,,,,,
2002,Schleswig-Holstein,Pre-primary Level,,,,,,,,,,,,
2002,Schleswig-Holstein,Primary Level,,,,,,,,,,,,
2002,Schleswig-Holstein,Lower Secondary Level,37,16.35904133378573,15.197340107691605,17.520742559879853,9.783569801674133,20.0,20.0,3.0,30.0,20.0,20.0,30.0
2002,Schleswig-Holstein,Upper Secondary Level,134,19.472628454128362,18.880825036817516,20.064431871439208,17.887045474836107,20.0,23.0,10.217613687090267,30.66943178774584,20.0,20.0,20.0
2002,Schleswig-Holstein,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2002,Schleswig-Holstein,First Stage of Tertiary Education,,,,,,,,,,,,
2002,Schleswig-Holstein,Second Stage of Tertiary Education,,,,,,,,,,,,
2002,Hamburg,Pre-primary Level,,,,,,,,,,,,
2002,Hamburg,Primary Level,,,,,,,,,,,,
2002,Hamburg,Lower Secondary Level,,,,,,,,,,,,
2002,Hamburg,Upper Secondary Level,54,19.277793931752036,17.819507914367552,20.73607994913652,12.0,20.0,20.0,2.0,32.0,20.0,20.0,22.075
2002,Hamburg,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2002,Hamburg,First Stage of Tertiary Education,,,,,,,,,,,,
2002,Hamburg,Second Stage of Tertiary Education,,,,,,,,,,,,
2002,Lower Saxony,Pre-primary Level,,,,,,,,,,,,
2002,Lower Saxony,Primary Level,,,,,,,,,,,,
2002,Lower Saxony,Lower Secondary Level,97,15.983386423667929,15.02414914628282,16.942623701053037,10.0,15.0,20.0,3.0,35.0,15.0,10.0,20.0
2002,Lower Saxony,Upper Secondary Level,354,17.181209279952604,16.7108004138412,17.65161814606401,10.0,16.07373539639975,20.0,1.0,35.0,16.0,12.0,17.0
2002,Lower Saxony,Post-secondary Non-tertiary Level,37,16.920956347612695,15.870374743363488,17.9715379518619,15.0,20.0,20.0,7.5,27.5,20.0,20.0,22.0
2002,Lower Saxony,First Stage of Tertiary Education,38,17.937853990146802,16.27106207892943,19.604645901364176,14.264308457847248,18.311224776267,20.0,5.660771144618119,28.60353731322913,18.0,16.0,21.0
2002,Lower Saxony,Second Stage of Tertiary Education,66,16.75221510508047,15.863573248687427,17.640856961473514,10.0,20.0,20.0,1.0,35.0,20.0,20.0,30.0
2002,Bremen,Pre-primary Level,,,,,,,,,,,,
2002,Bremen,Lower Secondary Level,,,,,,,,,,,,
2002,Bremen,Upper Secondary Level,31,14.969394430964659,13.711816143975241,16.226972717954077,10.0,15.0,20.0,4.0,30.0,15.0,10.0,20.0
2002,Bremen,Post-secondary Non-tertiary Level,,,,,,,,,,,,
2002,Bremen,First Stage of Tertiary Education,,,,,,,,,,,,
