year,bula_h,migback,n,mean,mean_lower_confidence,mean_upper_confidence,lower_quartile,boxplot_median,upper_quartile,lower_whisker,upper_whisker,median,median_lower_confidence,median_upper_confidence
1996,Schleswig-Holstein,Direct migration background,,,,,,,,,,,,
1996,Schleswig-Holstein,Indirect migration background,,,,,,,,,,,,
1996,Hamburg,No migration background,,,,,,,,,,,,
1996,Hamburg,Direct migration background,,,,,,,,,,,,
1996,Hamburg,Indirect migration background,,,,,,,,,,,,
1996,Lower Saxony,No migration background,,,,,,,,,,,,
1996,Lower Saxony,Direct migration background,,,,,,,,,,,,
1996,Lower Saxony,Indirect migration background,,,,,,,,,,,,
1996,Bremen,No migration background,,,,,,,,,,,,
1996,Bremen,Direct migration background,,,,,,,,,,,,
1996,Bremen,Indirect migration background,,,,,,,,,,,,
1996,North Rhine-Westphalia,No migration background,,,,,,,,,,,,
1996,North Rhine-Westphalia,Direct migration background,,,,,,,,,,,,
1996,North Rhine-Westphalia,Indirect migration background,,,,,,,,,,,,
1996,Hesse,No migration background,,,,,,,,,,,,
1996,Hesse,Direct migration background,,,,,,,,,,,,
1996,Hesse,Indirect migration background,,,,,,,,,,,,
1996,"Rhineland-Palatinate, Saarland",No migration background,,,,,,,,,,,,
1996,"Rhineland-Palatinate, Saarland",Direct migration background,,,,,,,,,,,,
1996,"Rhineland-Palatinate, Saarland",Indirect migration background,,,,,,,,,,,,
1996,Baden-Wuerttemberg,No migration background,,,,,,,,,,,,
1996,Baden-Wuerttemberg,Direct migration background,,,,,,,,,,,,
1996,Baden-Wuerttemberg,Indirect migration background,,,,,,,,,,,,
1996,Bavaria,No migration background,,,,,,,,,,,,
1996,Bavaria,Direct migration background,,,,,,,,,,,,
1996,Bavaria,Indirect migration background,,,,,,,,,,,,
1996,Berlin,No migration background,,,,,,,,,,,,
1996,Berlin,Direct migration background,,,,,,,,,,,,
1996,Berlin,Indirect migration background,,,,,,,,,,,,
1996,Brandenburg,No migration background,,,,,,,,,,,,
1996,Brandenburg,Direct migration background,,,,,,,,,,,,
1996,Brandenburg,Indirect migration background,,,,,,,,,,,,
1996,Mecklenburg-Western Pomerania,No migration background,,,,,,,,,,,,
1996,Mecklenburg-Western Pomerania,Direct migration background,,,,,,,,,,,,
1996,Mecklenburg-Western Pomerania,Indirect migration background,,,,,,,,,,,,
1996,Saxony,No migration background,,,,,,,,,,,,
1996,Saxony,Direct migration background,,,,,,,,,,,,
1996,Saxony,Indirect migration background,,,,,,,,,,,,
1996,Saxony-Anhalt,No migration background,,,,,,,,,,,,
1996,Saxony-Anhalt,Direct migration background,,,,,,,,,,,,
1996,Saxony-Anhalt,Indirect migration background,,,,,,,,,,,,
1996,Thuringa,No migration background,,,,,,,,,,,,
1996,Thuringa,Direct migration background,,,,,,,,,,,,
1996,Thuringa,Indirect migration background,,,,,,,,,,,,
1997,Schleswig-Holstein,No migration background,,,,,,,,,,,,
1997,Schleswig-Holstein,Direct migration background,,,,,,,,,,,,
1997,Schleswig-Holstein,Indirect migration background,,,,,,,,,,,,
1997,Hamburg,No migration background,,,,,,,,,,,,
1997,Hamburg,Direct migration background,,,,,,,,,,,,
1997,Hamburg,Indirect migration background,,,,,,,,,,,,
1997,Lower Saxony,No migration background,,,,,,,,,,,,
1997,Lower Saxony,Direct migration background,,,,,,,,,,,,
1997,Lower Saxony,Indirect migration background,,,,,,,,,,,,
1997,Bremen,No migration background,,,,,,,,,,,,
1997,Bremen,Direct migration background,,,,,,,,,,,,
1997,Bremen,Indirect migration background,,,,,,,,,,,,
1997,North Rhine-Westphalia,No migration background,,,,,,,,,,,,
1997,North Rhine-Westphalia,Direct migration background,,,,,,,,,,,,
1997,North Rhine-Westphalia,Indirect migration background,,,,,,,,,,,,
1997,Hesse,No migration background,,,,,,,,,,,,
1997,Hesse,Direct migration background,,,,,,,,,,,,
1997,Hesse,Indirect migration background,,,,,,,,,,,,
1997,"Rhineland-Palatinate, Saarland",No migration background,,,,,,,,,,,,
1997,"Rhineland-Palatinate, Saarland",Direct migration background,,,,,,,,,,,,
1997,"Rhineland-Palatinate, Saarland",Indirect migration background,,,,,,,,,,,,
1997,Baden-Wuerttemberg,No migration background,,,,,,,,,,,,
1997,Baden-Wuerttemberg,Direct migration background,,,,,,,,,,,,
1997,Baden-Wuerttemberg,Indirect migration background,,,,,,,,,,,,
1997,Bavaria,No migration background,,,,,,,,,,,,
1997,Bavaria,Direct migration background,,,,,,,,,,,,
1997,Bavaria,Indirect migration background,,,,,,,,,,,,
1997,Berlin,No migration background,,,,,,,,,,,,
1997,Berlin,Direct migration background,,,,,,,,,,,,
1997,Berlin,Indirect migration background,,,,,,,,,,,,
1997,Brandenburg,No migration background,,,,,,,,,,,,
1997,Brandenburg,Direct migration background,,,,,,,,,,,,
1997,Brandenburg,Indirect migration background,,,,,,,,,,,,
1997,Mecklenburg-Western Pomerania,No migration background,,,,,,,,,,,,
1997,Mecklenburg-Western Pomerania,Direct migration background,,,,,,,,,,,,
1997,Mecklenburg-Western Pomerania,Indirect migration background,,,,,,,,,,,,
1997,Saxony,No migration background,,,,,,,,,,,,
1997,Saxony,Direct migration background,,,,,,,,,,,,
1997,Saxony,Indirect migration background,,,,,,,,,,,,
1997,Saxony-Anhalt,No migration background,,,,,,,,,,,,
1997,Saxony-Anhalt,Direct migration background,,,,,,,,,,,,
1997,Saxony-Anhalt,Indirect migration background,,,,,,,,,,,,
1997,Thuringa,No migration background,,,,,,,,,,,,
1997,Thuringa,Direct migration background,,,,,,,,,,,,
1997,Thuringa,Indirect migration background,,,,,,,,,,,,
1998,Schleswig-Holstein,No migration background,,,,,,,,,,,,
1998,Schleswig-Holstein,Direct migration background,,,,,,,,,,,,
1998,Schleswig-Holstein,Indirect migration background,,,,,,,,,,,,
1998,Hamburg,No migration background,,,,,,,,,,,,
1998,Hamburg,Direct migration background,,,,,,,,,,,,
1998,Hamburg,Indirect migration background,,,,,,,,,,,,
1998,Lower Saxony,No migration background,,,,,,,,,,,,
1998,Lower Saxony,Direct migration background,,,,,,,,,,,,
1998,Lower Saxony,Indirect migration background,,,,,,,,,,,,
1998,Bremen,No migration background,,,,,,,,,,,,
1998,Bremen,Direct migration background,,,,,,,,,,,,
1998,Bremen,Indirect migration background,,,,,,,,,,,,
1998,North Rhine-Westphalia,No migration background,,,,,,,,,,,,
1998,North Rhine-Westphalia,Direct migration background,,,,,,,,,,,,
1998,North Rhine-Westphalia,Indirect migration background,,,,,,,,,,,,
1998,Hesse,No migration background,,,,,,,,,,,,
1998,Hesse,Direct migration background,,,,,,,,,,,,
1998,Hesse,Indirect migration background,,,,,,,,,,,,
1998,"Rhineland-Palatinate, Saarland",No migration background,,,,,,,,,,,,
1998,"Rhineland-Palatinate, Saarland",Direct migration background,,,,,,,,,,,,
1998,"Rhineland-Palatinate, Saarland",Indirect migration background,,,,,,,,,,,,
1998,Baden-Wuerttemberg,No migration background,,,,,,,,,,,,
1998,Baden-Wuerttemberg,Direct migration background,,,,,,,,,,,,
1998,Baden-Wuerttemberg,Indirect migration background,,,,,,,,,,,,
1998,Bavaria,No migration background,,,,,,,,,,,,
1998,Bavaria,Direct migration background,,,,,,,,,,,,
1998,Bavaria,Indirect migration background,,,,,,,,,,,,
1998,Berlin,No migration background,,,,,,,,,,,,
1998,Berlin,Direct migration background,,,,,,,,,,,,
1998,Berlin,Indirect migration background,,,,,,,,,,,,
1998,Brandenburg,No migration background,,,,,,,,,,,,
1998,Brandenburg,Direct migration background,,,,,,,,,,,,
1998,Brandenburg,Indirect migration background,,,,,,,,,,,,
1998,Mecklenburg-Western Pomerania,No migration background,,,,,,,,,,,,
1998,Mecklenburg-Western Pomerania,Direct migration background,,,,,,,,,,,,
1998,Mecklenburg-Western Pomerania,Indirect migration background,,,,,,,,,,,,
1998,Saxony,No migration background,,,,,,,,,,,,
1998,Saxony,Direct migration background,,,,,,,,,,,,
1998,Saxony,Indirect migration background,,,,,,,,,,,,
1998,Saxony-Anhalt,No migration background,,,,,,,,,,,,
1998,Saxony-Anhalt,Direct migration background,,,,,,,,,,,,
1998,Saxony-Anhalt,Indirect migration background,,,,,,,,,,,,
1998,Thuringa,No migration background,,,,,,,,,,,,
1998,Thuringa,Direct migration background,,,,,,,,,,,,
1998,Thuringa,Indirect migration background,,,,,,,,,,,,
1999,Schleswig-Holstein,No migration background,,,,,,,,,,,,
1999,Schleswig-Holstein,Direct migration background,,,,,,,,,,,,
1999,Schleswig-Holstein,Indirect migration background,,,,,,,,,,,,
1999,Hamburg,No migration background,,,,,,,,,,,,
1999,Hamburg,Direct migration background,,,,,,,,,,,,
1999,Hamburg,Indirect migration background,,,,,,,,,,,,
1999,Lower Saxony,No migration background,,,,,,,,,,,,
1999,Lower Saxony,Direct migration background,,,,,,,,,,,,
1999,Lower Saxony,Indirect migration background,,,,,,,,,,,,
1999,Bremen,No migration background,,,,,,,,,,,,
1999,Bremen,Direct migration background,,,,,,,,,,,,
1999,Bremen,Indirect migration background,,,,,,,,,,,,
1999,North Rhine-Westphalia,No migration background,,,,,,,,,,,,
1999,North Rhine-Westphalia,Direct migration background,,,,,,,,,,,,
1999,North Rhine-Westphalia,Indirect migration background,,,,,,,,,,,,
1999,Hesse,No migration background,,,,,,,,,,,,
1999,Hesse,Direct migration background,,,,,,,,,,,,
1999,Hesse,Indirect migration background,,,,,,,,,,,,
1999,"Rhineland-Palatinate, Saarland",No migration background,,,,,,,,,,,,
1999,"Rhineland-Palatinate, Saarland",Direct migration background,,,,,,,,,,,,
1999,"Rhineland-Palatinate, Saarland",Indirect migration background,,,,,,,,,,,,
1999,Baden-Wuerttemberg,No migration background,,,,,,,,,,,,
1999,Baden-Wuerttemberg,Direct migration background,,,,,,,,,,,,
1999,Baden-Wuerttemberg,Indirect migration background,,,,,,,,,,,,
1999,Bavaria,No migration background,,,,,,,,,,,,
1999,Bavaria,Direct migration background,,,,,,,,,,,,
1999,Bavaria,Indirect migration background,,,,,,,,,,,,
1999,Berlin,No migration background,,,,,,,,,,,,
1999,Berlin,Direct migration background,,,,,,,,,,,,
1999,Berlin,Indirect migration background,,,,,,,,,,,,
1999,Brandenburg,No migration background,,,,,,,,,,,,
1999,Brandenburg,Direct migration background,,,,,,,,,,,,
1999,Brandenburg,Indirect migration background,,,,,,,,,,,,
1999,Mecklenburg-Western Pomerania,No migration background,,,,,,,,,,,,
1999,Mecklenburg-Western Pomerania,Direct migration background,,,,,,,,,,,,
1999,Mecklenburg-Western Pomerania,Indirect migration background,,,,,,,,,,,,
1999,Saxony,No migration background,,,,,,,,,,,,
1999,Saxony,Direct migration background,,,,,,,,,,,,
1999,Saxony,Indirect migration background,,,,,,,,,,,,
1999,Saxony-Anhalt,No migration background,,,,,,,,,,,,
1999,Saxony-Anhalt,Direct migration background,,,,,,,,,,,,
1999,Saxony-Anhalt,Indirect migration background,,,,,,,,,,,,
1999,Thuringa,No migration background,,,,,,,,,,,,
1999,Thuringa,Direct migration background,,,,,,,,,,,,
1999,Thuringa,Indirect migration background,,,,,,,,,,,,
2000,Schleswig-Holstein,No migration background,,,,,,,,,,,,
2000,Schleswig-Holstein,Direct migration background,,,,,,,,,,,,
2000,Schleswig-Holstein,Indirect migration background,,,,,,,,,,,,
2000,Hamburg,No migration background,,,,,,,,,,,,
2000,Hamburg,Direct migration background,,,,,,,,,,,,
2000,Hamburg,Indirect migration background,,,,,,,,,,,,
2000,Lower Saxony,No migration background,,,,,,,,,,,,
2000,Lower Saxony,Direct migration background,,,,,,,,,,,,
2000,Lower Saxony,Indirect migration background,,,,,,,,,,,,
2000,Bremen,No migration background,,,,,,,,,,,,
2000,Bremen,Direct migration background,,,,,,,,,,,,
2000,Bremen,Indirect migration background,,,,,,,,,,,,
2000,North Rhine-Westphalia,No migration background,,,,,,,,,,,,
2000,North Rhine-Westphalia,Direct migration background,,,,,,,,,,,,
2000,North Rhine-Westphalia,Indirect migration background,,,,,,,,,,,,
2000,Hesse,No migration background,,,,,,,,,,,,
2000,Hesse,Direct migration background,,,,,,,,,,,,
2000,Hesse,Indirect migration background,,,,,,,,,,,,
2000,"Rhineland-Palatinate, Saarland",No migration background,,,,,,,,,,,,
2000,"Rhineland-Palatinate, Saarland",Direct migration background,,,,,,,,,,,,
2000,"Rhineland-Palatinate, Saarland",Indirect migration background,,,,,,,,,,,,
2000,Baden-Wuerttemberg,No migration background,,,,,,,,,,,,
2000,Baden-Wuerttemberg,Direct migration background,,,,,,,,,,,,
2000,Baden-Wuerttemberg,Indirect migration background,,,,,,,,,,,,
2000,Bavaria,No migration background,,,,,,,,,,,,
2000,Bavaria,Direct migration background,,,,,,,,,,,,
2000,Bavaria,Indirect migration background,,,,,,,,,,,,
2000,Berlin,No migration background,,,,,,,,,,,,
2000,Berlin,Direct migration background,,,,,,,,,,,,
2000,Berlin,Indirect migration background,,,,,,,,,,,,
2000,Brandenburg,No migration background,,,,,,,,,,,,
2000,Brandenburg,Direct migration background,,,,,,,,,,,,
2000,Brandenburg,Indirect migration background,,,,,,,,,,,,
2000,Mecklenburg-Western Pomerania,No migration background,,,,,,,,,,,,
2000,Mecklenburg-Western Pomerania,Direct migration background,,,,,,,,,,,,
2000,Mecklenburg-Western Pomerania,Indirect migration background,,,,,,,,,,,,
2000,Saxony,No migration background,,,,,,,,,,,,
2000,Saxony,Direct migration background,,,,,,,,,,,,
2000,Saxony,Indirect migration background,,,,,,,,,,,,
2000,Saxony-Anhalt,No migration background,,,,,,,,,,,,
2000,Saxony-Anhalt,Direct migration background,,,,,,,,,,,,
2000,Saxony-Anhalt,Indirect migration background,,,,,,,,,,,,
2000,Thuringa,No migration background,,,,,,,,,,,,
2000,Thuringa,Direct migration background,,,,,,,,,,,,
2000,Thuringa,Indirect migration background,,,,,,,,,,,,
2001,Schleswig-Holstein,No migration background,,,,,,,,,,,,
2001,Schleswig-Holstein,Direct migration background,,,,,,,,,,,,
2001,Schleswig-Holstein,Indirect migration background,,,,,,,,,,,,
2001,Hamburg,No migration background,,,,,,,,,,,,
2001,Hamburg,Direct migration background,,,,,,,,,,,,
2001,Hamburg,Indirect migration background,,,,,,,,,,,,
2001,Lower Saxony,No migration background,,,,,,,,,,,,
2001,Lower Saxony,Direct migration background,,,,,,,,,,,,
2001,Lower Saxony,Indirect migration background,,,,,,,,,,,,
2001,Bremen,No migration background,,,,,,,,,,,,
2001,Bremen,Direct migration background,,,,,,,,,,,,
2001,Bremen,Indirect migration background,,,,,,,,,,,,
2001,North Rhine-Westphalia,No migration background,,,,,,,,,,,,
2001,North Rhine-Westphalia,Direct migration background,,,,,,,,,,,,
2001,North Rhine-Westphalia,Indirect migration background,,,,,,,,,,,,
2001,Hesse,No migration background,,,,,,,,,,,,
2001,Hesse,Direct migration background,,,,,,,,,,,,
2001,Hesse,Indirect migration background,,,,,,,,,,,,
2001,"Rhineland-Palatinate, Saarland",No migration background,,,,,,,,,,,,
2001,"Rhineland-Palatinate, Saarland",Direct migration background,,,,,,,,,,,,
2001,"Rhineland-Palatinate, Saarland",Indirect migration background,,,,,,,,,,,,
2001,Baden-Wuerttemberg,No migration background,,,,,,,,,,,,
2001,Baden-Wuerttemberg,Direct migration background,,,,,,,,,,,,
2001,Baden-Wuerttemberg,Indirect migration background,,,,,,,,,,,,
2001,Bavaria,No migration background,,,,,,,,,,,,
2001,Bavaria,Direct migration background,,,,,,,,,,,,
2001,Bavaria,Indirect migration background,,,,,,,,,,,,
2001,Berlin,No migration background,,,,,,,,,,,,
2001,Berlin,Direct migration background,,,,,,,,,,,,
2001,Berlin,Indirect migration background,,,,,,,,,,,,
2001,Brandenburg,No migration background,,,,,,,,,,,,
2001,Brandenburg,Direct migration background,,,,,,,,,,,,
2001,Brandenburg,Indirect migration background,,,,,,,,,,,,
2001,Mecklenburg-Western Pomerania,No migration background,,,,,,,,,,,,
2001,Mecklenburg-Western Pomerania,Direct migration background,,,,,,,,,,,,
2001,Mecklenburg-Western Pomerania,Indirect migration background,,,,,,,,,,,,
2001,Saxony,No migration background,,,,,,,,,,,,
2001,Saxony,Direct migration background,,,,,,,,,,,,
2001,Saxony,Indirect migration background,,,,,,,,,,,,
2001,Saxony-Anhalt,No migration background,,,,,,,,,,,,
2001,Saxony-Anhalt,Direct migration background,,,,,,,,,,,,
2001,Saxony-Anhalt,Indirect migration background,,,,,,,,,,,,
2001,Thuringa,No migration background,,,,,,,,,,,,
2001,Thuringa,Direct migration background,,,,,,,,,,,,
2001,Thuringa,Indirect migration background,,,,,,,,,,,,
2002,Schleswig-Holstein,No migration background,636,172.45218,171.76840,173.13596,166.00000,172.00000,178.00000,148.00000,196.00000,172.0,171.00000,173.00000
2002,Schleswig-Holstein,Direct migration background,67,170.03770,167.73548,172.33992,162.91723,168.00000,180.00000,150.0,187.0,168.0,165.00000,175.00000
2002,Schleswig-Holstein,Indirect migration background,,,,,,,,,,,,
2002,Hamburg,No migration background,294,171.58236,170.58426,172.58045,167.00000,172.00000,178.00000,150.50000,194.50000,172.0,170.00000,173.02500
2002,Hamburg,Direct migration background,,,,,,,,,,,,
2002,Hamburg,Indirect migration background,,,,,,,,,,,,
2002,Lower Saxony,No migration background,1711,172.19521,171.77155,172.61887,165.00000,172.00000,178.00000,147.0,197.50000,172.0,170.00000,172.00000
2002,Lower Saxony,Direct migration background,211,167.98251,166.75047,169.21455,162.00000,167.79177,174.00000,144.00000,192.00000,168.0,165.00000,170.00000
2002,Lower Saxony,Indirect migration background,51,170.27401,167.64427,172.90375,162.33740,170.00000,178.00000,150.0,194.0,170.0,164.00000,176.00000
2002,Bremen,No migration background,147,172.24994,170.72192,173.77796,166.00000,172.00000,178.66225,150.0,197.65564,172.0,170.00000,175.00000
2002,Bremen,Direct migration background,,,,,,,,,,,,
2002,Bremen,Indirect migration background,,,,,,,,,,,,
2002,North Rhine-Westphalia,No migration background,3856,172.09207,171.79937,172.38476,165.00000,172.00000,179.00000,148.0,200.00000,172.0,170.00000,172.00000
2002,North Rhine-Westphalia,Direct migration background,765,169.11835,168.49701,169.73969,163.00000,169.00000,175.00000,148.0,193.00000,169.0,168.00000,170.00000
2002,North Rhine-Westphalia,Indirect migration background,226,171.40085,170.22477,172.57692,165.00000,172.00000,178.00000,150.0,192.0,172.0,170.00000,173.00000
2002,Hesse,No migration background,1270,171.70462,171.16804,172.24119,164.21597,170.63149,179.00000,146.0,200.0,171.0,170.00000,172.00000
2002,Hesse,Direct migration background,292,167.45890,166.47194,168.44586,161.00000,168.00000,174.00000,141.50000,190.0,168.0,165.00000,168.00000
2002,Hesse,Indirect migration background,70,171.61435,169.21909,174.00960,165.00000,170.00000,178.00000,153.0,195.0,170.0,166.00000,173.00000
2002,"Rhineland-Palatinate, Saarland",No migration background,1126,170.49334,169.96376,171.02291,164.00000,170.00000,176.00000,148.0,194.00000,170.0,170.00000,172.00000
2002,"Rhineland-Palatinate, Saarland",Direct migration background,213,168.81990,167.59035,170.04944,161.00000,169.00000,175.00000,146.0,196.00000,169.0,168.00000,170.02500
2002,"Rhineland-Palatinate, Saarland",Indirect migration background,36,172.75358,170.09678,175.41038,166.95250,170.00000,180.00000,158.0,192.0,170.0,169.00000,176.00000
2002,Baden-Wuerttemberg,No migration background,1968,171.06452,170.66638,171.46267,164.00000,170.00000,178.00000,144.0,199.00000,170.0,170.00000,171.00000
2002,Baden-Wuerttemberg,Direct migration background,623,168.37583,167.67263,169.07904,162.00000,168.00000,174.00000,146.0,192.00000,168.0,167.00000,169.00000
2002,Baden-Wuerttemberg,Indirect migration background,202,171.75631,170.48762,173.02499,165.00000,170.00000,178.00000,150.0,196.0,170.0,170.00000,175.00000
2002,Bavaria,No migration background,2748,170.94602,170.59990,171.29214,165.00000,170.00000,178.00000,145.50000,197.50000,170.0,170.00000,171.00000
2002,Bavaria,Direct migration background,396,168.54330,167.63433,169.45226,162.00000,168.00000,175.00000,150.0,194.50000,168.0,167.97500,170.00000
2002,Bavaria,Indirect migration background,104,173.07798,171.34107,174.81489,167.00000,172.00000,180.75775,155.0,192.0,172.0,169.00000,175.00000
2002,Berlin,No migration background,721,171.91693,171.19684,172.63701,165.00000,171.00000,179.00000,144.00000,197.0,171.0,170.00000,173.00000
2002,Berlin,Direct migration background,71,167.96223,165.73999,170.18446,161.32998,170.00000,175.00000,145.0,188.0,170.0,164.00000,172.00000
2002,Berlin,Indirect migration background,35,175.20160,172.09104,178.31216,168.00000,175.00000,182.35807,156.0,192.0,175.0,170.00000,179.00000
2002,Brandenburg,No migration background,943,170.67171,170.07852,171.26490,164.00000,170.00000,178.00000,146.0,197.0,170.0,170.00000,172.00000
2002,Brandenburg,Direct migration background,,,,,,,,,,,,
2002,Brandenburg,Indirect migration background,,,,,,,,,,,,
2002,Mecklenburg-Western Pomerania,No migration background,497,170.53061,169.73164,171.32958,164.00000,170.00000,178.00000,150.0,197.0,170.0,168.00000,171.00000
2002,Mecklenburg-Western Pomerania,Direct migration background,,,,,,,,,,,,
2002,Mecklenburg-Western Pomerania,Indirect migration background,,,,,,,,,,,,
2002,Saxony,No migration background,1610,170.18166,169.74869,170.61463,164.00000,170.00000,176.00000,146.00000,194.00000,170.0,169.00000,170.00000
2002,Saxony,Direct migration background,30,169.31094,166.49342,172.12846,163.93372,169.30256,175.00000,152.0,191.59942,170.0,164.97500,175.00000
2002,Saxony,Indirect migration background,,,,,,,,,,,,
2002,Saxony-Anhalt,No migration background,934,170.01689,169.42343,170.61035,164.00000,170.00000,176.00000,146.00000,194.00000,170.0,168.00000,170.00000
2002,Saxony-Anhalt,Direct migration background,31,165.77584,163.22964,168.32204,160.00000,165.17227,171.08578,150.0,186.0,165.0,162.00000,169.00000
2002,Saxony-Anhalt,Indirect migration background,,,,,,,,,,,,
2002,Thuringa,No migration background,942,170.91338,170.35815,171.46860,164.00000,170.00000,178.00000,150.0,198.0,170.0,170.00000,172.00000
2002,Thuringa,Direct migration background,,,,,,,,,,,,
2002,Thuringa,Indirect migration background,,,,,,,,,,,,
2003,Schleswig-Holstein,No migration background,,,,,,,,,,,,
2003,Schleswig-Holstein,Direct migration background,,,,,,,,,,,,
2003,Schleswig-Holstein,Indirect migration background,,,,,,,,,,,,
2003,Hamburg,No migration background,,,,,,,,,,,,
2003,Hamburg,Direct migration background,,,,,,,,,,,,
2003,Hamburg,Indirect migration background,,,,,,,,,,,,
2003,Lower Saxony,No migration background,,,,,,,,,,,,
2003,Lower Saxony,Direct migration background,,,,,,,,,,,,
2003,Lower Saxony,Indirect migration background,,,,,,,,,,,,
2003,Bremen,No migration background,,,,,,,,,,,,
2003,Bremen,Direct migration background,,,,,,,,,,,,
2003,Bremen,Indirect migration background,,,,,,,,,,,,
2003,North Rhine-Westphalia,No migration background,,,,,,,,,,,,
2003,North Rhine-Westphalia,Direct migration background,,,,,,,,,,,,
2003,North Rhine-Westphalia,Indirect migration background,,,,,,,,,,,,
2003,Hesse,No migration background,,,,,,,,,,,,
2003,Hesse,Direct migration background,,,,,,,,,,,,
2003,Hesse,Indirect migration background,,,,,,,,,,,,
2003,"Rhineland-Palatinate, Saarland",No migration background,,,,,,,,,,,,
2003,"Rhineland-Palatinate, Saarland",Direct migration background,,,,,,,,,,,,
2003,"Rhineland-Palatinate, Saarland",Indirect migration background,,,,,,,,,,,,
2003,Baden-Wuerttemberg,No migration background,,,,,,,,,,,,
2003,Baden-Wuerttemberg,Direct migration background,,,,,,,,,,,,
2003,Baden-Wuerttemberg,Indirect migration background,,,,,,,,,,,,
2003,Bavaria,No migration background,,,,,,,,,,,,
2003,Bavaria,Direct migration background,,,,,,,,,,,,
2003,Bavaria,Indirect migration background,,,,,,,,,,,,
2003,Berlin,No migration background,,,,,,,,,,,,
2003,Berlin,Direct migration background,,,,,,,,,,,,
2003,Berlin,Indirect migration background,,,,,,,,,,,,
2003,Brandenburg,No migration background,,,,,,,,,,,,
2003,Brandenburg,Direct migration background,,,,,,,,,,,,
2003,Brandenburg,Indirect migration background,,,,,,,,,,,,
2003,Mecklenburg-Western Pomerania,No migration background,,,,,,,,,,,,
2003,Mecklenburg-Western Pomerania,Direct migration background,,,,,,,,,,,,
2003,Mecklenburg-Western Pomerania,Indirect migration background,,,,,,,,,,,,
2003,Saxony,No migration background,,,,,,,,,,,,
2003,Saxony,Direct migration background,,,,,,,,,,,,
2003,Saxony,Indirect migration background,,,,,,,,,,,,
2003,Saxony-Anhalt,No migration background,,,,,,,,,,,,
2003,Saxony-Anhalt,Direct migration background,,,,,,,,,,,,
2003,Saxony-Anhalt,Indirect migration background,,,,,,,,,,,,
2003,Thuringa,No migration background,,,,,,,,,,,,
2003,Thuringa,Direct migration background,,,,,,,,,,,,
2003,Thuringa,Indirect migration background,,,,,,,,,,,,
2004,Schleswig-Holstein,No migration background,593,172.86035,172.11971,173.60099,166.66066,172.00000,179.00000,148.15165,196.0,172.0,171.00000,174.00000
2004,Schleswig-Holstein,Direct migration background,61,170.53272,168.31148,172.75396,165.00000,170.00000,177.85133,150.0,187.0,170.0,167.97500,175.00000
2004,Schleswig-Holstein,Indirect migration background,,,,,,,,,,,,
2004,Hamburg,No migration background,261,172.74078,171.65067,173.83089,168.00000,172.00000,180.00000,150.00000,198.00000,172.0,170.00000,175.00000
2004,Hamburg,Direct migration background,,,,,,,,,,,,
2004,Hamburg,Indirect migration background,,,,,,,,,,,,
2004,Lower Saxony,No migration background,1621,172.08374,171.63967,172.52781,165.00000,172.00000,179.00000,147.0,200.00000,172.0,170.97500,173.00000
2004,Lower Saxony,Direct migration background,208,168.01871,166.78092,169.25651,163.00000,168.00000,174.00000,146.50000,190.50000,168.0,165.00000,170.00000
2004,Lower Saxony,Indirect migration background,48,171.68480,168.81032,174.55928,162.48392,173.00000,180.00000,150.0,189.0,173.0,164.00000,178.00000
2004,Bremen,No migration background,141,172.26274,170.60189,173.92359,165.00000,172.00000,179.00000,150.0,199.0,172.0,170.00000,175.00000
2004,Bremen,Direct migration background,,,,,,,,,,,,
2004,Bremen,Indirect migration background,,,,,,,,,,,,
2004,North Rhine-Westphalia,No migration background,3605,172.17939,171.87410,172.48468,165.00000,172.00000,179.00000,148.0,200.00000,172.0,171.00000,172.00000
2004,North Rhine-Westphalia,Direct migration background,676,169.31900,168.64209,169.99590,163.00000,170.00000,175.00000,147.0,193.00000,170.0,168.00000,170.00000
2004,North Rhine-Westphalia,Indirect migration background,216,172.02334,170.85437,173.19231,167.00000,172.00000,178.00000,152.0,193.0,172.0,170.00000,173.00000
2004,Hesse,No migration background,1129,171.93982,171.37652,172.50311,165.00000,171.00000,179.00000,149.0,200.00000,171.0,170.00000,172.00000
2004,Hesse,Direct migration background,240,167.75485,166.60245,168.90726,162.00000,168.00000,174.52534,143.21199,192.0,168.0,165.00000,169.00000
2004,Hesse,Indirect migration background,70,171.15776,168.87344,173.44207,164.11214,169.00000,177.31006,155.0,195.0,169.0,165.00000,175.00000
2004,"Rhineland-Palatinate, Saarland",No migration background,1066,170.56035,170.00272,171.11799,164.00000,170.00000,178.00000,143.00000,199.00000,170.0,169.00000,171.00000
2004,"Rhineland-Palatinate, Saarland",Direct migration background,191,168.78613,167.46426,170.10800,162.00000,168.89739,175.00000,144.0,194.50000,169.0,167.00000,170.00000
2004,"Rhineland-Palatinate, Saarland",Indirect migration background,44,172.63361,169.83470,175.43252,165.00000,170.00000,177.57453,158.0,192.0,170.0,168.00000,175.00000
2004,Baden-Wuerttemberg,No migration background,1839,171.31068,170.88615,171.73520,165.00000,171.00000,178.00000,145.50000,197.50000,171.0,170.00000,172.00000
2004,Baden-Wuerttemberg,Direct migration background,563,168.22950,167.45954,168.99947,162.00000,168.00000,174.00000,145.0,192.00000,168.0,165.00000,169.00000
