"plh0034","year","age_gr","quintil_oecd","n","percent","lower_confidence_percent","upper_confidence_percent"
"Keine Sorgen","2013","66","5 Einkommensstärkstes Quintil","","","",""
"Grosse Sorgen","2014","17-29","1 Einkommensschwächstes Quintil","164","0.120669551521965","0.101480691016083","0.139858412027846"
"Grosse Sorgen","2014","17-29","2","105","0.107425267386543","0.0873833651609077","0.127467169612178"
"Grosse Sorgen","2014","17-29","3","103","0.142769948204923","0.117109391158089","0.168430505251757"
"Grosse Sorgen","2014","17-29","4","107","0.11096916931435","0.0896904767158203","0.13224786191288"
"Grosse Sorgen","2014","17-29","5 Einkommensstärkstes Quintil","93","0.143494284105822","0.116439089168783","0.17054947904286"
"Grosse Sorgen","2014","30-45","1 Einkommensschwächstes Quintil","233","0.199385499375077","0.17643299325248","0.222338005497674"
"Grosse Sorgen","2014","30-45","2","314","0.191197075445384","0.172459651172981","0.209934499717788"
"Grosse Sorgen","2014","30-45","3","290","0.19775450052164","0.178298570939942","0.217210430103339"
"Grosse Sorgen","2014","30-45","4","337","0.171128634035749","0.154233951434649","0.18802331663685"
"Grosse Sorgen","2014","30-45","5 Einkommensstärkstes Quintil","349","0.169805594412504","0.153424104130946","0.186187084694062"
"Grosse Sorgen","2014","46-65","1 Einkommensschwächstes Quintil","325","0.256215080549895","0.232484823460603","0.279945337639186"
"Grosse Sorgen","2014","46-65","2","364","0.261716662937011","0.239449524396815","0.283983801477208"
"Grosse Sorgen","2014","46-65","3","328","0.244500009023751","0.221946316326754","0.267053701720747"
"Grosse Sorgen","2014","46-65","4","530","0.247731100864105","0.229487746009868","0.265974455718343"
"Grosse Sorgen","2014","46-65","5 Einkommensstärkstes Quintil","742","0.256467118186479","0.240440596850215","0.272493639522743"
"Grosse Sorgen","2014","66","1 Einkommensschwächstes Quintil","","","",""
"Grosse Sorgen","2014","66","2","","","",""
"Grosse Sorgen","2014","66","3","","","",""
"Grosse Sorgen","2014","66","4","","","",""
"Grosse Sorgen","2014","66","5 Einkommensstärkstes Quintil","","","",""
"Einige Sorgen","2014","17-29","1 Einkommensschwächstes Quintil","515","0.523167325861923","0.49374496008073","0.552589691643116"
"Einige Sorgen","2014","17-29","2","456","0.528975896903261","0.496668428323785","0.561283365482738"
"Einige Sorgen","2014","17-29","3","346","0.505856984822315","0.469184596803032","0.542529372841598"
"Einige Sorgen","2014","17-29","4","425","0.52914862188614","0.495333098035405","0.562964145736875"
"Einige Sorgen","2014","17-29","5 Einkommensstärkstes Quintil","330","0.522672136786008","0.484125073107086","0.56121920046493"
"Einige Sorgen","2014","30-45","1 Einkommensschwächstes Quintil","573","0.49286533544118","0.464144478978118","0.521586191904243"
"Einige Sorgen","2014","30-45","2","892","0.561974338505561","0.538333878055199","0.585614798955924"
"Einige Sorgen","2014","30-45","3","886","0.555435732847588","0.53116296304947","0.579708502645706"
"Einige Sorgen","2014","30-45","4","1061","0.578332923227131","0.556180617750197","0.600485228704065"
"Einige Sorgen","2014","30-45","5 Einkommensstärkstes Quintil","1172","0.570052289188568","0.548452342584209","0.591652235792927"
"Einige Sorgen","2014","46-65","1 Einkommensschwächstes Quintil","600","0.451857629526247","0.4248041013503","0.478911157702195"
"Einige Sorgen","2014","46-65","2","796","0.517621663791947","0.492309031480707","0.542934296103188"
"Einige Sorgen","2014","46-65","3","767","0.553520329341303","0.527433060141079","0.579607598541528"
"Einige Sorgen","2014","46-65","4","1230","0.590987622853255","0.570210504973465","0.611764740733045"
"Einige Sorgen","2014","46-65","5 Einkommensstärkstes Quintil","1641","0.5541191855921","0.535876687189023","0.572361683995178"
"Einige Sorgen","2014","66","1 Einkommensschwächstes Quintil","","","",""
"Einige Sorgen","2014","66","2","","","",""
"Einige Sorgen","2014","66","3","","","",""
"Einige Sorgen","2014","66","4","","","",""
"Einige Sorgen","2014","66","5 Einkommensstärkstes Quintil","","","",""
"Keine Sorgen","2014","17-29","1 Einkommensschwächstes Quintil","428","0.356163122616112","0.327954188278453","0.384372056953772"
"Keine Sorgen","2014","17-29","2","356","0.363598835710196","0.332464461005102","0.39473321041529"
"Keine Sorgen","2014","17-29","3","265","0.351373066972762","0.316355924043674","0.386390209901851"
"Keine Sorgen","2014","17-29","4","305","0.35988220879951","0.32736632973085","0.39239808786817"
"Keine Sorgen","2014","17-29","5 Einkommensstärkstes Quintil","222","0.333833579108171","0.297440013098539","0.370227145117802"
"Keine Sorgen","2014","30-45","1 Einkommensschwächstes Quintil","358","0.307749165183743","0.281233545168009","0.334264785199476"
"Keine Sorgen","2014","30-45","2","486","0.246828586049055","0.226284229033737","0.267372943064372"
"Keine Sorgen","2014","30-45","3","434","0.246809766630771","0.225749267308637","0.267870265952905"
"Keine Sorgen","2014","30-45","4","511","0.25053844273712","0.231100200308655","0.269976685165585"
"Keine Sorgen","2014","30-45","5 Einkommensstärkstes Quintil","497","0.260142116398928","0.241001011754597","0.279283221043259"
"Keine Sorgen","2014","46-65","1 Einkommensschwächstes Quintil","375","0.291927289923858","0.267212740855676","0.316641838992039"
"Keine Sorgen","2014","46-65","2","337","0.220661673271041","0.199654691345752","0.241668655196331"
"Keine Sorgen","2014","46-65","3","300","0.201979661634946","0.180911735485164","0.223047587784728"
"Keine Sorgen","2014","46-65","4","391","0.16128127628264","0.145738520226944","0.176824032338336"
"Keine Sorgen","2014","46-65","5 Einkommensstärkstes Quintil","469","0.189413696221421","0.175033041779327","0.203794350663515"
"Keine Sorgen","2014","66","1 Einkommensschwächstes Quintil","","","",""
"Keine Sorgen","2014","66","2","","","",""
"Keine Sorgen","2014","66","3","","","",""
"Keine Sorgen","2014","66","4","","","",""
"Keine Sorgen","2014","66","5 Einkommensstärkstes Quintil","","","",""
"Grosse Sorgen","2015","17-29","1 Einkommensschwächstes Quintil","","","",""
"Grosse Sorgen","2015","17-29","2","","","",""
"Grosse Sorgen","2015","17-29","3","","","",""
"Grosse Sorgen","2015","17-29","4","","","",""
"Grosse Sorgen","2015","17-29","5 Einkommensstärkstes Quintil","","","",""
"Grosse Sorgen","2015","30-45","1 Einkommensschwächstes Quintil","","","",""
"Grosse Sorgen","2015","30-45","2","","","",""
"Grosse Sorgen","2015","30-45","3","","","",""
"Grosse Sorgen","2015","30-45","4","","","",""
"Grosse Sorgen","2015","30-45","5 Einkommensstärkstes Quintil","","","",""
"Grosse Sorgen","2015","46-65","1 Einkommensschwächstes Quintil","","","",""
"Grosse Sorgen","2015","46-65","2","","","",""
"Grosse Sorgen","2015","46-65","3","","","",""
"Grosse Sorgen","2015","46-65","4","","","",""
"Grosse Sorgen","2015","46-65","5 Einkommensstärkstes Quintil","","","",""
"Grosse Sorgen","2015","66","1 Einkommensschwächstes Quintil","","","",""
"Grosse Sorgen","2015","66","2","","","",""
"Grosse Sorgen","2015","66","3","","","",""
"Grosse Sorgen","2015","66","4","","","",""
"Grosse Sorgen","2015","66","5 Einkommensstärkstes Quintil","","","",""
"Einige Sorgen","2015","17-29","1 Einkommensschwächstes Quintil","","","",""
"Einige Sorgen","2015","17-29","2","","","",""
"Einige Sorgen","2015","17-29","3","","","",""
"Einige Sorgen","2015","17-29","4","","","",""
"Einige Sorgen","2015","17-29","5 Einkommensstärkstes Quintil","","","",""
"Einige Sorgen","2015","30-45","1 Einkommensschwächstes Quintil","","","",""
"Einige Sorgen","2015","30-45","2","","","",""
"Einige Sorgen","2015","30-45","3","","","",""
"Einige Sorgen","2015","30-45","4","","","",""
"Einige Sorgen","2015","30-45","5 Einkommensstärkstes Quintil","","","",""
"Einige Sorgen","2015","46-65","1 Einkommensschwächstes Quintil","","","",""
"Einige Sorgen","2015","46-65","2","","","",""
"Einige Sorgen","2015","46-65","3","","","",""
"Einige Sorgen","2015","46-65","4","","","",""
"Einige Sorgen","2015","46-65","5 Einkommensstärkstes Quintil","","","",""
"Einige Sorgen","2015","66","1 Einkommensschwächstes Quintil","","","",""
"Einige Sorgen","2015","66","2","","","",""
"Einige Sorgen","2015","66","3","","","",""
"Einige Sorgen","2015","66","4","","","",""
"Einige Sorgen","2015","66","5 Einkommensstärkstes Quintil","","","",""
"Keine Sorgen","2015","17-29","1 Einkommensschwächstes Quintil","","","",""
"Keine Sorgen","2015","17-29","2","","","",""
"Keine Sorgen","2015","17-29","3","","","",""
"Keine Sorgen","2015","17-29","4","","","",""
"Keine Sorgen","2015","17-29","5 Einkommensstärkstes Quintil","","","",""
"Keine Sorgen","2015","30-45","1 Einkommensschwächstes Quintil","","","",""
"Keine Sorgen","2015","30-45","2","","","",""
"Keine Sorgen","2015","30-45","3","","","",""
"Keine Sorgen","2015","30-45","4","","","",""
"Keine Sorgen","2015","30-45","5 Einkommensstärkstes Quintil","","","",""
"Keine Sorgen","2015","46-65","1 Einkommensschwächstes Quintil","","","",""
"Keine Sorgen","2015","46-65","2","","","",""
"Keine Sorgen","2015","46-65","3","","","",""
"Keine Sorgen","2015","46-65","4","","","",""
"Keine Sorgen","2015","46-65","5 Einkommensstärkstes Quintil","","","",""
"Keine Sorgen","2015","66","1 Einkommensschwächstes Quintil","","","",""
"Keine Sorgen","2015","66","2","","","",""
"Keine Sorgen","2015","66","3","","","",""
"Keine Sorgen","2015","66","4","","","",""
"Keine Sorgen","2015","66","5 Einkommensstärkstes Quintil","","","",""
"Grosse Sorgen","2016","17-29","1 Einkommensschwächstes Quintil","","","",""
"Grosse Sorgen","2016","17-29","2","","","",""
"Grosse Sorgen","2016","17-29","3","","","",""
"Grosse Sorgen","2016","17-29","4","","","",""
"Grosse Sorgen","2016","17-29","5 Einkommensstärkstes Quintil","","","",""
"Grosse Sorgen","2016","30-45","1 Einkommensschwächstes Quintil","","","",""
"Grosse Sorgen","2016","30-45","2","","","",""
"Grosse Sorgen","2016","30-45","3","","","",""
"Grosse Sorgen","2016","30-45","4","","","",""
"Grosse Sorgen","2016","30-45","5 Einkommensstärkstes Quintil","","","",""
"Grosse Sorgen","2016","46-65","1 Einkommensschwächstes Quintil","","","",""
"Grosse Sorgen","2016","46-65","2","","","",""
"Grosse Sorgen","2016","46-65","3","","","",""
"Grosse Sorgen","2016","46-65","4","","","",""
"Grosse Sorgen","2016","46-65","5 Einkommensstärkstes Quintil","","","",""
"Grosse Sorgen","2016","66","1 Einkommensschwächstes Quintil","","","",""
"Grosse Sorgen","2016","66","2","","","",""
"Grosse Sorgen","2016","66","3","","","",""
"Grosse Sorgen","2016","66","4","","","",""
"Grosse Sorgen","2016","66","5 Einkommensstärkstes Quintil","","","",""
"Einige Sorgen","2016","17-29","1 Einkommensschwächstes Quintil","","","",""
"Einige Sorgen","2016","17-29","2","","","",""
"Einige Sorgen","2016","17-29","3","","","",""
"Einige Sorgen","2016","17-29","4","","","",""
"Einige Sorgen","2016","17-29","5 Einkommensstärkstes Quintil","","","",""
"Einige Sorgen","2016","30-45","1 Einkommensschwächstes Quintil","","","",""
"Einige Sorgen","2016","30-45","2","","","",""
"Einige Sorgen","2016","30-45","3","","","",""
"Einige Sorgen","2016","30-45","4","","","",""
"Einige Sorgen","2016","30-45","5 Einkommensstärkstes Quintil","","","",""
"Einige Sorgen","2016","46-65","1 Einkommensschwächstes Quintil","","","",""
"Einige Sorgen","2016","46-65","2","","","",""
"Einige Sorgen","2016","46-65","3","","","",""
"Einige Sorgen","2016","46-65","4","","","",""
"Einige Sorgen","2016","46-65","5 Einkommensstärkstes Quintil","","","",""
"Einige Sorgen","2016","66","1 Einkommensschwächstes Quintil","","","",""
"Einige Sorgen","2016","66","2","","","",""
"Einige Sorgen","2016","66","3","","","",""
"Einige Sorgen","2016","66","4","","","",""
"Einige Sorgen","2016","66","5 Einkommensstärkstes Quintil","","","",""
"Keine Sorgen","2016","17-29","1 Einkommensschwächstes Quintil","","","",""
"Keine Sorgen","2016","17-29","2","","","",""
"Keine Sorgen","2016","17-29","3","","","",""
"Keine Sorgen","2016","17-29","4","","","",""
"Keine Sorgen","2016","17-29","5 Einkommensstärkstes Quintil","","","",""
"Keine Sorgen","2016","30-45","1 Einkommensschwächstes Quintil","","","",""
"Keine Sorgen","2016","30-45","2","","","",""
"Keine Sorgen","2016","30-45","3","","","",""
"Keine Sorgen","2016","30-45","4","","","",""
"Keine Sorgen","2016","30-45","5 Einkommensstärkstes Quintil","","","",""
"Keine Sorgen","2016","46-65","1 Einkommensschwächstes Quintil","","","",""
"Keine Sorgen","2016","46-65","2","","","",""
"Keine Sorgen","2016","46-65","3","","","",""
"Keine Sorgen","2016","46-65","4","","","",""
"Keine Sorgen","2016","46-65","5 Einkommensstärkstes Quintil","","","",""
"Keine Sorgen","2016","66","1 Einkommensschwächstes Quintil","","","",""
"Keine Sorgen","2016","66","2","","","",""
"Keine Sorgen","2016","66","3","","","",""
"Keine Sorgen","2016","66","4","","","",""
"Keine Sorgen","2016","66","5 Einkommensstärkstes Quintil","","","",""
"Grosse Sorgen","2017","17-29","1 Einkommensschwächstes Quintil","","","",""
"Grosse Sorgen","2017","17-29","2","","","",""
"Grosse Sorgen","2017","17-29","3","","","",""
"Grosse Sorgen","2017","17-29","4","","","",""
"Grosse Sorgen","2017","17-29","5 Einkommensstärkstes Quintil","","","",""
"Grosse Sorgen","2017","30-45","1 Einkommensschwächstes Quintil","","","",""
"Grosse Sorgen","2017","30-45","2","","","",""
"Grosse Sorgen","2017","30-45","3","","","",""
"Grosse Sorgen","2017","30-45","4","","","",""
"Grosse Sorgen","2017","30-45","5 Einkommensstärkstes Quintil","","","",""
"Grosse Sorgen","2017","46-65","1 Einkommensschwächstes Quintil","","","",""
"Grosse Sorgen","2017","46-65","2","","","",""
"Grosse Sorgen","2017","46-65","3","","","",""
"Grosse Sorgen","2017","46-65","4","","","",""
"Grosse Sorgen","2017","46-65","5 Einkommensstärkstes Quintil","","","",""
"Grosse Sorgen","2017","66","1 Einkommensschwächstes Quintil","","","",""
"Grosse Sorgen","2017","66","2","","","",""
"Grosse Sorgen","2017","66","3","","","",""
"Grosse Sorgen","2017","66","4","","","",""
"Grosse Sorgen","2017","66","5 Einkommensstärkstes Quintil","","","",""
"Einige Sorgen","2017","17-29","1 Einkommensschwächstes Quintil","","","",""
"Einige Sorgen","2017","17-29","2","","","",""
"Einige Sorgen","2017","17-29","3","","","",""
"Einige Sorgen","2017","17-29","4","","","",""
"Einige Sorgen","2017","17-29","5 Einkommensstärkstes Quintil","","","",""
"Einige Sorgen","2017","30-45","1 Einkommensschwächstes Quintil","","","",""
"Einige Sorgen","2017","30-45","2","","","",""
"Einige Sorgen","2017","30-45","3","","","",""
"Einige Sorgen","2017","30-45","4","","","",""
"Einige Sorgen","2017","30-45","5 Einkommensstärkstes Quintil","","","",""
"Einige Sorgen","2017","46-65","1 Einkommensschwächstes Quintil","","","",""
"Einige Sorgen","2017","46-65","2","","","",""
"Einige Sorgen","2017","46-65","3","","","",""
"Einige Sorgen","2017","46-65","4","","","",""
"Einige Sorgen","2017","46-65","5 Einkommensstärkstes Quintil","","","",""
"Einige Sorgen","2017","66","1 Einkommensschwächstes Quintil","","","",""
"Einige Sorgen","2017","66","2","","","",""
"Einige Sorgen","2017","66","3","","","",""
"Einige Sorgen","2017","66","4","","","",""
"Einige Sorgen","2017","66","5 Einkommensstärkstes Quintil","","","",""
"Keine Sorgen","2017","17-29","1 Einkommensschwächstes Quintil","","","",""
"Keine Sorgen","2017","17-29","2","","","",""
"Keine Sorgen","2017","17-29","3","","","",""
"Keine Sorgen","2017","17-29","4","","","",""
"Keine Sorgen","2017","17-29","5 Einkommensstärkstes Quintil","","","",""
"Keine Sorgen","2017","30-45","1 Einkommensschwächstes Quintil","","","",""
"Keine Sorgen","2017","30-45","2","","","",""
"Keine Sorgen","2017","30-45","3","","","",""
"Keine Sorgen","2017","30-45","4","","","",""
"Keine Sorgen","2017","30-45","5 Einkommensstärkstes Quintil","","","",""
"Keine Sorgen","2017","46-65","1 Einkommensschwächstes Quintil","","","",""
"Keine Sorgen","2017","46-65","2","","","",""
"Keine Sorgen","2017","46-65","3","","","",""
"Keine Sorgen","2017","46-65","4","","","",""
"Keine Sorgen","2017","46-65","5 Einkommensstärkstes Quintil","","","",""
"Keine Sorgen","2017","66","1 Einkommensschwächstes Quintil","","","",""
"Keine Sorgen","2017","66","2","","","",""
"Keine Sorgen","2017","66","3","","","",""
"Keine Sorgen","2017","66","4","","","",""
"Keine Sorgen","2017","66","5 Einkommensstärkstes Quintil","","","",""
"Grosse Sorgen","2018","17-29","1 Einkommensschwächstes Quintil","","","",""
"Grosse Sorgen","2018","17-29","2","","","",""
"Grosse Sorgen","2018","17-29","3","","","",""
"Grosse Sorgen","2018","17-29","4","","","",""
"Grosse Sorgen","2018","17-29","5 Einkommensstärkstes Quintil","","","",""
"Grosse Sorgen","2018","30-45","1 Einkommensschwächstes Quintil","","","",""
"Grosse Sorgen","2018","30-45","2","","","",""
"Grosse Sorgen","2018","30-45","3","","","",""
"Grosse Sorgen","2018","30-45","4","","","",""
"Grosse Sorgen","2018","30-45","5 Einkommensstärkstes Quintil","","","",""
"Grosse Sorgen","2018","46-65","1 Einkommensschwächstes Quintil","","","",""
"Grosse Sorgen","2018","46-65","2","","","",""
"Grosse Sorgen","2018","46-65","3","","","",""
"Grosse Sorgen","2018","46-65","4","","","",""
"Grosse Sorgen","2018","46-65","5 Einkommensstärkstes Quintil","","","",""
"Grosse Sorgen","2018","66","1 Einkommensschwächstes Quintil","","","",""
"Grosse Sorgen","2018","66","2","","","",""
"Grosse Sorgen","2018","66","3","","","",""
"Grosse Sorgen","2018","66","4","","","",""
"Grosse Sorgen","2018","66","5 Einkommensstärkstes Quintil","","","",""
"Einige Sorgen","2018","17-29","1 Einkommensschwächstes Quintil","","","",""
"Einige Sorgen","2018","17-29","2","","","",""
"Einige Sorgen","2018","17-29","3","","","",""
"Einige Sorgen","2018","17-29","4","","","",""
"Einige Sorgen","2018","17-29","5 Einkommensstärkstes Quintil","","","",""
"Einige Sorgen","2018","30-45","1 Einkommensschwächstes Quintil","","","",""
"Einige Sorgen","2018","30-45","2","","","",""
"Einige Sorgen","2018","30-45","3","","","",""
"Einige Sorgen","2018","30-45","4","","","",""
"Einige Sorgen","2018","30-45","5 Einkommensstärkstes Quintil","","","",""
"Einige Sorgen","2018","46-65","1 Einkommensschwächstes Quintil","","","",""
"Einige Sorgen","2018","46-65","2","","","",""
"Einige Sorgen","2018","46-65","3","","","",""
"Einige Sorgen","2018","46-65","4","","","",""
"Einige Sorgen","2018","46-65","5 Einkommensstärkstes Quintil","","","",""
"Einige Sorgen","2018","66","1 Einkommensschwächstes Quintil","","","",""
"Einige Sorgen","2018","66","2","","","",""
"Einige Sorgen","2018","66","3","","","",""
"Einige Sorgen","2018","66","4","","","",""
"Einige Sorgen","2018","66","5 Einkommensstärkstes Quintil","","","",""
"Keine Sorgen","2018","17-29","1 Einkommensschwächstes Quintil","","","",""
"Keine Sorgen","2018","17-29","2","","","",""
"Keine Sorgen","2018","17-29","3","","","",""
"Keine Sorgen","2018","17-29","4","","","",""
"Keine Sorgen","2018","17-29","5 Einkommensstärkstes Quintil","","","",""
"Keine Sorgen","2018","30-45","1 Einkommensschwächstes Quintil","","","",""
"Keine Sorgen","2018","30-45","2","","","",""
"Keine Sorgen","2018","30-45","3","","","",""
"Keine Sorgen","2018","30-45","4","","","",""
"Keine Sorgen","2018","30-45","5 Einkommensstärkstes Quintil","","","",""
"Keine Sorgen","2018","46-65","1 Einkommensschwächstes Quintil","","","",""
"Keine Sorgen","2018","46-65","2","","","",""
"Keine Sorgen","2018","46-65","3","","","",""
"Keine Sorgen","2018","46-65","4","","","",""
"Keine Sorgen","2018","46-65","5 Einkommensstärkstes Quintil","","","",""
"Keine Sorgen","2018","66","1 Einkommensschwächstes Quintil","","","",""
"Keine Sorgen","2018","66","2","","","",""
"Keine Sorgen","2018","66","3","","","",""
"Keine Sorgen","2018","66","4","","","",""
"Keine Sorgen","2018","66","5 Einkommensstärkstes Quintil","","","",""
"Grosse Sorgen","2019","17-29","1 Einkommensschwächstes Quintil","76","0.126079484061838","0.100138828500334","0.152020139623342"
"Grosse Sorgen","2019","17-29","2","61","0.122121345616961","0.0951230155643422","0.14911967566958"
"Grosse Sorgen","2019","17-29","3","59","0.0999661058571556","0.0756177503987914","0.12431446131552"
"Grosse Sorgen","2019","17-29","4","89","0.112615588942342","0.0924283095665063","0.132802868318178"
"Grosse Sorgen","2019","17-29","5 Einkommensstärkstes Quintil","103","0.111344818967494","0.0922547462727746","0.130434891662213"
"Grosse Sorgen","2019","30-45","1 Einkommensschwächstes Quintil","107","0.212779212546188","0.177118853786437","0.24843957130594"
"Grosse Sorgen","2019","30-45","2","132","0.200716438786316","0.171378236966113","0.230054640606519"
"Grosse Sorgen","2019","30-45","3","139","0.162679457265304","0.138726292469438","0.186632622061169"
"Grosse Sorgen","2019","30-45","4","219","0.150442687158169","0.13276995471561","0.168115419600728"
"Grosse Sorgen","2019","30-45","5 Einkommensstärkstes Quintil","361","0.126613154438081","0.113546462845793","0.13967984603037"
"Grosse Sorgen","2019","46-65","1 Einkommensschwächstes Quintil","191","0.24271472154683","0.212761844668842","0.272667598424817"
"Grosse Sorgen","2019","46-65","2","241","0.296818111505054","0.268302107273441","0.325334115736666"
"Grosse Sorgen","2019","46-65","3","267","0.261809274694739","0.236747249704151","0.286871299685327"
"Grosse Sorgen","2019","46-65","4","496","0.225003668104127","0.207978447778827","0.242028888429426"
"Grosse Sorgen","2019","46-65","5 Einkommensstärkstes Quintil","1158","0.214782051315225","0.203408134884411","0.226155967746039"
"Grosse Sorgen","2019","66","1 Einkommensschwächstes Quintil","","","",""
"Grosse Sorgen","2019","66","2","","","",""
"Grosse Sorgen","2019","66","3","","","",""
"Grosse Sorgen","2019","66","4","","","",""
"Grosse Sorgen","2019","66","5 Einkommensstärkstes Quintil","","","",""
"Einige Sorgen","2019","17-29","1 Einkommensschwächstes Quintil","268","0.404730249219739","0.366371670464069","0.443088827975409"
"Einige Sorgen","2019","17-29","2","250","0.418501061656172","0.377824277381776","0.459177845930567"
"Einige Sorgen","2019","17-29","3","260","0.416339917126888","0.37632537649097","0.456354457762806"
"Einige Sorgen","2019","17-29","4","440","0.472353471115763","0.440472779237224","0.504234162994303"
"Einige Sorgen","2019","17-29","5 Einkommensstärkstes Quintil","508","0.488936203116835","0.458599415355583","0.519272990878088"
"Einige Sorgen","2019","30-45","1 Einkommensschwächstes Quintil","256","0.529199495411272","0.485708334232939","0.572690656589605"
"Einige Sorgen","2019","30-45","2","382","0.525070398828628","0.488492818983951","0.561647978673305"
"Einige Sorgen","2019","30-45","3","492","0.509432993318555","0.47698832234985","0.541877664287259"
"Einige Sorgen","2019","30-45","4","865","0.54693894673747","0.522331326813573","0.571546566661366"
"Einige Sorgen","2019","30-45","5 Einkommensstärkstes Quintil","1444","0.57596314507115","0.55654436010422","0.595381930038079"
"Einige Sorgen","2019","46-65","1 Einkommensschwächstes Quintil","379","0.488794643603109","0.453870831598582","0.523718455607636"
"Einige Sorgen","2019","46-65","2","501","0.492753327662824","0.461547621141755","0.523959034183893"
"Einige Sorgen","2019","46-65","3","664","0.5511559637859","0.522801310720608","0.579510616851192"
"Einige Sorgen","2019","46-65","4","1288","0.56775040070679","0.547553062276416","0.587947739137163"
"Einige Sorgen","2019","46-65","5 Einkommensstärkstes Quintil","2881","0.596307097399476","0.582718442254667","0.609895752544285"
"Einige Sorgen","2019","66","1 Einkommensschwächstes Quintil","","","",""
"Einige Sorgen","2019","66","2","","","",""
"Einige Sorgen","2019","66","3","","","",""
"Einige Sorgen","2019","66","4","","","",""
"Einige Sorgen","2019","66","5 Einkommensstärkstes Quintil","","","",""
"Keine Sorgen","2019","17-29","1 Einkommensschwächstes Quintil","285","0.469190266718423","0.430190078383916","0.508190455052931"
"Keine Sorgen","2019","17-29","2","254","0.459377592726867","0.418285733473196","0.500469451980539"
"Keine Sorgen","2019","17-29","3","264","0.483693977015956","0.443128858505753","0.52425909552616"
"Keine Sorgen","2019","17-29","4","413","0.415030939941894","0.383565824847184","0.446496055036605"
"Keine Sorgen","2019","17-29","5 Einkommensstärkstes Quintil","432","0.399718977915671","0.369991324599958","0.429446631231383"
"Keine Sorgen","2019","30-45","1 Einkommensschwächstes Quintil","143","0.25802129204254","0.219897479377063","0.296145104708017"
"Keine Sorgen","2019","30-45","2","202","0.274213162385056","0.241536305769075","0.306890019001036"
"Keine Sorgen","2019","30-45","3","281","0.327887549416141","0.297420239862848","0.358354858969434"
"Keine Sorgen","2019","30-45","4","488","0.302618366104361","0.279909015566064","0.325327716642659"
"Keine Sorgen","2019","30-45","5 Einkommensstärkstes Quintil","683","0.297423700490769","0.279461586959921","0.315385814021617"
"Keine Sorgen","2019","46-65","1 Einkommensschwächstes Quintil","217","0.268490634850062","0.237528190358058","0.299453079342065"
"Keine Sorgen","2019","46-65","2","244","0.210428560832122","0.184986183386358","0.235870938277887"
"Keine Sorgen","2019","46-65","3","251","0.187034761519361","0.164804912867867","0.209264610170855"
"Keine Sorgen","2019","46-65","4","527","0.207245931189084","0.190720212159931","0.223771650218237"
"Keine Sorgen","2019","46-65","5 Einkommensstärkstes Quintil","969","0.188910851285299","0.17806961826902","0.199752084301578"
"Keine Sorgen","2019","66","1 Einkommensschwächstes Quintil","","","",""
"Keine Sorgen","2019","66","2","","","",""
"Keine Sorgen","2019","66","3","","","",""
"Keine Sorgen","2019","66","4","","","",""
"Keine Sorgen","2019","66","5 Einkommensstärkstes Quintil","","","",""
