"plh0105","year","age_gr","bildungsniveau","n","percent","lower_confidence_percent","upper_confidence_percent"
"Sehr wichtig","1995","46-65","Hauptschule","458","0.212759258698745","0.195099023139174","0.230419494258316"
"Sehr wichtig","1995","46-65","Realschule","108","0.208913092127594","0.17235393172867","0.245472252526519"
"Sehr wichtig","1995","46-65","(Fach-)Abitur","21","","",""
"Sehr wichtig","1995","46-65","AkademikerIn","127","0.229543552519434","0.194959130709605","0.264127974329262"
"Sehr wichtig","1995","66","(noch) kein Abschluss","","","",""
"Sehr wichtig","1995","66","Hauptschule","","","",""
"Sehr wichtig","1995","66","Realschule","","","",""
"Sehr wichtig","1995","66","(Fach-)Abitur","","","",""
"Sehr wichtig","1995","66","AkademikerIn","","","",""
"Wichtig","1995","17-29","(noch) kein Abschluss","155","0.585337116049245","0.526572375560824","0.644101856537666"
"Wichtig","1995","17-29","Hauptschule","364","0.607765137578498","0.569270978060883","0.646259297096114"
"Wichtig","1995","17-29","Realschule","585","0.587718819365629","0.557209701881435","0.618227936849822"
"Wichtig","1995","17-29","(Fach-)Abitur","285","0.60104686597753","0.555853474968488","0.646240256986572"
"Wichtig","1995","17-29","AkademikerIn","88","0.546169164043212","0.469025779548696","0.623312548537728"
"Wichtig","1995","30-45","(noch) kein Abschluss","25","","",""
"Wichtig","1995","30-45","Hauptschule","878","0.669417471357074","0.644239416686253","0.694595526027894"
"Wichtig","1995","30-45","Realschule","867","0.683870978449062","0.658749834222976","0.708992122675148"
"Wichtig","1995","30-45","(Fach-)Abitur","211","0.681760716162807","0.630485046537347","0.733036385788266"
"Wichtig","1995","30-45","AkademikerIn","556","0.668003321584799","0.635946016816145","0.700060626353453"
"Wichtig","1995","46-65","(noch) kein Abschluss","19","","",""
"Wichtig","1995","46-65","Hauptschule","1422","0.69243659664196","0.67252271999762","0.7123504732863"
"Wichtig","1995","46-65","Realschule","334","0.721988299978268","0.681698241030004","0.762278358926532"
"Wichtig","1995","46-65","(Fach-)Abitur","51","0.680596308023829","0.575773435868356","0.785419180179302"
"Wichtig","1995","46-65","AkademikerIn","380","0.657499423887777","0.618473583440829","0.696525264334726"
"Wichtig","1995","66","(noch) kein Abschluss","","","",""
"Wichtig","1995","66","Hauptschule","","","",""
"Wichtig","1995","66","Realschule","","","",""
"Wichtig","1995","66","(Fach-)Abitur","","","",""
"Wichtig","1995","66","AkademikerIn","","","",""
"Weniger wichtig","1995","17-29","(noch) kein Abschluss","22","","",""
"Weniger wichtig","1995","17-29","Hauptschule","64","0.1000446449528","0.0763875583415543","0.123701731564046"
"Weniger wichtig","1995","17-29","Realschule","54","0.053898442213332","0.0399024053897819","0.0678944790368822"
"Weniger wichtig","1995","17-29","(Fach-)Abitur","19","","",""
"Weniger wichtig","1995","17-29","AkademikerIn","11","","",""
"Weniger wichtig","1995","30-45","(noch) kein Abschluss","2","","",""
"Weniger wichtig","1995","30-45","Hauptschule","119","0.0808212425596833","0.0662332190957634","0.0954092660236033"
"Weniger wichtig","1995","30-45","Realschule","92","0.060816147670917","0.0479038090036916","0.0737284863381423"
"Weniger wichtig","1995","30-45","(Fach-)Abitur","17","","",""
"Weniger wichtig","1995","30-45","AkademikerIn","48","0.0831224982194818","0.0643299454894619","0.101915050949502"
"Weniger wichtig","1995","46-65","(noch) kein Abschluss","5","","",""
"Weniger wichtig","1995","46-65","Hauptschule","165","0.0861678823775367","0.0740589906502433","0.09827677410483"
"Weniger wichtig","1995","46-65","Realschule","30","0.0622203447666459","0.0404974401052507","0.083943249428041"
"Weniger wichtig","1995","46-65","(Fach-)Abitur","4","","",""
"Weniger wichtig","1995","46-65","AkademikerIn","59","0.11029435396411","0.0845327003165037","0.136056007611717"
"Weniger wichtig","1995","66","(noch) kein Abschluss","","","",""
"Weniger wichtig","1995","66","Hauptschule","","","",""
"Weniger wichtig","1995","66","Realschule","","","",""
"Weniger wichtig","1995","66","(Fach-)Abitur","","","",""
"Weniger wichtig","1995","66","AkademikerIn","","","",""
"Ganz unwichtig","1995","17-29","(noch) kein Abschluss","3","","",""
"Ganz unwichtig","1995","17-29","Hauptschule","4","","",""
"Ganz unwichtig","1995","17-29","Realschule","3","","",""
"Ganz unwichtig","1995","17-29","(Fach-)Abitur","","","",""
"Ganz unwichtig","1995","17-29","AkademikerIn","","","",""
"Ganz unwichtig","1995","30-45","(noch) kein Abschluss","1","","",""
"Ganz unwichtig","1995","30-45","Hauptschule","11","","",""
"Ganz unwichtig","1995","30-45","Realschule","6","","",""
"Ganz unwichtig","1995","30-45","(Fach-)Abitur","1","","",""
"Ganz unwichtig","1995","30-45","AkademikerIn","3","","",""
"Ganz unwichtig","1995","46-65","(noch) kein Abschluss","1","","",""
"Ganz unwichtig","1995","46-65","Hauptschule","18","","",""
"Ganz unwichtig","1995","46-65","Realschule","3","","",""
"Ganz unwichtig","1995","46-65","(Fach-)Abitur","","","",""
"Ganz unwichtig","1995","46-65","AkademikerIn","2","","",""
"Ganz unwichtig","1995","66","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1995","66","Hauptschule","","","",""
"Ganz unwichtig","1995","66","Realschule","","","",""
"Ganz unwichtig","1995","66","(Fach-)Abitur","","","",""
"Ganz unwichtig","1995","66","AkademikerIn","","","",""
"Sehr wichtig","1996","17-29","(noch) kein Abschluss","","","",""
"Sehr wichtig","1996","17-29","Hauptschule","","","",""
"Sehr wichtig","1996","17-29","Realschule","","","",""
"Sehr wichtig","1996","17-29","(Fach-)Abitur","","","",""
"Sehr wichtig","1996","17-29","AkademikerIn","","","",""
"Sehr wichtig","1996","30-45","(noch) kein Abschluss","","","",""
"Sehr wichtig","1996","30-45","Hauptschule","","","",""
"Sehr wichtig","1996","30-45","Realschule","","","",""
"Sehr wichtig","1996","30-45","(Fach-)Abitur","","","",""
"Sehr wichtig","1996","30-45","AkademikerIn","","","",""
"Sehr wichtig","1996","46-65","(noch) kein Abschluss","","","",""
"Sehr wichtig","1996","46-65","Hauptschule","","","",""
"Sehr wichtig","1996","46-65","Realschule","","","",""
"Sehr wichtig","1996","46-65","(Fach-)Abitur","","","",""
"Sehr wichtig","1996","46-65","AkademikerIn","","","",""
"Sehr wichtig","1996","66","(noch) kein Abschluss","","","",""
"Sehr wichtig","1996","66","Hauptschule","","","",""
"Sehr wichtig","1996","66","Realschule","","","",""
"Sehr wichtig","1996","66","(Fach-)Abitur","","","",""
"Sehr wichtig","1996","66","AkademikerIn","","","",""
"Wichtig","1996","17-29","(noch) kein Abschluss","","","",""
"Wichtig","1996","17-29","Hauptschule","","","",""
"Wichtig","1996","17-29","Realschule","","","",""
"Wichtig","1996","17-29","(Fach-)Abitur","","","",""
"Wichtig","1996","17-29","AkademikerIn","","","",""
"Wichtig","1996","30-45","(noch) kein Abschluss","","","",""
"Wichtig","1996","30-45","Hauptschule","","","",""
"Wichtig","1996","30-45","Realschule","","","",""
"Wichtig","1996","30-45","(Fach-)Abitur","","","",""
"Wichtig","1996","30-45","AkademikerIn","","","",""
"Wichtig","1996","46-65","(noch) kein Abschluss","","","",""
"Wichtig","1996","46-65","Hauptschule","","","",""
"Wichtig","1996","46-65","Realschule","","","",""
"Wichtig","1996","46-65","(Fach-)Abitur","","","",""
"Wichtig","1996","46-65","AkademikerIn","","","",""
"Wichtig","1996","66","(noch) kein Abschluss","","","",""
"Wichtig","1996","66","Hauptschule","","","",""
"Wichtig","1996","66","Realschule","","","",""
"Wichtig","1996","66","(Fach-)Abitur","","","",""
"Wichtig","1996","66","AkademikerIn","","","",""
"Weniger wichtig","1996","17-29","(noch) kein Abschluss","","","",""
"Weniger wichtig","1996","17-29","Hauptschule","","","",""
"Weniger wichtig","1996","17-29","Realschule","","","",""
"Weniger wichtig","1996","17-29","(Fach-)Abitur","","","",""
"Weniger wichtig","1996","17-29","AkademikerIn","","","",""
"Weniger wichtig","1996","30-45","(noch) kein Abschluss","","","",""
"Weniger wichtig","1996","30-45","Hauptschule","","","",""
"Weniger wichtig","1996","30-45","Realschule","","","",""
"Weniger wichtig","1996","30-45","(Fach-)Abitur","","","",""
"Weniger wichtig","1996","30-45","AkademikerIn","","","",""
"Weniger wichtig","1996","46-65","(noch) kein Abschluss","","","",""
"Weniger wichtig","1996","46-65","Hauptschule","","","",""
"Weniger wichtig","1996","46-65","Realschule","","","",""
"Weniger wichtig","1996","46-65","(Fach-)Abitur","","","",""
"Weniger wichtig","1996","46-65","AkademikerIn","","","",""
"Weniger wichtig","1996","66","(noch) kein Abschluss","","","",""
"Weniger wichtig","1996","66","Hauptschule","","","",""
"Weniger wichtig","1996","66","Realschule","","","",""
"Weniger wichtig","1996","66","(Fach-)Abitur","","","",""
"Weniger wichtig","1996","66","AkademikerIn","","","",""
"Ganz unwichtig","1996","17-29","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1996","17-29","Hauptschule","","","",""
"Ganz unwichtig","1996","17-29","Realschule","","","",""
"Ganz unwichtig","1996","17-29","(Fach-)Abitur","","","",""
"Ganz unwichtig","1996","17-29","AkademikerIn","","","",""
"Ganz unwichtig","1996","30-45","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1996","30-45","Hauptschule","","","",""
"Ganz unwichtig","1996","30-45","Realschule","","","",""
"Ganz unwichtig","1996","30-45","(Fach-)Abitur","","","",""
"Ganz unwichtig","1996","30-45","AkademikerIn","","","",""
"Ganz unwichtig","1996","46-65","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1996","46-65","Hauptschule","","","",""
"Ganz unwichtig","1996","46-65","Realschule","","","",""
"Ganz unwichtig","1996","46-65","(Fach-)Abitur","","","",""
"Ganz unwichtig","1996","46-65","AkademikerIn","","","",""
"Ganz unwichtig","1996","66","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1996","66","Hauptschule","","","",""
"Ganz unwichtig","1996","66","Realschule","","","",""
"Ganz unwichtig","1996","66","(Fach-)Abitur","","","",""
"Ganz unwichtig","1996","66","AkademikerIn","","","",""
"Sehr wichtig","1997","17-29","(noch) kein Abschluss","","","",""
"Sehr wichtig","1997","17-29","Hauptschule","","","",""
"Sehr wichtig","1997","17-29","Realschule","","","",""
"Sehr wichtig","1997","17-29","(Fach-)Abitur","","","",""
"Sehr wichtig","1997","17-29","AkademikerIn","","","",""
"Sehr wichtig","1997","30-45","(noch) kein Abschluss","","","",""
"Sehr wichtig","1997","30-45","Hauptschule","","","",""
"Sehr wichtig","1997","30-45","Realschule","","","",""
"Sehr wichtig","1997","30-45","(Fach-)Abitur","","","",""
"Sehr wichtig","1997","30-45","AkademikerIn","","","",""
"Sehr wichtig","1997","46-65","(noch) kein Abschluss","","","",""
"Sehr wichtig","1997","46-65","Hauptschule","","","",""
"Sehr wichtig","1997","46-65","Realschule","","","",""
"Sehr wichtig","1997","46-65","(Fach-)Abitur","","","",""
"Sehr wichtig","1997","46-65","AkademikerIn","","","",""
"Sehr wichtig","1997","66","(noch) kein Abschluss","","","",""
"Sehr wichtig","1997","66","Hauptschule","","","",""
"Sehr wichtig","1997","66","Realschule","","","",""
"Sehr wichtig","1997","66","(Fach-)Abitur","","","",""
"Sehr wichtig","1997","66","AkademikerIn","","","",""
"Wichtig","1997","17-29","(noch) kein Abschluss","","","",""
"Wichtig","1997","17-29","Hauptschule","","","",""
"Wichtig","1997","17-29","Realschule","","","",""
"Wichtig","1997","17-29","(Fach-)Abitur","","","",""
"Wichtig","1997","17-29","AkademikerIn","","","",""
"Wichtig","1997","30-45","(noch) kein Abschluss","","","",""
"Wichtig","1997","30-45","Hauptschule","","","",""
"Wichtig","1997","30-45","Realschule","","","",""
"Wichtig","1997","30-45","(Fach-)Abitur","","","",""
"Wichtig","1997","30-45","AkademikerIn","","","",""
"Wichtig","1997","46-65","(noch) kein Abschluss","","","",""
"Wichtig","1997","46-65","Hauptschule","","","",""
"Wichtig","1997","46-65","Realschule","","","",""
"Wichtig","1997","46-65","(Fach-)Abitur","","","",""
"Wichtig","1997","46-65","AkademikerIn","","","",""
"Wichtig","1997","66","(noch) kein Abschluss","","","",""
"Wichtig","1997","66","Hauptschule","","","",""
"Wichtig","1997","66","Realschule","","","",""
"Wichtig","1997","66","(Fach-)Abitur","","","",""
"Wichtig","1997","66","AkademikerIn","","","",""
"Weniger wichtig","1997","17-29","(noch) kein Abschluss","","","",""
"Weniger wichtig","1997","17-29","Hauptschule","","","",""
"Weniger wichtig","1997","17-29","Realschule","","","",""
"Weniger wichtig","1997","17-29","(Fach-)Abitur","","","",""
"Weniger wichtig","1997","17-29","AkademikerIn","","","",""
"Weniger wichtig","1997","30-45","(noch) kein Abschluss","","","",""
"Weniger wichtig","1997","30-45","Hauptschule","","","",""
"Weniger wichtig","1997","30-45","Realschule","","","",""
"Weniger wichtig","1997","30-45","(Fach-)Abitur","","","",""
"Weniger wichtig","1997","30-45","AkademikerIn","","","",""
"Weniger wichtig","1997","46-65","(noch) kein Abschluss","","","",""
"Weniger wichtig","1997","46-65","Hauptschule","","","",""
"Weniger wichtig","1997","46-65","Realschule","","","",""
"Weniger wichtig","1997","46-65","(Fach-)Abitur","","","",""
"Weniger wichtig","1997","46-65","AkademikerIn","","","",""
"Weniger wichtig","1997","66","(noch) kein Abschluss","","","",""
"Weniger wichtig","1997","66","Hauptschule","","","",""
"Weniger wichtig","1997","66","Realschule","","","",""
"Weniger wichtig","1997","66","(Fach-)Abitur","","","",""
"Weniger wichtig","1997","66","AkademikerIn","","","",""
"Ganz unwichtig","1997","17-29","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1997","17-29","Hauptschule","","","",""
"Ganz unwichtig","1997","17-29","Realschule","","","",""
"Ganz unwichtig","1997","17-29","(Fach-)Abitur","","","",""
"Ganz unwichtig","1997","17-29","AkademikerIn","","","",""
"Ganz unwichtig","1997","30-45","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1997","30-45","Hauptschule","","","",""
"Ganz unwichtig","1997","30-45","Realschule","","","",""
"Ganz unwichtig","1997","30-45","(Fach-)Abitur","","","",""
"Ganz unwichtig","1997","30-45","AkademikerIn","","","",""
"Ganz unwichtig","1997","46-65","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1997","46-65","Hauptschule","","","",""
"Ganz unwichtig","1997","46-65","Realschule","","","",""
"Ganz unwichtig","1997","46-65","(Fach-)Abitur","","","",""
"Ganz unwichtig","1997","46-65","AkademikerIn","","","",""
"Ganz unwichtig","1997","66","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1997","66","Hauptschule","","","",""
"Ganz unwichtig","1997","66","Realschule","","","",""
"Ganz unwichtig","1997","66","(Fach-)Abitur","","","",""
"Ganz unwichtig","1997","66","AkademikerIn","","","",""
"Sehr wichtig","1998","17-29","(noch) kein Abschluss","","","",""
"Sehr wichtig","1998","17-29","Hauptschule","","","",""
"Sehr wichtig","1998","17-29","Realschule","","","",""
"Sehr wichtig","1998","17-29","(Fach-)Abitur","","","",""
"Sehr wichtig","1998","17-29","AkademikerIn","","","",""
"Sehr wichtig","1998","30-45","(noch) kein Abschluss","","","",""
"Sehr wichtig","1998","30-45","Hauptschule","","","",""
"Sehr wichtig","1998","30-45","Realschule","","","",""
"Sehr wichtig","1998","30-45","(Fach-)Abitur","","","",""
"Sehr wichtig","1998","30-45","AkademikerIn","","","",""
"Sehr wichtig","1998","46-65","(noch) kein Abschluss","","","",""
"Sehr wichtig","1998","46-65","Hauptschule","","","",""
"Sehr wichtig","1998","46-65","Realschule","","","",""
"Sehr wichtig","1998","46-65","(Fach-)Abitur","","","",""
"Sehr wichtig","1998","46-65","AkademikerIn","","","",""
"Sehr wichtig","1998","66","(noch) kein Abschluss","","","",""
"Sehr wichtig","1998","66","Hauptschule","","","",""
"Sehr wichtig","1998","66","Realschule","","","",""
"Sehr wichtig","1998","66","(Fach-)Abitur","","","",""
"Sehr wichtig","1998","66","AkademikerIn","","","",""
"Wichtig","1998","17-29","(noch) kein Abschluss","","","",""
"Wichtig","1998","17-29","Hauptschule","","","",""
"Wichtig","1998","17-29","Realschule","","","",""
"Wichtig","1998","17-29","(Fach-)Abitur","","","",""
"Wichtig","1998","17-29","AkademikerIn","","","",""
"Wichtig","1998","30-45","(noch) kein Abschluss","","","",""
"Wichtig","1998","30-45","Hauptschule","","","",""
"Wichtig","1998","30-45","Realschule","","","",""
"Wichtig","1998","30-45","(Fach-)Abitur","","","",""
"Wichtig","1998","30-45","AkademikerIn","","","",""
"Wichtig","1998","46-65","(noch) kein Abschluss","","","",""
"Wichtig","1998","46-65","Hauptschule","","","",""
"Wichtig","1998","46-65","Realschule","","","",""
"Wichtig","1998","46-65","(Fach-)Abitur","","","",""
"Wichtig","1998","46-65","AkademikerIn","","","",""
"Wichtig","1998","66","(noch) kein Abschluss","","","",""
"Wichtig","1998","66","Hauptschule","","","",""
"Wichtig","1998","66","Realschule","","","",""
"Wichtig","1998","66","(Fach-)Abitur","","","",""
"Wichtig","1998","66","AkademikerIn","","","",""
"Weniger wichtig","1998","17-29","(noch) kein Abschluss","","","",""
"Weniger wichtig","1998","17-29","Hauptschule","","","",""
"Weniger wichtig","1998","17-29","Realschule","","","",""
"Weniger wichtig","1998","17-29","(Fach-)Abitur","","","",""
"Weniger wichtig","1998","17-29","AkademikerIn","","","",""
"Weniger wichtig","1998","30-45","(noch) kein Abschluss","","","",""
"Weniger wichtig","1998","30-45","Hauptschule","","","",""
"Weniger wichtig","1998","30-45","Realschule","","","",""
"Weniger wichtig","1998","30-45","(Fach-)Abitur","","","",""
"Weniger wichtig","1998","30-45","AkademikerIn","","","",""
"Weniger wichtig","1998","46-65","(noch) kein Abschluss","","","",""
"Weniger wichtig","1998","46-65","Hauptschule","","","",""
"Weniger wichtig","1998","46-65","Realschule","","","",""
"Weniger wichtig","1998","46-65","(Fach-)Abitur","","","",""
"Weniger wichtig","1998","46-65","AkademikerIn","","","",""
"Weniger wichtig","1998","66","(noch) kein Abschluss","","","",""
"Weniger wichtig","1998","66","Hauptschule","","","",""
"Weniger wichtig","1998","66","Realschule","","","",""
"Weniger wichtig","1998","66","(Fach-)Abitur","","","",""
"Weniger wichtig","1998","66","AkademikerIn","","","",""
"Ganz unwichtig","1998","17-29","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1998","17-29","Hauptschule","","","",""
"Ganz unwichtig","1998","17-29","Realschule","","","",""
"Ganz unwichtig","1998","17-29","(Fach-)Abitur","","","",""
"Ganz unwichtig","1998","17-29","AkademikerIn","","","",""
"Ganz unwichtig","1998","30-45","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1998","30-45","Hauptschule","","","",""
"Ganz unwichtig","1998","30-45","Realschule","","","",""
"Ganz unwichtig","1998","30-45","(Fach-)Abitur","","","",""
"Ganz unwichtig","1998","30-45","AkademikerIn","","","",""
"Ganz unwichtig","1998","46-65","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1998","46-65","Hauptschule","","","",""
"Ganz unwichtig","1998","46-65","Realschule","","","",""
"Ganz unwichtig","1998","46-65","(Fach-)Abitur","","","",""
"Ganz unwichtig","1998","46-65","AkademikerIn","","","",""
"Ganz unwichtig","1998","66","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1998","66","Hauptschule","","","",""
"Ganz unwichtig","1998","66","Realschule","","","",""
"Ganz unwichtig","1998","66","(Fach-)Abitur","","","",""
"Ganz unwichtig","1998","66","AkademikerIn","","","",""
"Sehr wichtig","1999","17-29","(noch) kein Abschluss","","","",""
"Sehr wichtig","1999","17-29","Hauptschule","","","",""
"Sehr wichtig","1999","17-29","Realschule","","","",""
"Sehr wichtig","1999","17-29","(Fach-)Abitur","","","",""
"Sehr wichtig","1999","17-29","AkademikerIn","","","",""
"Sehr wichtig","1999","30-45","(noch) kein Abschluss","","","",""
"Sehr wichtig","1999","30-45","Hauptschule","","","",""
"Sehr wichtig","1999","30-45","Realschule","","","",""
"Sehr wichtig","1999","30-45","(Fach-)Abitur","","","",""
"Sehr wichtig","1999","30-45","AkademikerIn","","","",""
"Sehr wichtig","1999","46-65","(noch) kein Abschluss","","","",""
"Sehr wichtig","1999","46-65","Hauptschule","","","",""
"Sehr wichtig","1999","46-65","Realschule","","","",""
"Sehr wichtig","1999","46-65","(Fach-)Abitur","","","",""
"Sehr wichtig","1999","46-65","AkademikerIn","","","",""
"Sehr wichtig","1999","66","(noch) kein Abschluss","","","",""
"Sehr wichtig","1999","66","Hauptschule","","","",""
"Sehr wichtig","1999","66","Realschule","","","",""
"Sehr wichtig","1999","66","(Fach-)Abitur","","","",""
"Sehr wichtig","1999","66","AkademikerIn","","","",""
"Wichtig","1999","17-29","(noch) kein Abschluss","","","",""
"Wichtig","1999","17-29","Hauptschule","","","",""
"Wichtig","1999","17-29","Realschule","","","",""
"Wichtig","1999","17-29","(Fach-)Abitur","","","",""
"Wichtig","1999","17-29","AkademikerIn","","","",""
"Wichtig","1999","30-45","(noch) kein Abschluss","","","",""
"Wichtig","1999","30-45","Hauptschule","","","",""
"Wichtig","1999","30-45","Realschule","","","",""
"Wichtig","1999","30-45","(Fach-)Abitur","","","",""
"Wichtig","1999","30-45","AkademikerIn","","","",""
"Wichtig","1999","46-65","(noch) kein Abschluss","","","",""
"Wichtig","1999","46-65","Hauptschule","","","",""
"Wichtig","1999","46-65","Realschule","","","",""
"Wichtig","1999","46-65","(Fach-)Abitur","","","",""
"Wichtig","1999","46-65","AkademikerIn","","","",""
"Wichtig","1999","66","(noch) kein Abschluss","","","",""
"Wichtig","1999","66","Hauptschule","","","",""
"Wichtig","1999","66","Realschule","","","",""
"Wichtig","1999","66","(Fach-)Abitur","","","",""
"Wichtig","1999","66","AkademikerIn","","","",""
"Weniger wichtig","1999","17-29","(noch) kein Abschluss","","","",""
"Weniger wichtig","1999","17-29","Hauptschule","","","",""
"Weniger wichtig","1999","17-29","Realschule","","","",""
"Weniger wichtig","1999","17-29","(Fach-)Abitur","","","",""
"Weniger wichtig","1999","17-29","AkademikerIn","","","",""
"Weniger wichtig","1999","30-45","(noch) kein Abschluss","","","",""
"Weniger wichtig","1999","30-45","Hauptschule","","","",""
"Weniger wichtig","1999","30-45","Realschule","","","",""
"Weniger wichtig","1999","30-45","(Fach-)Abitur","","","",""
"Weniger wichtig","1999","30-45","AkademikerIn","","","",""
"Weniger wichtig","1999","46-65","(noch) kein Abschluss","","","",""
"Weniger wichtig","1999","46-65","Hauptschule","","","",""
"Weniger wichtig","1999","46-65","Realschule","","","",""
"Weniger wichtig","1999","46-65","(Fach-)Abitur","","","",""
"Weniger wichtig","1999","46-65","AkademikerIn","","","",""
"Weniger wichtig","1999","66","(noch) kein Abschluss","","","",""
"Weniger wichtig","1999","66","Hauptschule","","","",""
"Weniger wichtig","1999","66","Realschule","","","",""
"Weniger wichtig","1999","66","(Fach-)Abitur","","","",""
"Weniger wichtig","1999","66","AkademikerIn","","","",""
"Ganz unwichtig","1999","17-29","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1999","17-29","Hauptschule","","","",""
"Ganz unwichtig","1999","17-29","Realschule","","","",""
"Ganz unwichtig","1999","17-29","(Fach-)Abitur","","","",""
"Ganz unwichtig","1999","17-29","AkademikerIn","","","",""
"Ganz unwichtig","1999","30-45","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1999","30-45","Hauptschule","","","",""
"Ganz unwichtig","1999","30-45","Realschule","","","",""
"Ganz unwichtig","1999","30-45","(Fach-)Abitur","","","",""
"Ganz unwichtig","1999","30-45","AkademikerIn","","","",""
"Ganz unwichtig","1999","46-65","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1999","46-65","Hauptschule","","","",""
"Ganz unwichtig","1999","46-65","Realschule","","","",""
"Ganz unwichtig","1999","46-65","(Fach-)Abitur","","","",""
"Ganz unwichtig","1999","46-65","AkademikerIn","","","",""
"Ganz unwichtig","1999","66","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1999","66","Hauptschule","","","",""
"Ganz unwichtig","1999","66","Realschule","","","",""
"Ganz unwichtig","1999","66","(Fach-)Abitur","","","",""
"Ganz unwichtig","1999","66","AkademikerIn","","","",""
"Sehr wichtig","2000","17-29","(noch) kein Abschluss","","","",""
"Sehr wichtig","2000","17-29","Hauptschule","","","",""
"Sehr wichtig","2000","17-29","Realschule","","","",""
"Sehr wichtig","2000","17-29","(Fach-)Abitur","","","",""
"Sehr wichtig","2000","17-29","AkademikerIn","","","",""
"Sehr wichtig","2000","30-45","(noch) kein Abschluss","","","",""
"Sehr wichtig","2000","30-45","Hauptschule","","","",""
"Sehr wichtig","2000","30-45","Realschule","","","",""
"Sehr wichtig","2000","30-45","(Fach-)Abitur","","","",""
"Sehr wichtig","2000","30-45","AkademikerIn","","","",""
"Sehr wichtig","2000","46-65","(noch) kein Abschluss","","","",""
"Sehr wichtig","2000","46-65","Hauptschule","","","",""
"Sehr wichtig","2000","46-65","Realschule","","","",""
"Sehr wichtig","2000","46-65","(Fach-)Abitur","","","",""
"Sehr wichtig","2000","46-65","AkademikerIn","","","",""
"Sehr wichtig","2000","66","(noch) kein Abschluss","","","",""
"Sehr wichtig","2000","66","Hauptschule","","","",""
"Sehr wichtig","2000","66","Realschule","","","",""
"Sehr wichtig","2000","66","(Fach-)Abitur","","","",""
"Sehr wichtig","2000","66","AkademikerIn","","","",""
"Wichtig","2000","17-29","(noch) kein Abschluss","","","",""
"Wichtig","2000","17-29","Hauptschule","","","",""
"Wichtig","2000","17-29","Realschule","","","",""
"Wichtig","2000","17-29","(Fach-)Abitur","","","",""
"Wichtig","2000","17-29","AkademikerIn","","","",""
"Wichtig","2000","30-45","(noch) kein Abschluss","","","",""
"Wichtig","2000","30-45","Hauptschule","","","",""
"Wichtig","2000","30-45","Realschule","","","",""
"Wichtig","2000","30-45","(Fach-)Abitur","","","",""
"Wichtig","2000","30-45","AkademikerIn","","","",""
"Wichtig","2000","46-65","(noch) kein Abschluss","","","",""
"Wichtig","2000","46-65","Hauptschule","","","",""
"Wichtig","2000","46-65","Realschule","","","",""
"Wichtig","2000","46-65","(Fach-)Abitur","","","",""
"Wichtig","2000","46-65","AkademikerIn","","","",""
"Wichtig","2000","66","(noch) kein Abschluss","","","",""
"Wichtig","2000","66","Hauptschule","","","",""
"Wichtig","2000","66","Realschule","","","",""
"Wichtig","2000","66","(Fach-)Abitur","","","",""
"Wichtig","2000","66","AkademikerIn","","","",""
"Weniger wichtig","2000","17-29","(noch) kein Abschluss","","","",""
"Weniger wichtig","2000","17-29","Hauptschule","","","",""
"Weniger wichtig","2000","17-29","Realschule","","","",""
"Weniger wichtig","2000","17-29","(Fach-)Abitur","","","",""
"Weniger wichtig","2000","17-29","AkademikerIn","","","",""
"Weniger wichtig","2000","30-45","(noch) kein Abschluss","","","",""
"Weniger wichtig","2000","30-45","Hauptschule","","","",""
"Weniger wichtig","2000","30-45","Realschule","","","",""
"Weniger wichtig","2000","30-45","(Fach-)Abitur","","","",""
"Weniger wichtig","2000","30-45","AkademikerIn","","","",""
"Weniger wichtig","2000","46-65","(noch) kein Abschluss","","","",""
"Weniger wichtig","2000","46-65","Hauptschule","","","",""
"Weniger wichtig","2000","46-65","Realschule","","","",""
"Weniger wichtig","2000","46-65","(Fach-)Abitur","","","",""
"Weniger wichtig","2000","46-65","AkademikerIn","","","",""
"Weniger wichtig","2000","66","(noch) kein Abschluss","","","",""
"Weniger wichtig","2000","66","Hauptschule","","","",""
"Weniger wichtig","2000","66","Realschule","","","",""
"Weniger wichtig","2000","66","(Fach-)Abitur","","","",""
"Weniger wichtig","2000","66","AkademikerIn","","","",""
"Ganz unwichtig","2000","17-29","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2000","17-29","Hauptschule","","","",""
"Ganz unwichtig","2000","17-29","Realschule","","","",""
"Ganz unwichtig","2000","17-29","(Fach-)Abitur","","","",""
