year,age_gr,bula_h,n,mean,mean_lower_confidence,mean_upper_confidence,lower_quartile,boxplot_median,upper_quartile,lower_whisker,upper_whisker,median,median_lower_confidence,median_upper_confidence
1992,0-16 y.,Lower Saxony,,,,,,,,,,,,
1992,0-16 y.,Bremen,,,,,,,,,,,,
1992,0-16 y.,North Rhine-Westphalia,,,,,,,,,,,,
1992,0-16 y.,Hesse,,,,,,,,,,,,
1992,0-16 y.,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1992,0-16 y.,Baden-Wuerttemberg,,,,,,,,,,,,
1992,0-16 y.,Bavaria,,,,,,,,,,,,
1992,0-16 y.,Berlin,,,,,,,,,,,,
1992,0-16 y.,Brandenburg,,,,,,,,,,,,
1992,0-16 y.,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1992,0-16 y.,Saxony,,,,,,,,,,,,
1992,0-16 y.,Saxony-Anhalt,,,,,,,,,,,,
1992,0-16 y.,Thuringa,,,,,,,,,,,,
1992,17-29 y.,Schleswig-Holstein,,,,,,,,,,,,
1992,17-29 y.,Hamburg,,,,,,,,,,,,
1992,17-29 y.,Lower Saxony,,,,,,,,,,,,
1992,17-29 y.,Bremen,,,,,,,,,,,,
1992,17-29 y.,North Rhine-Westphalia,,,,,,,,,,,,
1992,17-29 y.,Hesse,,,,,,,,,,,,
1992,17-29 y.,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1992,17-29 y.,Baden-Wuerttemberg,,,,,,,,,,,,
1992,17-29 y.,Bavaria,,,,,,,,,,,,
1992,17-29 y.,Berlin,,,,,,,,,,,,
1992,17-29 y.,Brandenburg,,,,,,,,,,,,
1992,17-29 y.,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1992,17-29 y.,Saxony,,,,,,,,,,,,
1992,17-29 y.,Saxony-Anhalt,,,,,,,,,,,,
1992,17-29 y.,Thuringa,,,,,,,,,,,,
1992,30-45 y.,Schleswig-Holstein,,,,,,,,,,,,
1992,30-45 y.,Hamburg,,,,,,,,,,,,
1992,30-45 y.,Lower Saxony,,,,,,,,,,,,
1992,30-45 y.,Bremen,,,,,,,,,,,,
1992,30-45 y.,North Rhine-Westphalia,,,,,,,,,,,,
1992,30-45 y.,Hesse,,,,,,,,,,,,
1992,30-45 y.,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1992,30-45 y.,Baden-Wuerttemberg,,,,,,,,,,,,
1992,30-45 y.,Bavaria,,,,,,,,,,,,
1992,30-45 y.,Berlin,,,,,,,,,,,,
1992,30-45 y.,Brandenburg,,,,,,,,,,,,
1992,30-45 y.,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1992,30-45 y.,Saxony,,,,,,,,,,,,
1992,30-45 y.,Saxony-Anhalt,,,,,,,,,,,,
1992,30-45 y.,Thuringa,,,,,,,,,,,,
1992,46-65 y.,Schleswig-Holstein,,,,,,,,,,,,
1992,46-65 y.,Hamburg,,,,,,,,,,,,
1992,46-65 y.,Lower Saxony,,,,,,,,,,,,
1992,46-65 y.,Bremen,,,,,,,,,,,,
1992,46-65 y.,North Rhine-Westphalia,,,,,,,,,,,,
1992,46-65 y.,Hesse,,,,,,,,,,,,
1992,46-65 y.,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1992,46-65 y.,Baden-Wuerttemberg,,,,,,,,,,,,
1992,46-65 y.,Bavaria,,,,,,,,,,,,
1992,46-65 y.,Berlin,,,,,,,,,,,,
1992,46-65 y.,Brandenburg,,,,,,,,,,,,
1992,46-65 y.,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1992,46-65 y.,Saxony,,,,,,,,,,,,
1992,46-65 y.,Saxony-Anhalt,,,,,,,,,,,,
1992,46-65 y.,Thuringa,,,,,,,,,,,,
1992,66 and older,Schleswig-Holstein,,,,,,,,,,,,
1992,66 and older,Hamburg,,,,,,,,,,,,
1992,66 and older,Lower Saxony,,,,,,,,,,,,
1992,66 and older,Bremen,,,,,,,,,,,,
1992,66 and older,North Rhine-Westphalia,,,,,,,,,,,,
1992,66 and older,Hesse,,,,,,,,,,,,
1992,66 and older,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1992,66 and older,Baden-Wuerttemberg,,,,,,,,,,,,
1992,66 and older,Bavaria,,,,,,,,,,,,
1992,66 and older,Berlin,,,,,,,,,,,,
1992,66 and older,Brandenburg,,,,,,,,,,,,
1992,66 and older,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1992,66 and older,Saxony,,,,,,,,,,,,
1992,66 and older,Saxony-Anhalt,,,,,,,,,,,,
1992,66 and older,Thuringa,,,,,,,,,,,,
1993,0-16 y.,Schleswig-Holstein,,,,,,,,,,,,
1993,0-16 y.,Hamburg,,,,,,,,,,,,
1993,0-16 y.,Lower Saxony,,,,,,,,,,,,
1993,0-16 y.,Bremen,,,,,,,,,,,,
1993,0-16 y.,North Rhine-Westphalia,,,,,,,,,,,,
1993,0-16 y.,Hesse,,,,,,,,,,,,
1993,0-16 y.,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1993,0-16 y.,Baden-Wuerttemberg,,,,,,,,,,,,
1993,0-16 y.,Bavaria,,,,,,,,,,,,
1993,0-16 y.,Berlin,,,,,,,,,,,,
1993,0-16 y.,Brandenburg,,,,,,,,,,,,
1993,0-16 y.,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1993,0-16 y.,Saxony,,,,,,,,,,,,
1993,0-16 y.,Saxony-Anhalt,,,,,,,,,,,,
1993,0-16 y.,Thuringa,,,,,,,,,,,,
1993,17-29 y.,Schleswig-Holstein,,,,,,,,,,,,
1993,17-29 y.,Hamburg,,,,,,,,,,,,
1993,17-29 y.,Lower Saxony,,,,,,,,,,,,
1993,17-29 y.,Bremen,,,,,,,,,,,,
1993,17-29 y.,North Rhine-Westphalia,,,,,,,,,,,,
1993,17-29 y.,Hesse,,,,,,,,,,,,
1993,17-29 y.,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1993,17-29 y.,Baden-Wuerttemberg,,,,,,,,,,,,
1993,17-29 y.,Bavaria,,,,,,,,,,,,
1993,17-29 y.,Berlin,,,,,,,,,,,,
1993,17-29 y.,Brandenburg,,,,,,,,,,,,
1993,17-29 y.,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1993,17-29 y.,Saxony,,,,,,,,,,,,
1993,17-29 y.,Saxony-Anhalt,,,,,,,,,,,,
1993,17-29 y.,Thuringa,,,,,,,,,,,,
1993,30-45 y.,Schleswig-Holstein,,,,,,,,,,,,
1993,30-45 y.,Hamburg,,,,,,,,,,,,
1993,30-45 y.,Lower Saxony,,,,,,,,,,,,
1993,30-45 y.,Bremen,,,,,,,,,,,,
1993,30-45 y.,North Rhine-Westphalia,,,,,,,,,,,,
1993,30-45 y.,Hesse,,,,,,,,,,,,
1993,30-45 y.,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1993,30-45 y.,Baden-Wuerttemberg,,,,,,,,,,,,
1993,30-45 y.,Bavaria,,,,,,,,,,,,
1993,30-45 y.,Berlin,,,,,,,,,,,,
1993,30-45 y.,Brandenburg,,,,,,,,,,,,
1993,30-45 y.,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1993,30-45 y.,Saxony,,,,,,,,,,,,
1993,30-45 y.,Saxony-Anhalt,,,,,,,,,,,,
1993,30-45 y.,Thuringa,,,,,,,,,,,,
1993,46-65 y.,Schleswig-Holstein,,,,,,,,,,,,
1993,46-65 y.,Hamburg,,,,,,,,,,,,
1993,46-65 y.,Lower Saxony,,,,,,,,,,,,
1993,46-65 y.,Bremen,,,,,,,,,,,,
1993,46-65 y.,North Rhine-Westphalia,,,,,,,,,,,,
1993,46-65 y.,Hesse,,,,,,,,,,,,
1993,46-65 y.,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1993,46-65 y.,Baden-Wuerttemberg,,,,,,,,,,,,
1993,46-65 y.,Bavaria,,,,,,,,,,,,
1993,46-65 y.,Berlin,,,,,,,,,,,,
1993,46-65 y.,Brandenburg,,,,,,,,,,,,
1993,46-65 y.,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1993,46-65 y.,Saxony,,,,,,,,,,,,
1993,46-65 y.,Saxony-Anhalt,,,,,,,,,,,,
1993,46-65 y.,Thuringa,,,,,,,,,,,,
1993,66 and older,Schleswig-Holstein,,,,,,,,,,,,
1993,66 and older,Hamburg,,,,,,,,,,,,
1993,66 and older,Lower Saxony,,,,,,,,,,,,
1993,66 and older,Bremen,,,,,,,,,,,,
1993,66 and older,North Rhine-Westphalia,,,,,,,,,,,,
1993,66 and older,Hesse,,,,,,,,,,,,
1993,66 and older,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1993,66 and older,Baden-Wuerttemberg,,,,,,,,,,,,
1993,66 and older,Bavaria,,,,,,,,,,,,
1993,66 and older,Berlin,,,,,,,,,,,,
1993,66 and older,Brandenburg,,,,,,,,,,,,
1993,66 and older,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1993,66 and older,Saxony,,,,,,,,,,,,
1993,66 and older,Saxony-Anhalt,,,,,,,,,,,,
1993,66 and older,Thuringa,,,,,,,,,,,,
1994,0-16 y.,Schleswig-Holstein,,,,,,,,,,,,
1994,0-16 y.,Hamburg,,,,,,,,,,,,
1994,0-16 y.,Lower Saxony,,,,,,,,,,,,
1994,0-16 y.,Bremen,,,,,,,,,,,,
1994,0-16 y.,North Rhine-Westphalia,,,,,,,,,,,,
1994,0-16 y.,Hesse,,,,,,,,,,,,
1994,0-16 y.,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1994,0-16 y.,Baden-Wuerttemberg,,,,,,,,,,,,
1994,0-16 y.,Bavaria,,,,,,,,,,,,
1994,0-16 y.,Berlin,,,,,,,,,,,,
1994,0-16 y.,Brandenburg,,,,,,,,,,,,
1994,0-16 y.,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1994,0-16 y.,Saxony,,,,,,,,,,,,
1994,0-16 y.,Saxony-Anhalt,,,,,,,,,,,,
1994,0-16 y.,Thuringa,,,,,,,,,,,,
1994,17-29 y.,Schleswig-Holstein,,,,,,,,,,,,
1994,17-29 y.,Hamburg,,,,,,,,,,,,
1994,17-29 y.,Lower Saxony,,,,,,,,,,,,
1994,17-29 y.,Bremen,,,,,,,,,,,,
1994,17-29 y.,North Rhine-Westphalia,,,,,,,,,,,,
1994,17-29 y.,Hesse,,,,,,,,,,,,
1994,17-29 y.,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1994,17-29 y.,Baden-Wuerttemberg,,,,,,,,,,,,
1994,17-29 y.,Bavaria,,,,,,,,,,,,
1994,17-29 y.,Berlin,,,,,,,,,,,,
1994,17-29 y.,Brandenburg,,,,,,,,,,,,
1994,17-29 y.,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1994,17-29 y.,Saxony,,,,,,,,,,,,
1994,17-29 y.,Saxony-Anhalt,,,,,,,,,,,,
1994,17-29 y.,Thuringa,,,,,,,,,,,,
1994,30-45 y.,Schleswig-Holstein,,,,,,,,,,,,
1994,30-45 y.,Hamburg,,,,,,,,,,,,
1994,30-45 y.,Lower Saxony,,,,,,,,,,,,
1994,30-45 y.,Bremen,,,,,,,,,,,,
1994,30-45 y.,North Rhine-Westphalia,,,,,,,,,,,,
1994,30-45 y.,Hesse,,,,,,,,,,,,
1994,30-45 y.,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1994,30-45 y.,Baden-Wuerttemberg,,,,,,,,,,,,
1994,30-45 y.,Bavaria,,,,,,,,,,,,
1994,30-45 y.,Berlin,,,,,,,,,,,,
1994,30-45 y.,Brandenburg,,,,,,,,,,,,
1994,30-45 y.,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1994,30-45 y.,Saxony,,,,,,,,,,,,
1994,30-45 y.,Saxony-Anhalt,,,,,,,,,,,,
1994,30-45 y.,Thuringa,,,,,,,,,,,,
1994,46-65 y.,Schleswig-Holstein,,,,,,,,,,,,
1994,46-65 y.,Hamburg,,,,,,,,,,,,
1994,46-65 y.,Lower Saxony,,,,,,,,,,,,
1994,46-65 y.,Bremen,,,,,,,,,,,,
1994,46-65 y.,North Rhine-Westphalia,,,,,,,,,,,,
1994,46-65 y.,Hesse,,,,,,,,,,,,
1994,46-65 y.,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1994,46-65 y.,Baden-Wuerttemberg,,,,,,,,,,,,
1994,46-65 y.,Bavaria,,,,,,,,,,,,
1994,46-65 y.,Berlin,,,,,,,,,,,,
1994,46-65 y.,Brandenburg,,,,,,,,,,,,
1994,46-65 y.,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1994,46-65 y.,Saxony,,,,,,,,,,,,
1994,46-65 y.,Saxony-Anhalt,,,,,,,,,,,,
1994,46-65 y.,Thuringa,,,,,,,,,,,,
1994,66 and older,Schleswig-Holstein,,,,,,,,,,,,
1994,66 and older,Hamburg,,,,,,,,,,,,
1994,66 and older,Lower Saxony,,,,,,,,,,,,
1994,66 and older,Bremen,,,,,,,,,,,,
1994,66 and older,North Rhine-Westphalia,,,,,,,,,,,,
1994,66 and older,Hesse,,,,,,,,,,,,
1994,66 and older,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1994,66 and older,Baden-Wuerttemberg,,,,,,,,,,,,
1994,66 and older,Bavaria,,,,,,,,,,,,
1994,66 and older,Berlin,,,,,,,,,,,,
1994,66 and older,Brandenburg,,,,,,,,,,,,
1994,66 and older,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1994,66 and older,Saxony,,,,,,,,,,,,
1994,66 and older,Saxony-Anhalt,,,,,,,,,,,,
1994,66 and older,Thuringa,,,,,,,,,,,,
1995,0-16 y.,Schleswig-Holstein,,,,,,,,,,,,
1995,0-16 y.,Hamburg,,,,,,,,,,,,
1995,0-16 y.,Lower Saxony,,,,,,,,,,,,
1995,0-16 y.,Bremen,,,,,,,,,,,,
1995,0-16 y.,North Rhine-Westphalia,,,,,,,,,,,,
1995,0-16 y.,Hesse,,,,,,,,,,,,
1995,0-16 y.,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1995,0-16 y.,Baden-Wuerttemberg,,,,,,,,,,,,
1995,0-16 y.,Bavaria,,,,,,,,,,,,
1995,0-16 y.,Berlin,,,,,,,,,,,,
1995,0-16 y.,Brandenburg,,,,,,,,,,,,
1995,0-16 y.,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1995,0-16 y.,Saxony,,,,,,,,,,,,
1995,0-16 y.,Saxony-Anhalt,,,,,,,,,,,,
1995,0-16 y.,Thuringa,,,,,,,,,,,,
1995,17-29 y.,Schleswig-Holstein,,,,,,,,,,,,
1995,17-29 y.,Hamburg,,,,,,,,,,,,
1995,17-29 y.,Lower Saxony,,,,,,,,,,,,
1995,17-29 y.,Bremen,,,,,,,,,,,,
1995,17-29 y.,North Rhine-Westphalia,,,,,,,,,,,,
1995,17-29 y.,Hesse,,,,,,,,,,,,
1995,17-29 y.,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1995,17-29 y.,Baden-Wuerttemberg,,,,,,,,,,,,
1995,17-29 y.,Bavaria,,,,,,,,,,,,
1995,17-29 y.,Berlin,,,,,,,,,,,,
1995,17-29 y.,Brandenburg,,,,,,,,,,,,
1995,17-29 y.,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1995,17-29 y.,Saxony,,,,,,,,,,,,
1995,17-29 y.,Saxony-Anhalt,,,,,,,,,,,,
1995,17-29 y.,Thuringa,,,,,,,,,,,,
1995,30-45 y.,Schleswig-Holstein,,,,,,,,,,,,
1995,30-45 y.,Hamburg,,,,,,,,,,,,
1995,30-45 y.,Lower Saxony,,,,,,,,,,,,
1995,30-45 y.,Bremen,,,,,,,,,,,,
1995,30-45 y.,North Rhine-Westphalia,,,,,,,,,,,,
1995,30-45 y.,Hesse,,,,,,,,,,,,
1995,30-45 y.,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1995,30-45 y.,Baden-Wuerttemberg,,,,,,,,,,,,
1995,30-45 y.,Bavaria,,,,,,,,,,,,
1995,30-45 y.,Berlin,,,,,,,,,,,,
1995,30-45 y.,Brandenburg,,,,,,,,,,,,
1995,30-45 y.,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1995,30-45 y.,Saxony,,,,,,,,,,,,
1995,30-45 y.,Saxony-Anhalt,,,,,,,,,,,,
1995,30-45 y.,Thuringa,,,,,,,,,,,,
1995,46-65 y.,Schleswig-Holstein,,,,,,,,,,,,
1995,46-65 y.,Hamburg,,,,,,,,,,,,
1995,46-65 y.,Lower Saxony,,,,,,,,,,,,
1995,46-65 y.,Bremen,,,,,,,,,,,,
1995,46-65 y.,North Rhine-Westphalia,,,,,,,,,,,,
1995,46-65 y.,Hesse,,,,,,,,,,,,
1995,46-65 y.,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1995,46-65 y.,Baden-Wuerttemberg,,,,,,,,,,,,
1995,46-65 y.,Bavaria,,,,,,,,,,,,
1995,46-65 y.,Berlin,,,,,,,,,,,,
1995,46-65 y.,Brandenburg,,,,,,,,,,,,
1995,46-65 y.,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1995,46-65 y.,Saxony,,,,,,,,,,,,
1995,46-65 y.,Saxony-Anhalt,,,,,,,,,,,,
1995,46-65 y.,Thuringa,,,,,,,,,,,,
1995,66 and older,Schleswig-Holstein,,,,,,,,,,,,
1995,66 and older,Hamburg,,,,,,,,,,,,
1995,66 and older,Lower Saxony,,,,,,,,,,,,
1995,66 and older,Bremen,,,,,,,,,,,,
1995,66 and older,North Rhine-Westphalia,,,,,,,,,,,,
1995,66 and older,Hesse,,,,,,,,,,,,
1995,66 and older,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1995,66 and older,Baden-Wuerttemberg,,,,,,,,,,,,
1995,66 and older,Bavaria,,,,,,,,,,,,
1995,66 and older,Berlin,,,,,,,,,,,,
1995,66 and older,Brandenburg,,,,,,,,,,,,
1995,66 and older,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1995,66 and older,Saxony,,,,,,,,,,,,
1995,66 and older,Saxony-Anhalt,,,,,,,,,,,,
1995,66 and older,Thuringa,,,,,,,,,,,,
1996,0-16 y.,Schleswig-Holstein,,,,,,,,,,,,
1996,0-16 y.,Hamburg,,,,,,,,,,,,
1996,0-16 y.,Lower Saxony,,,,,,,,,,,,
1996,0-16 y.,Bremen,,,,,,,,,,,,
1996,0-16 y.,North Rhine-Westphalia,,,,,,,,,,,,
1996,0-16 y.,Hesse,,,,,,,,,,,,
1996,0-16 y.,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1996,0-16 y.,Baden-Wuerttemberg,,,,,,,,,,,,
1996,0-16 y.,Bavaria,,,,,,,,,,,,
1996,0-16 y.,Berlin,,,,,,,,,,,,
1996,0-16 y.,Brandenburg,,,,,,,,,,,,
1996,0-16 y.,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1996,0-16 y.,Saxony,,,,,,,,,,,,
1996,0-16 y.,Saxony-Anhalt,,,,,,,,,,,,
1996,0-16 y.,Thuringa,,,,,,,,,,,,
1996,17-29 y.,Schleswig-Holstein,,,,,,,,,,,,
1996,17-29 y.,Hamburg,,,,,,,,,,,,
1996,17-29 y.,Lower Saxony,,,,,,,,,,,,
1996,17-29 y.,Bremen,,,,,,,,,,,,
1996,17-29 y.,North Rhine-Westphalia,,,,,,,,,,,,
1996,17-29 y.,Hesse,,,,,,,,,,,,
1996,17-29 y.,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1996,17-29 y.,Baden-Wuerttemberg,,,,,,,,,,,,
1996,17-29 y.,Bavaria,,,,,,,,,,,,
1996,17-29 y.,Berlin,,,,,,,,,,,,
1996,17-29 y.,Brandenburg,,,,,,,,,,,,
1996,17-29 y.,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1996,17-29 y.,Saxony,,,,,,,,,,,,
1996,17-29 y.,Saxony-Anhalt,,,,,,,,,,,,
1996,17-29 y.,Thuringa,,,,,,,,,,,,
1996,30-45 y.,Schleswig-Holstein,,,,,,,,,,,,
1996,30-45 y.,Hamburg,,,,,,,,,,,,
1996,30-45 y.,Lower Saxony,,,,,,,,,,,,
1996,30-45 y.,Bremen,,,,,,,,,,,,
1996,30-45 y.,North Rhine-Westphalia,,,,,,,,,,,,
1996,30-45 y.,Hesse,,,,,,,,,,,,
1996,30-45 y.,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1996,30-45 y.,Baden-Wuerttemberg,,,,,,,,,,,,
1996,30-45 y.,Bavaria,,,,,,,,,,,,
1996,30-45 y.,Berlin,,,,,,,,,,,,
1996,30-45 y.,Brandenburg,,,,,,,,,,,,
1996,30-45 y.,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1996,30-45 y.,Saxony,,,,,,,,,,,,
1996,30-45 y.,Saxony-Anhalt,,,,,,,,,,,,
1996,30-45 y.,Thuringa,,,,,,,,,,,,
1996,46-65 y.,Schleswig-Holstein,,,,,,,,,,,,
1996,46-65 y.,Hamburg,,,,,,,,,,,,
1996,46-65 y.,Lower Saxony,,,,,,,,,,,,
1996,46-65 y.,Bremen,,,,,,,,,,,,
1996,46-65 y.,North Rhine-Westphalia,,,,,,,,,,,,
1996,46-65 y.,Hesse,,,,,,,,,,,,
1996,46-65 y.,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1996,46-65 y.,Baden-Wuerttemberg,,,,,,,,,,,,
1996,46-65 y.,Bavaria,,,,,,,,,,,,
1996,46-65 y.,Berlin,,,,,,,,,,,,
1996,46-65 y.,Brandenburg,,,,,,,,,,,,
1996,46-65 y.,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1996,46-65 y.,Saxony,,,,,,,,,,,,
1996,46-65 y.,Saxony-Anhalt,,,,,,,,,,,,
1996,46-65 y.,Thuringa,,,,,,,,,,,,
1996,66 and older,Schleswig-Holstein,,,,,,,,,,,,
1996,66 and older,Hamburg,,,,,,,,,,,,
1996,66 and older,Lower Saxony,,,,,,,,,,,,
1996,66 and older,Bremen,,,,,,,,,,,,
1996,66 and older,North Rhine-Westphalia,,,,,,,,,,,,
1996,66 and older,Hesse,,,,,,,,,,,,
1996,66 and older,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1996,66 and older,Baden-Wuerttemberg,,,,,,,,,,,,
1996,66 and older,Bavaria,,,,,,,,,,,,
1996,66 and older,Berlin,,,,,,,,,,,,
1996,66 and older,Brandenburg,,,,,,,,,,,,
1996,66 and older,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1996,66 and older,Saxony,,,,,,,,,,,,
1996,66 and older,Saxony-Anhalt,,,,,,,,,,,,
1996,66 and older,Thuringa,,,,,,,,,,,,
1997,0-16 y.,Schleswig-Holstein,,,,,,,,,,,,
1997,0-16 y.,Hamburg,,,,,,,,,,,,
1997,0-16 y.,Lower Saxony,,,,,,,,,,,,
1997,0-16 y.,Bremen,,,,,,,,,,,,
1997,0-16 y.,North Rhine-Westphalia,,,,,,,,,,,,
1997,0-16 y.,Hesse,,,,,,,,,,,,
1997,0-16 y.,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1997,0-16 y.,Baden-Wuerttemberg,,,,,,,,,,,,
1997,0-16 y.,Bavaria,,,,,,,,,,,,
1997,0-16 y.,Berlin,,,,,,,,,,,,
1997,0-16 y.,Brandenburg,,,,,,,,,,,,
1997,0-16 y.,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1997,0-16 y.,Saxony,,,,,,,,,,,,
1997,0-16 y.,Saxony-Anhalt,,,,,,,,,,,,
1997,0-16 y.,Thuringa,,,,,,,,,,,,
1997,17-29 y.,Schleswig-Holstein,,,,,,,,,,,,
1997,17-29 y.,Hamburg,,,,,,,,,,,,
1997,17-29 y.,Lower Saxony,,,,,,,,,,,,
1997,17-29 y.,Bremen,,,,,,,,,,,,
1997,17-29 y.,North Rhine-Westphalia,,,,,,,,,,,,
1997,17-29 y.,Hesse,,,,,,,,,,,,
1997,17-29 y.,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1997,17-29 y.,Baden-Wuerttemberg,,,,,,,,,,,,
1997,17-29 y.,Bavaria,,,,,,,,,,,,
1997,17-29 y.,Berlin,,,,,,,,,,,,
1997,17-29 y.,Brandenburg,,,,,,,,,,,,
1997,17-29 y.,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1997,17-29 y.,Saxony,,,,,,,,,,,,
1997,17-29 y.,Saxony-Anhalt,,,,,,,,,,,,
1997,17-29 y.,Thuringa,,,,,,,,,,,,
1997,30-45 y.,Schleswig-Holstein,,,,,,,,,,,,
1997,30-45 y.,Hamburg,,,,,,,,,,,,
1997,30-45 y.,Lower Saxony,,,,,,,,,,,,
1997,30-45 y.,Bremen,,,,,,,,,,,,
1997,30-45 y.,North Rhine-Westphalia,,,,,,,,,,,,
1997,30-45 y.,Hesse,,,,,,,,,,,,
1997,30-45 y.,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1997,30-45 y.,Baden-Wuerttemberg,,,,,,,,,,,,
1997,30-45 y.,Bavaria,,,,,,,,,,,,
1997,30-45 y.,Berlin,,,,,,,,,,,,
1997,30-45 y.,Brandenburg,,,,,,,,,,,,
1997,30-45 y.,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1997,30-45 y.,Saxony,,,,,,,,,,,,
1997,30-45 y.,Saxony-Anhalt,,,,,,,,,,,,
1997,30-45 y.,Thuringa,,,,,,,,,,,,
1997,46-65 y.,Schleswig-Holstein,,,,,,,,,,,,
1997,46-65 y.,Hamburg,,,,,,,,,,,,
1997,46-65 y.,Lower Saxony,,,,,,,,,,,,
1997,46-65 y.,Bremen,,,,,,,,,,,,
1997,46-65 y.,North Rhine-Westphalia,,,,,,,,,,,,
1997,46-65 y.,Hesse,,,,,,,,,,,,
1997,46-65 y.,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1997,46-65 y.,Baden-Wuerttemberg,,,,,,,,,,,,
1997,46-65 y.,Bavaria,,,,,,,,,,,,
1997,46-65 y.,Berlin,,,,,,,,,,,,
1997,46-65 y.,Brandenburg,,,,,,,,,,,,
1997,46-65 y.,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1997,46-65 y.,Saxony,,,,,,,,,,,,
1997,46-65 y.,Saxony-Anhalt,,,,,,,,,,,,
1997,46-65 y.,Thuringa,,,,,,,,,,,,
1997,66 and older,Schleswig-Holstein,,,,,,,,,,,,
1997,66 and older,Hamburg,,,,,,,,,,,,
1997,66 and older,Lower Saxony,,,,,,,,,,,,
1997,66 and older,Bremen,,,,,,,,,,,,
1997,66 and older,North Rhine-Westphalia,,,,,,,,,,,,
1997,66 and older,Hesse,,,,,,,,,,,,
1997,66 and older,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
1997,66 and older,Baden-Wuerttemberg,,,,,,,,,,,,
1997,66 and older,Bavaria,,,,,,,,,,,,
1997,66 and older,Berlin,,,,,,,,,,,,
1997,66 and older,Brandenburg,,,,,,,,,,,,
1997,66 and older,Mecklenburg-Western Pomerania,,,,,,,,,,,,
1997,66 and older,Saxony,,,,,,,,,,,,
1997,66 and older,Saxony-Anhalt,,,,,,,,,,,,
1997,66 and older,Thuringa,,,,,,,,,,,,
1998,0-16 y.,Schleswig-Holstein,,,,,,,,,,,,
1998,0-16 y.,Hamburg,,,,,,,,,,,,
1998,0-16 y.,Lower Saxony,,,,,,,,,,,,
1998,0-16 y.,Bremen,,,,,,,,,,,,
1998,0-16 y.,North Rhine-Westphalia,,,,,,,,,,,,
1998,0-16 y.,Hesse,,,,,,,,,,,,
1998,0-16 y.,"Rhineland-Palatinate, Saarland",,,,,,,,,,,,
