year,age_gr,pgisced97,chronill,proportion,n,proportion_lower_confidence,proportion_upper_confidence
2019,66 and older,general elementary,No,0.10786106032906764,42417,0.10490893570535474,0.11081318495278054
2019,66 and older,middle vocational,Yes,0.8965247950019524,42417,0.8936262142955448,0.89942337570836
2019,66 and older,middle vocational,No,0.10347520499804763,42417,0.10057662429164003,0.10637378570445523
2019,66 and older,vocational + Abi,Yes,0.9146341463414634,42417,0.9119749408676352,0.9172933518152917
2019,66 and older,vocational + Abi,No,0.08536585365853659,42417,0.08270664818470828,0.0880250591323649
2019,66 and older,higher vocational,Yes,0.89501312335958,42417,0.8920959092445608,0.8979303374745993
2019,66 and older,higher vocational,No,0.10498687664041995,42417,0.10206966252540078,0.10790409075543911
2019,66 and older,higher education,Yes,0.8787248787248787,42417,0.8756181851675605,0.8818315722821969
2019,66 and older,higher education,No,0.12127512127512127,42417,0.11816842771780305,0.1243818148324395
2021,18-29 y.,in school,No,0.7037037037037037,27598,0.6983163524044216,0.7090910550029859
2021,18-29 y.,in school,Yes,0.2962962962962963,27598,0.2909089449970142,0.30168364759557836
2021,18-29 y.,inadequately,No,0.7116279069767442,27598,0.7062832434863732,0.7169725704671152
2021,18-29 y.,inadequately,Yes,0.28837209302325584,27598,0.2830274295328848,0.2937167565136269
2021,18-29 y.,general elementary,No,0.6390423572744015,27598,0.6333759183814227,0.6447087961673803
2021,18-29 y.,general elementary,Yes,0.36095764272559855,27598,0.35529120383261975,0.36662408161857735
2021,18-29 y.,middle vocational,No,0.6284013605442177,27598,0.6227000738275457,0.6341026472608897
2021,18-29 y.,middle vocational,Yes,0.3715986394557823,27598,0.3658973527391103,0.37729992617245434
2021,18-29 y.,vocational + Abi,No,0.5756302521008403,27598,0.5697990072229001,0.5814614969787805
2021,18-29 y.,vocational + Abi,Yes,0.42436974789915966,27598,0.4185385030212194,0.4302009927770999
2021,18-29 y.,higher vocational,No,0.6666666666666666,27598,0.6611049224829216,0.6722284108504116
2021,18-29 y.,higher vocational,Yes,0.3333333333333333,27598,0.32777158914958837,0.33889507751707826
2021,18-29 y.,higher education,No,0.6583011583011583,27598,0.6527054981614646,0.663896818440852
2021,18-29 y.,higher education,Yes,0.3416988416988417,27598,0.336103181559148,0.3472945018385354
2021,30-45 y.,inadequately,No,0.5921908893709328,27598,0.5863929110259576,0.597988867715908
2021,30-45 y.,inadequately,Yes,0.4078091106290672,27598,0.402011132284092,0.4136070889740424
2021,30-45 y.,general elementary,No,0.5136842105263157,27598,0.5077872997093732,0.5195811213432583
2021,30-45 y.,general elementary,Yes,0.4863157894736842,27598,0.4804188786567416,0.4922127002906268
2021,30-45 y.,middle vocational,Yes,0.5624591236102028,27598,0.556606210655263,0.5683120365651426
2021,30-45 y.,middle vocational,No,0.4375408763897973,27598,0.4316879634348574,0.44339378934473717
2021,30-45 y.,vocational + Abi,Yes,0.5496323529411765,27598,0.5437623677873236,0.5555023380950295
2021,30-45 y.,vocational + Abi,No,0.45036764705882354,27598,0.4444976619049706,0.4562376322126765
2021,30-45 y.,higher vocational,Yes,0.5129533678756477,27598,0.5070562272903891,0.5188505084609063
2021,30-45 y.,higher vocational,No,0.48704663212435234,27598,0.48114949153909375,0.49294377270961093
2021,30-45 y.,higher education,No,0.5617461229178633,27598,0.5558921569752207,0.567600088860506
2021,30-45 y.,higher education,Yes,0.4382538770821367,27598,0.43239991113949405,0.44410784302477935
2021,46-65 y.,in school,Yes,0.5,27598,0.49410087945867365,0.5058991205413264
2021,46-65 y.,in school,No,0.5,27598,0.49410087945867365,0.5058991205413264
2021,46-65 y.,inadequately,Yes,0.7644444444444445,27598,0.759437913482243,0.769450975406646
2021,46-65 y.,inadequately,No,0.23555555555555555,27598,0.23054902459335402,0.24056208651775707
2021,46-65 y.,general elementary,Yes,0.7708830548926014,27598,0.7659246713101313,0.7758414384750716
2021,46-65 y.,general elementary,No,0.22911694510739858,27598,0.22415856152492844,0.23407532868986872
2021,46-65 y.,middle vocational,Yes,0.7515614156835531,27598,0.7464633077357461,0.75665952363136
2021,46-65 y.,middle vocational,No,0.24843858431644691,27598,0.24334047636864,0.25353669226425385
2021,46-65 y.,vocational + Abi,Yes,0.7292576419213974,27598,0.7240151730043417,0.7345001108384531
2021,46-65 y.,vocational + Abi,No,0.27074235807860264,27598,0.26549988916154693,0.27598482699565835
2021,46-65 y.,higher vocational,Yes,0.7529644268774703,27598,0.7478759917307732,0.7580528620241674
2021,46-65 y.,higher vocational,No,0.24703557312252963,27598,0.24194713797583248,0.25212400826922676
2021,46-65 y.,higher education,Yes,0.6712087912087912,27598,0.6656662850717328,0.6767512973458496
2021,46-65 y.,higher education,No,0.32879120879120877,27598,0.3232487026541504,0.33433371492826713
2021,66 and older,inadequately,Yes,0.9230769230769231,27598,0.9199330533853691,0.9262207927684771
2021,66 and older,inadequately,No,0.07692307692307693,27598,0.07377920723152294,0.08006694661463092
2021,66 and older,general elementary,Yes,0.8954248366013072,27598,0.8918145131674047,0.8990351600352098
2021,66 and older,general elementary,No,0.10457516339869281,27598,0.10096483996479022,0.1081854868325954
2021,66 and older,middle vocational,Yes,0.895845523698069,27598,0.8922416231322033,0.8994494242639347
2021,66 and older,middle vocational,No,0.10415447630193095,27598,0.10055057573606525,0.10775837686779664
2021,66 and older,vocational + Abi,Yes,0.9333333333333333,27598,0.9303903349401436,0.9362763317265231
2021,66 and older,vocational + Abi,No,0.06666666666666667,27598,0.06372366827347684,0.0696096650598565
2021,66 and older,higher vocational,Yes,0.915057915057915,27598,0.9117686186138633,0.9183472115019667
2021,66 and older,higher vocational,No,0.08494208494208494,27598,0.08165278849803324,0.08823138138613663
2021,66 and older,higher education,Yes,0.8575317604355717,27598,0.8534079242783327,0.8616555965928107
2021,66 and older,higher education,No,0.1424682395644283,27598,0.13834440340718934,0.14659207572166727
