year,bula_h,migback,chronill,proportion,n,proportion_lower_confidence,proportion_upper_confidence
2015,Lower Saxony,Direct migration background,Yes,0.45227272727272727,38036,0.447270757821675,0.4572746967237795
2015,Lower Saxony,Indirect migration background,No,0.5656565656565656,38036,0.5606751624189127,0.5706379688942186
2015,Lower Saxony,Indirect migration background,Yes,0.43434343434343436,38036,0.42936203110578136,0.43932483758108737
2015,Bremen,No migration background,Yes,0.6909090909090909,38036,0.6862648769285266,0.6955533048896553
2015,Bremen,No migration background,No,0.3090909090909091,38036,0.3044466951103447,0.31373512307147344
2015,Bremen,Direct migration background,No,0.6153846153846154,38036,0.610495331037515,0.6202738997317159
2015,Bremen,Direct migration background,Yes,0.38461538461538464,38036,0.3797261002682842,0.3895046689624851
2015,Bremen,Indirect migration background,Yes,0.5555555555555556,38036,0.5505617556088009,0.5605493555023102
2015,Bremen,Indirect migration background,No,0.4444444444444444,38036,0.4394506444976898,0.44943824439119906
2015,North Rhine-Westphalia,No migration background,Yes,0.6366504158302265,38036,0.6318168070226129,0.6414840246378402
2015,North Rhine-Westphalia,No migration background,No,0.3633495841697734,38036,0.35851597536215973,0.3681831929773871
2015,North Rhine-Westphalia,Direct migration background,No,0.5207100591715976,38036,0.5156894571931127,0.5257306611500826
2015,North Rhine-Westphalia,Direct migration background,Yes,0.47928994082840237,38036,0.4742693388499174,0.48431054280688735
2015,North Rhine-Westphalia,Indirect migration background,No,0.5911111111111111,38036,0.5861703271098028,0.5960518951124195
2015,North Rhine-Westphalia,Indirect migration background,Yes,0.4088888888888889,38036,0.4039481048875805,0.41382967289019734
2015,Hesse,No migration background,Yes,0.6324278438030561,38036,0.6275823789682632,0.6372733086378489
2015,Hesse,No migration background,No,0.367572156196944,38036,0.36272669136215113,0.37241762103173687
2015,Hesse,Direct migration background,Yes,0.5175202156334232,38036,0.5124983871896145,0.5225420440772319
2015,Hesse,Direct migration background,No,0.48247978436657685,38036,0.47745795592276813,0.48750161281038557
2015,Hesse,Indirect migration background,No,0.6834532374100719,38036,0.6787787715460708,0.688127703274073
2015,Hesse,Indirect migration background,Yes,0.31654676258992803,38036,0.31187229672592687,0.3212212284539292
2015,"Rhineland-Palatinate, Saarland",No migration background,Yes,0.641963426371511,38036,0.637145307713804,0.6467815450292181
2015,"Rhineland-Palatinate, Saarland",No migration background,No,0.35803657362848895,38036,0.35321845497078186,0.36285469228619605
2015,"Rhineland-Palatinate, Saarland",Direct migration background,No,0.5615615615615616,38036,0.5565748798435279,0.5665482432795952
2015,"Rhineland-Palatinate, Saarland",Direct migration background,Yes,0.43843843843843844,38036,0.4334517567204048,0.44342512015647206
2015,"Rhineland-Palatinate, Saarland",Indirect migration background,No,0.6055045871559633,38036,0.6005928134530698,0.6104163608588569
2015,"Rhineland-Palatinate, Saarland",Indirect migration background,Yes,0.3944954128440367,38036,0.3895836391411432,0.39940718654693025
2015,Baden-Wuerttemberg,No migration background,Yes,0.5764473033151905,38036,0.5714814694773723,0.5814131371530086
2015,Baden-Wuerttemberg,No migration background,No,0.4235526966848095,38036,0.41858686284699137,0.4285185305226276
2015,Baden-Wuerttemberg,Direct migration background,Yes,0.5116640746500778,38036,0.5066405278555863,0.5166876214445693
2015,Baden-Wuerttemberg,Direct migration background,No,0.48833592534992226,38036,0.4833123785554308,0.4933594721444137
2015,Baden-Wuerttemberg,Indirect migration background,No,0.5929824561403508,38036,0.58804519453974,0.5979197177409616
2015,Baden-Wuerttemberg,Indirect migration background,Yes,0.4070175438596491,38036,0.4020802822590383,0.4119548054602599
2015,Bavaria,No migration background,Yes,0.5958013995334889,38036,0.5908695841126443,0.6007332149543334
2015,Bavaria,No migration background,No,0.4041986004665112,38036,0.39926678504566665,0.4091304158873557
2015,Bavaria,Direct migration background,No,0.5006821282401092,38036,0.49565721865014567,0.5057070378300726
2015,Bavaria,Direct migration background,Yes,0.49931787175989084,38036,0.49429296216992735,0.5043427813498543
2015,Bavaria,Indirect migration background,No,0.5945945945945946,38036,0.5896604269868577,0.5995287622023315
2015,Bavaria,Indirect migration background,Yes,0.40540540540540543,38036,0.4004712377976685,0.41033957301314233
2015,Berlin,No migration background,Yes,0.6520547945205479,38036,0.6472678749942862,0.6568417140468097
2015,Berlin,No migration background,No,0.34794520547945207,38036,0.3431582859531903,0.3527321250057138
2015,Berlin,Direct migration background,Yes,0.5564516129032258,38036,0.5514588279936063,0.5614443978128452
2015,Berlin,Direct migration background,No,0.4435483870967742,38036,0.4385556021871547,0.44854117200639365
2015,Berlin,Indirect migration background,No,0.5217391304347826,38036,0.5167189678616826,0.5267592930078826
2015,Berlin,Indirect migration background,Yes,0.4782608695652174,38036,0.4732407069921174,0.4832810321383174
2015,Brandenburg,No migration background,Yes,0.658256880733945,38036,0.6534903077704408,0.6630234536974491
2015,Brandenburg,No migration background,No,0.34174311926605505,38036,0.3369765463025509,0.3465096922295592
2015,Brandenburg,Direct migration background,Yes,0.5263157894736842,38036,0.5212978397490284,0.5313337391983399
2015,Brandenburg,Direct migration background,No,0.47368421052631576,38036,0.46866626080166,0.4787021602509715
2015,Brandenburg,Indirect migration background,No,0.5833333333333334,38036,0.5783787010497132,0.5882879656169535
2015,Brandenburg,Indirect migration background,Yes,0.4166666666666667,38036,0.41171203438304654,0.4216212989502868
2015,Mecklenburg-Western Pomerania,No migration background,Yes,0.6412213740458015,38036,0.6364010533995405,0.6460416946920625
2015,Mecklenburg-Western Pomerania,No migration background,No,0.35877862595419846,38036,0.35395830530793737,0.36359894660045955
2015,Mecklenburg-Western Pomerania,Direct migration background,No,0.5294117647058824,38036,0.5243955515965147,0.53442797781525
2015,Mecklenburg-Western Pomerania,Direct migration background,Yes,0.47058823529411764,38036,0.46557202218475,0.47560444840348526
2015,Mecklenburg-Western Pomerania,Indirect migration background,No,0.9166666666666666,38036,0.9138890407959182,0.9194442925374151
2015,Mecklenburg-Western Pomerania,Indirect migration background,Yes,0.08333333333333333,38036,0.08055570746258482,0.08611095920408184
2015,Saxony,No migration background,Yes,0.6443001443001443,38036,0.6394890417868062,0.6491112468134823
2015,Saxony,No migration background,No,0.3556998556998557,38036,0.3508887531865176,0.3605109582131938
2015,Saxony,Direct migration background,Yes,0.5970149253731343,38036,0.5920855064601293,0.6019443442861393
2015,Saxony,Direct migration background,No,0.40298507462686567,38036,0.3980556557138606,0.40791449353987075
2015,Saxony,Indirect migration background,No,0.6071428571428571,38036,0.602234666491338,0.6120510477943761
2015,Saxony,Indirect migration background,Yes,0.39285714285714285,38036,0.38794895220562386,0.39776533350866183
2015,Saxony-Anhalt,No migration background,Yes,0.6937269372693727,38036,0.6890945236269329,0.6983593509118126
2015,Saxony-Anhalt,No migration background,No,0.3062730627306273,38036,0.30164064908818744,0.3109054763730672
2015,Saxony-Anhalt,Direct migration background,Yes,0.52,38036,0.514979107274533,0.525020892725467
2015,Saxony-Anhalt,Direct migration background,No,0.48,38036,0.47497910727453296,0.485020892725467
2015,Saxony-Anhalt,Indirect migration background,No,0.7058823529411765,38036,0.7013031978190869,0.7104615080632661
2015,Saxony-Anhalt,Indirect migration background,Yes,0.29411764705882354,38036,0.2895384919367339,0.29869680218091316
2015,Thuringa,No migration background,Yes,0.626882966396292,38036,0.6220225393969158,0.6317433933956683
2015,Thuringa,No migration background,No,0.373117033603708,38036,0.36825660660433174,0.3779774606030843
2015,Thuringa,Direct migration background,Yes,0.631578947368421,38036,0.6267311473715261,0.6364267473653159
2015,Thuringa,Direct migration background,No,0.3684210526315789,38036,0.363573252634684,0.37326885262847387
2015,Thuringa,Indirect migration background,Yes,0.6666666666666666,38036,0.661929132063375,0.6714042012699583
2015,Thuringa,Indirect migration background,No,0.3333333333333333,38036,0.32859579873004163,0.338070867936625
2017,Schleswig-Holstein,No migration background,Yes,0.6315086782376502,45410,0.6270717376426078,0.6359456188326926
2017,Schleswig-Holstein,No migration background,No,0.3684913217623498,45410,0.3640543811673073,0.37292826235739224
2017,Schleswig-Holstein,Direct migration background,No,0.512987012987013,45410,0.5083897031206462,0.5175843228533797
2017,Schleswig-Holstein,Direct migration background,Yes,0.487012987012987,45410,0.4824156771466203,0.4916102968793537
2017,Schleswig-Holstein,Indirect migration background,No,0.5609756097560976,45410,0.5564110737814703,0.565540145730725
2017,Schleswig-Holstein,Indirect migration background,Yes,0.43902439024390244,45410,0.4344598542692751,0.4435889262185298
2017,Hamburg,No migration background,Yes,0.668769716088328,45410,0.66444075543765,0.673098676739006
2017,Hamburg,No migration background,No,0.3312302839116719,45410,0.32690132326099397,0.33555924456234987
2017,Hamburg,Direct migration background,No,0.5631067961165048,45410,0.5585447113617634,0.5676688808712462
2017,Hamburg,Direct migration background,Yes,0.4368932038834951,45410,0.43233111912875366,0.4414552886382366
2017,Hamburg,Indirect migration background,No,0.5813953488372093,45410,0.5768578333358295,0.5859328643385892
2017,Hamburg,Indirect migration background,Yes,0.4186046511627907,45410,0.4140671356614109,0.42314216666417054
2017,Lower Saxony,No migration background,Yes,0.6397485493230174,45410,0.6353329684397181,0.6441641302063167
2017,Lower Saxony,No migration background,No,0.3602514506769826,45410,0.35583586979368337,0.36466703156028185
2017,Lower Saxony,Direct migration background,No,0.535483870967742,45410,0.530896605046825,0.5400711368886589
2017,Lower Saxony,Direct migration background,Yes,0.4645161290322581,45410,0.4599288631113412,0.469103394953175
2017,Lower Saxony,Indirect migration background,No,0.5813953488372093,45410,0.5768578333358295,0.5859328643385892
2017,Lower Saxony,Indirect migration background,Yes,0.4186046511627907,45410,0.4140671356614109,0.42314216666417054
2017,Bremen,No migration background,Yes,0.6714285714285714,45410,0.6671084582228153,0.6757486846343275
2017,Bremen,No migration background,No,0.32857142857142857,45410,0.3242513153656725,0.33289154177718466
2017,Bremen,Direct migration background,Yes,0.5074626865671642,45410,0.5028643373933371,0.5120610357409913
2017,Bremen,Direct migration background,No,0.4925373134328358,45410,0.4879389642590088,0.4971356626066628
2017,Bremen,Indirect migration background,No,0.5833333333333334,45410,0.5787987948024812,0.5878678718641855
2017,Bremen,Indirect migration background,Yes,0.4166666666666667,45410,0.4121321281358145,0.42120120519751886
2017,North Rhine-Westphalia,No migration background,Yes,0.6606238336443615,45410,0.656268733869448,0.664978933419275
2017,North Rhine-Westphalia,No migration background,No,0.3393761663556385,45410,0.335021066580725,0.343731266130552
2017,North Rhine-Westphalia,Direct migration background,No,0.5224719101123596,45410,0.5178776957492909,0.5270661244754283
2017,North Rhine-Westphalia,Direct migration background,Yes,0.47752808988764045,45410,0.4729338755245717,0.4821223042507092
2017,North Rhine-Westphalia,Indirect migration background,No,0.5752032520325203,45410,0.5706567061476175,0.5797497979174231
2017,North Rhine-Westphalia,Indirect migration background,Yes,0.4247967479674797,45410,0.42025020208257685,0.4293432938523825
2017,Hesse,No migration background,Yes,0.6408393866020985,45410,0.6364267387455859,0.6452520344586111
2017,Hesse,No migration background,No,0.3591606133979015,45410,0.35474796554138893,0.3635732612544141
2017,Hesse,Direct migration background,Yes,0.5268542199488491,45410,0.5222619962298389,0.5314464436678592
2017,Hesse,Direct migration background,No,0.4731457800511509,45410,0.46855355633214074,0.477738003770161
2017,Hesse,Indirect migration background,No,0.5379310344827586,45410,0.5333454254851305,0.5425166434803866
2017,Hesse,Indirect migration background,Yes,0.46206896551724136,45410,0.4574833565196133,0.4666545745148694
2017,"Rhineland-Palatinate, Saarland",No migration background,Yes,0.6421663442940039,45410,0.6377572977510679,0.6465753908369398
2017,"Rhineland-Palatinate, Saarland",No migration background,No,0.3578336557059961,45410,0.3534246091630602,0.36224270224893207
2017,"Rhineland-Palatinate, Saarland",Direct migration background,No,0.5564516129032258,45410,0.5518821566342361,0.5610210691722154
2017,"Rhineland-Palatinate, Saarland",Direct migration background,Yes,0.4435483870967742,45410,0.4389789308277845,0.4481178433657639
2017,"Rhineland-Palatinate, Saarland",Indirect migration background,No,0.6190476190476191,45410,0.6145810125298552,0.6235142255653829
2017,"Rhineland-Palatinate, Saarland",Indirect migration background,Yes,0.38095238095238093,45410,0.376485774434617,0.38541898747014486
2017,Baden-Wuerttemberg,No migration background,Yes,0.5817399617590823,45410,0.5772029703612964,0.5862769531568681
2017,Baden-Wuerttemberg,No migration background,No,0.4182600382409178,45410,0.413723046843132,0.4227970296387036
2017,Baden-Wuerttemberg,Direct migration background,Yes,0.5015723270440252,45410,0.49697348834370925,0.5061711657443412
2017,Baden-Wuerttemberg,Direct migration background,No,0.49842767295597484,45410,0.4938288342556589,0.5030265116562909
2017,Baden-Wuerttemberg,Indirect migration background,No,0.5342960288808665,45410,0.5297079987202326,0.5388840590415004
2017,Baden-Wuerttemberg,Indirect migration background,Yes,0.4657039711191336,45410,0.4611159409584997,0.47029200127976745
2017,Bavaria,No migration background,Yes,0.6219433719433719,45410,0.6174833790100028,0.626403364876741
2017,Bavaria,No migration background,No,0.37805662805662804,45410,0.37359663512325897,0.3825166209899971
2017,Bavaria,Direct migration background,No,0.5059665871121718,45410,0.5013680531251558,0.5105651210991878
2017,Bavaria,Direct migration background,Yes,0.49403341288782815,45410,0.48943487890081216,0.49863194687484413
2017,Bavaria,Indirect migration background,No,0.5491803278688525,45410,0.5446037670746148,0.5537568886630903
2017,Bavaria,Indirect migration background,Yes,0.45081967213114754,45410,0.4462431113369098,0.4553962329253853
2017,Berlin,No migration background,Yes,0.6740547588005215,45410,0.6697435383336566,0.6783659792673863
2017,Berlin,No migration background,No,0.3259452411994785,45410,0.32163402073261366,0.3302564616663433
2017,Berlin,Direct migration background,Yes,0.5126582278481012,45410,0.508060840403094,0.5172556152931085
2017,Berlin,Direct migration background,No,0.4873417721518987,45410,0.48274438470689146,0.491939159596906
2017,Berlin,Indirect migration background,No,0.5344827586206896,45410,0.5298948468672233,0.5390706703741559
2017,Berlin,Indirect migration background,Yes,0.46551724137931033,45410,0.4609293296258441,0.47010515313277657
2017,Brandenburg,No migration background,Yes,0.6794731064763996,45410,0.6751807212279614,0.6837654917248378
2017,Brandenburg,No migration background,No,0.3205268935236004,45410,0.31623450827516225,0.3248192787720386
2017,Brandenburg,Direct migration background,Yes,0.5714285714285714,45410,0.5668768790460093,0.5759802638111335
2017,Brandenburg,Direct migration background,No,0.42857142857142855,45410,0.42401973618886635,0.43312312095399075
2017,Brandenburg,Indirect migration background,No,0.6470588235294118,45410,0.6426633733001393,0.6514542737586843
2017,Brandenburg,Indirect migration background,Yes,0.35294117647058826,45410,0.34854572624131575,0.35733662669986077
2017,Mecklenburg-Western Pomerania,No migration background,Yes,0.6261510128913443,45410,0.6217009313559508,0.6306010944267378
2017,Mecklenburg-Western Pomerania,No migration background,No,0.3738489871086556,45410,0.3693989055732621,0.3782990686440491
2017,Mecklenburg-Western Pomerania,Direct migration background,No,0.5882352941176471,45410,0.583708607607458,0.5927619806278361
2017,Mecklenburg-Western Pomerania,Direct migration background,Yes,0.4117647058823529,45410,0.40723801937216386,0.416291392392542
2017,Mecklenburg-Western Pomerania,Indirect migration background,No,0.6666666666666666,45410,0.6623308185209037,0.6710025148124296
2017,Mecklenburg-Western Pomerania,Indirect migration background,Yes,0.3333333333333333,45410,0.3289974851875704,0.33766918147909625
2017,Saxony,No migration background,Yes,0.6454957874270901,45410,0.6410959388861476,0.6498956359680327
2017,Saxony,No migration background,No,0.3545042125729099,45410,0.3501043640319674,0.3589040611138525
2017,Saxony,Direct migration background,Yes,0.5915492957746479,45410,0.587028180130692,0.5960704114186037
2017,Saxony,Direct migration background,No,0.4084507042253521,45410,0.40392958858139627,0.412971819869308
2017,Saxony,Indirect migration background,No,0.6538461538461539,45410,0.6494704019682369,0.6582219057240708
2017,Saxony,Indirect migration background,Yes,0.34615384615384615,45410,0.3417780942759292,0.3505295980317631
2017,Saxony-Anhalt,No migration background,Yes,0.6810747663551402,45410,0.6767880755773495,0.6853614571329308
2017,Saxony-Anhalt,No migration background,No,0.3189252336448598,45410,0.31463854286706916,0.32321192442265045
2017,Saxony-Anhalt,Direct migration background,No,0.56,45410,0.5554343704318149,0.5645656295681852
2017,Saxony-Anhalt,Direct migration background,Yes,0.44,45410,0.4354343704318148,0.4445656295681852
2017,Saxony-Anhalt,Indirect migration background,No,0.8,45410,0.7963209108487231,0.803679089151277
2017,Saxony-Anhalt,Indirect migration background,Yes,0.2,45410,0.1963209108487231,0.20367908915127692
2017,Thuringa,No migration background,Yes,0.6573033707865169,45410,0.652938029866353,0.6616687117066808
2017,Thuringa,No migration background,No,0.34269662921348315,45410,0.3383312882933192,0.3470619701336471
2017,Thuringa,Direct migration background,No,0.5652173913043478,45410,0.5606578184380057,0.5697769641706899
2017,Thuringa,Direct migration background,Yes,0.43478260869565216,45410,0.43022303582931004,0.4393421815619943
2017,Thuringa,Indirect migration background,No,0.5882352941176471,45410,0.583708607607458,0.5927619806278361
2017,Thuringa,Indirect migration background,Yes,0.4117647058823529,45410,0.40723801937216386,0.416291392392542
2019,Schleswig-Holstein,No migration background,Yes,0.657997399219766,42417,0.6534828656202212,0.6625119328193108
2019,Schleswig-Holstein,No migration background,No,0.3420026007802341,42417,0.33748806718068924,0.34651713437977893
2019,Schleswig-Holstein,Direct migration background,Yes,0.5193798449612403,42417,0.514625073661951,0.5241346162605297
2019,Schleswig-Holstein,Direct migration background,No,0.4806201550387597,42417,0.4758653837394703,0.48537492633804913
2019,Schleswig-Holstein,Indirect migration background,No,0.5319148936170213,42417,0.5271662499309502,0.5366635373030924
2019,Schleswig-Holstein,Indirect migration background,Yes,0.46808510638297873,42417,0.4633364626969077,0.47283375006904976
2019,Hamburg,No migration background,Yes,0.6693766937669376,42417,0.6648996831677357,0.6738537043661396
2019,Hamburg,No migration background,No,0.33062330623306235,42417,0.32614629563386044,0.33510031683226427
2019,Hamburg,Direct migration background,No,0.5412844036697247,42417,0.5365423047748091,0.5460265025646404
2019,Hamburg,Direct migration background,Yes,0.45871559633027525,42417,0.45397349743535964,0.46345769522519087
2019,Hamburg,Indirect migration background,No,0.5869565217391305,42417,0.5822706872171193,0.5916423562611417
2019,Hamburg,Indirect migration background,Yes,0.41304347826086957,42417,0.4083576437388584,0.4177293127828807
2019,Lower Saxony,No migration background,Yes,0.6754297269969667,42417,0.6709738770984515,0.6798855768954819
2019,Lower Saxony,No migration background,No,0.32457027300303337,42417,0.32011442310451815,0.3290261229015486
2019,Lower Saxony,Direct migration background,Yes,0.5320855614973262,42417,0.5273370219739566,0.5368341010206958
2019,Lower Saxony,Direct migration background,No,0.4679144385026738,42417,0.4631658989793041,0.47266297802604346
2019,Lower Saxony,Indirect migration background,No,0.5583333333333333,42417,0.5536074805694782,0.5630591860971885
2019,Lower Saxony,Indirect migration background,Yes,0.44166666666666665,42417,0.43694081390281153,0.4463925194305218
2019,Bremen,No migration background,Yes,0.6394557823129252,42417,0.6348862618803749,0.6440253027454755
2019,Bremen,No migration background,No,0.36054421768707484,42417,0.3559746972545246,0.3651137381196251
2019,Bremen,Direct migration background,No,0.5789473684210527,42417,0.5742487104579929,0.5836460263841124
2019,Bremen,Direct migration background,Yes,0.42105263157894735,42417,0.4163539736158876,0.4257512895420071
2019,Bremen,Indirect migration background,No,0.5714285714285714,42417,0.5667190293694755,0.5761381134876673
2019,Bremen,Indirect migration background,Yes,0.42857142857142855,42417,0.4238618865123326,0.4332809706305245
2019,North Rhine-Westphalia,No migration background,Yes,0.6858721389108129,42417,0.6814547981153656,0.6902894797062602
2019,North Rhine-Westphalia,No migration background,No,0.31412786108918705,42417,0.30971052029373974,0.31854520188463437
2019,North Rhine-Westphalia,Direct migration background,Yes,0.5669724770642202,42417,0.5622570086985588,0.5716879454298815
2019,North Rhine-Westphalia,Direct migration background,No,0.43302752293577984,42417,0.42831205457011845,0.43774299130144123
2019,North Rhine-Westphalia,Indirect migration background,Yes,0.5179704016913319,42417,0.5132151290539037,0.5227256743287602
2019,North Rhine-Westphalia,Indirect migration background,No,0.4820295983086681,42417,0.4772743256712398,0.4867848709460964
2019,Hesse,No migration background,Yes,0.6908665105386417,42417,0.6864685007126345,0.6952645203646488
2019,Hesse,No migration background,No,0.3091334894613583,42417,0.3047354796353512,0.31353149928736546
2019,Hesse,Direct migration background,Yes,0.6460481099656358,42417,0.6414972796264001,0.6505989403048714
2019,Hesse,Direct migration background,No,0.3539518900343643,42417,0.3494010596951287,0.35850272037359987
2019,Hesse,Indirect migration background,No,0.5039370078740157,42417,0.49917880847808827,0.5086952072699432
2019,Hesse,Indirect migration background,Yes,0.49606299212598426,42417,0.4913047927300568,0.5008211915219117
2019,"Rhineland-Palatinate, Saarland",No migration background,Yes,0.6894586894586895,42417,0.6850551700763851,0.6938622088409939
2019,"Rhineland-Palatinate, Saarland",No migration background,No,0.31054131054131057,42417,0.30613779115900613,0.314944829923615
2019,"Rhineland-Palatinate, Saarland",Direct migration background,No,0.5504885993485342,42417,0.5457545735886127,0.5552226251084558
2019,"Rhineland-Palatinate, Saarland",Direct migration background,Yes,0.4495114006514658,42417,0.44477737489154423,0.4542454264113873
2019,"Rhineland-Palatinate, Saarland",Indirect migration background,No,0.5306122448979592,42417,0.5258628245482531,0.5353616652476654
2019,"Rhineland-Palatinate, Saarland",Indirect migration background,Yes,0.46938775510204084,42417,0.4646383347523347,0.474137175451747
2019,Baden-Wuerttemberg,No migration background,Yes,0.6674901185770751,42417,0.663006684429882,0.6719735527242682
2019,Baden-Wuerttemberg,No migration background,No,0.3325098814229249,42417,0.3280264472757318,0.336993315570118
2019,Baden-Wuerttemberg,Direct migration background,Yes,0.5722543352601156,42417,0.5675459341785489,0.5769627363416823
2019,Baden-Wuerttemberg,Direct migration background,No,0.4277456647398844,42417,0.42303726365831773,0.4324540658214511
2019,Baden-Wuerttemberg,Indirect migration background,Yes,0.5327510917030568,42417,0.5280029636981451,0.5374992197079684
2019,Baden-Wuerttemberg,Indirect migration background,No,0.4672489082969432,42417,0.4625007802920316,0.4719970363018548
2019,Bavaria,No migration background,Yes,0.6550695825049702,42417,0.6505458641224171,0.6595933008875232
2019,Bavaria,No migration background,No,0.34493041749502984,42417,0.34040669911247673,0.34945413587758295
2019,Bavaria,Direct migration background,Yes,0.5646879756468798,42417,0.5599696197200935,0.569406331573666
2019,Bavaria,Direct migration background,No,0.4353120243531202,42417,0.43059366842633395,0.4400303802799065
2019,Bavaria,Indirect migration background,Yes,0.5041322314049587,42417,0.49937404700121857,0.5088904158086988
2019,Bavaria,Indirect migration background,No,0.49586776859504134,42417,0.49110958419130124,0.5006259529987814
2019,Berlin,No migration background,Yes,0.7148194271481942,42417,0.7105226360577046,0.7191162182386839
2019,Berlin,No migration background,No,0.2851805728518057,42417,0.280883781761316,0.2894773639422954
2019,Berlin,Direct migration background,Yes,0.6118421052631579,42417,0.6072043269127769,0.6164798836135388
2019,Berlin,Direct migration background,No,0.3881578947368421,42417,0.3835201163864612,0.39279567308722296
2019,Berlin,Indirect migration background,Yes,0.5625,42417,0.5577789740368532,0.5672210259631468
2019,Berlin,Indirect migration background,No,0.4375,42417,0.4327789740368532,0.4422210259631468
2019,Brandenburg,No migration background,Yes,0.7151394422310757,42417,0.7108441014765657,0.7194347829855857
2019,Brandenburg,No migration background,No,0.2848605577689243,42417,0.2805652170144143,0.2891558985234344
2019,Brandenburg,Direct migration background,Yes,0.5256410256410257,42417,0.520888939719247,0.5303931115628043
2019,Brandenburg,Direct migration background,No,0.47435897435897434,42417,0.46960688843719567,0.479111060280753
2019,Brandenburg,Indirect migration background,No,0.625,42417,0.6203927504181731,0.6296072495818269
2019,Brandenburg,Indirect migration background,Yes,0.375,42417,0.3703927504181731,0.3796072495818269
2019,Mecklenburg-Western Pomerania,No migration background,Yes,0.7050610820244329,42417,0.7007213240520642,0.7094008399968015
2019,Mecklenburg-Western Pomerania,No migration background,No,0.2949389179755672,42417,0.2905991600031985,0.2992786759479359
2019,Mecklenburg-Western Pomerania,Direct migration background,Yes,0.6666666666666666,42417,0.662180454179515,0.6711528791538183
2019,Mecklenburg-Western Pomerania,Direct migration background,No,0.3333333333333333,42417,0.3288471208461816,0.337819545820485
2019,Mecklenburg-Western Pomerania,Indirect migration background,No,0.6,42417,0.595337791223222,0.604662208776778
2019,Mecklenburg-Western Pomerania,Indirect migration background,Yes,0.4,42417,0.39533779122322205,0.404662208776778
2019,Saxony,No migration background,Yes,0.6861074705111402,42417,0.6816910271957243,0.6905239138265561
2019,Saxony,No migration background,No,0.31389252948885976,42417,0.3094760861734438,0.3183089728042757
2019,Saxony,Direct migration background,Yes,0.6984126984126984,42417,0.6940450397943627,0.702780357031034
2019,Saxony,Direct migration background,No,0.30158730158730157,42417,0.29721964296896586,0.3059549602056373
2019,Saxony,Indirect migration background,No,0.5714285714285714,42417,0.5667190293694755,0.5761381134876673
2019,Saxony,Indirect migration background,Yes,0.42857142857142855,42417,0.4238618865123326,0.4332809706305245
2019,Saxony-Anhalt,No migration background,Yes,0.7417783191230207,42417,0.7376132758642134,0.745943362381828
2019,Saxony-Anhalt,No migration background,No,0.2582216808769793,42417,0.25405663761817204,0.2623867241357865
2019,Saxony-Anhalt,Direct migration background,No,0.5121951219512195,42417,0.5074381905867238,0.5169520533157153
2019,Saxony-Anhalt,Direct migration background,Yes,0.4878048780487805,42417,0.48304794668428475,0.4925618094132762
2019,Saxony-Anhalt,Indirect migration background,No,0.625,42417,0.6203927504181731,0.6296072495818269
2019,Saxony-Anhalt,Indirect migration background,Yes,0.375,42417,0.3703927504181731,0.3796072495818269
2019,Thuringa,No migration background,Yes,0.691764705882353,42417,0.6873702361277576,0.6961591756369483
2019,Thuringa,No migration background,No,0.30823529411764705,42417,0.30384082436305165,0.31262976387224245
2019,Thuringa,Direct migration background,No,0.5094339622641509,42417,0.5046764624146439,0.514191462113658
2019,Thuringa,Direct migration background,Yes,0.49056603773584906,42417,0.4858085378863421,0.495323537585356
2019,Thuringa,Indirect migration background,Yes,0.7142857142857143,42417,0.7099865102502373,0.7185849183211913
2019,Thuringa,Indirect migration background,No,0.2857142857142857,42417,0.28141508167880874,0.29001348974976265
2021,Schleswig-Holstein,No migration background,Yes,0.6419753086419753,27598,0.6363190023579679,0.6476316149259826
2021,Schleswig-Holstein,No migration background,No,0.35802469135802467,27598,0.3523683850740173,0.36368099764203204
2021,Schleswig-Holstein,Direct migration background,No,0.5426008968609866,27598,0.5367232271979345,0.5484785665240386
2021,Schleswig-Holstein,Direct migration background,Yes,0.45739910313901344,27598,0.45152143347596135,0.46327677280206553
2021,Schleswig-Holstein,Indirect migration background,Yes,0.5428571428571428,27598,0.5369797325039071,0.5487345532103786
2021,Schleswig-Holstein,Indirect migration background,No,0.45714285714285713,27598,0.4512654467896213,0.46302026749609293
2021,Hamburg,No migration background,Yes,0.6798561151079137,27598,0.6743518622613189,0.6853603679545084
2021,Hamburg,No migration background,No,0.32014388489208634,27598,0.3146396320454916,0.32564813773868106
2021,Hamburg,Direct migration background,Yes,0.5136986301369864,27598,0.5078017239803256,0.5195955362936471
2021,Hamburg,Direct migration background,No,0.4863013698630137,27598,0.4804044637063529,0.4921982760196745
2021,Hamburg,Indirect migration background,No,0.5769230769230769,27598,0.5710941865105447,0.5827519673356091
2021,Hamburg,Indirect migration background,Yes,0.4230769230769231,27598,0.4172480326643909,0.4289058134894552
2021,Lower Saxony,No migration background,Yes,0.6816109422492401,27598,0.6761147158986673,0.6871071685998129
2021,Lower Saxony,No migration background,No,0.3183890577507599,27598,0.3128928314001871,0.32388528410133266
2021,Lower Saxony,Direct migration background,No,0.5613305613305614,27598,0.5554759873327637,0.567185135328359
2021,Lower Saxony,Direct migration background,Yes,0.4386694386694387,27598,0.43281486467164104,0.44452401266723635
2021,Lower Saxony,Indirect migration background,No,0.6190476190476191,27598,0.6133181465231887,0.6247770915720494
2021,Lower Saxony,Indirect migration background,Yes,0.38095238095238093,27598,0.37522290842795064,0.3866818534768112
