"plh0111","year","age_gr","bildungsniveau","n","percent","lower_confidence_percent","upper_confidence_percent"
"Sehr wichtig","1995","66","Hauptschule","","","",""
"Sehr wichtig","1995","66","Realschule","","","",""
"Sehr wichtig","1995","66","(Fach-)Abitur","","","",""
"Sehr wichtig","1995","66","AkademikerIn","","","",""
"Wichtig","1995","17-29","(noch) kein Abschluss","40","0.149680469461517","0.106807761252417","0.192553177670617"
"Wichtig","1995","17-29","Hauptschule","49","0.0778507246739226","0.0567262558253852","0.09897519352246"
"Wichtig","1995","17-29","Realschule","111","0.118927618648624","0.0988244008825542","0.139030836414694"
"Wichtig","1995","17-29","(Fach-)Abitur","100","0.238542659966157","0.19916520425713","0.277920115675184"
"Wichtig","1995","17-29","AkademikerIn","34","0.20683704222051","0.143680998208769","0.269993086232251"
"Wichtig","1995","30-45","(noch) kein Abschluss","2","","",""
"Wichtig","1995","30-45","Hauptschule","139","0.108331572835503","0.091665852842852","0.124997292828154"
"Wichtig","1995","30-45","Realschule","162","0.137451174551346","0.118855100142364","0.156047248960327"
"Wichtig","1995","30-45","(Fach-)Abitur","58","0.198603742734911","0.154547223357769","0.242660262112053"
"Wichtig","1995","30-45","AkademikerIn","159","0.20852252410347","0.180834554918931","0.236210493288009"
"Wichtig","1995","46-65","(noch) kein Abschluss","3","","",""
"Wichtig","1995","46-65","Hauptschule","231","0.122939515685855","0.10876986975769","0.137109161614021"
"Wichtig","1995","46-65","Realschule","94","0.211852816862884","0.174910855703903","0.248794778021865"
"Wichtig","1995","46-65","(Fach-)Abitur","20","","",""
"Wichtig","1995","46-65","AkademikerIn","142","0.264091238634941","0.227740532594577","0.300441944675304"
"Wichtig","1995","66","(noch) kein Abschluss","","","",""
"Wichtig","1995","66","Hauptschule","","","",""
"Wichtig","1995","66","Realschule","","","",""
"Wichtig","1995","66","(Fach-)Abitur","","","",""
"Wichtig","1995","66","AkademikerIn","","","",""
"Weniger wichtig","1995","17-29","(noch) kein Abschluss","154","0.583089905105885","0.523838829374873","0.642340980836897"
"Weniger wichtig","1995","17-29","Hauptschule","309","0.512996478277632","0.473589140520072","0.552403816035192"
"Weniger wichtig","1995","17-29","Realschule","584","0.570877461408813","0.540139112703525","0.601615810114102"
"Weniger wichtig","1995","17-29","(Fach-)Abitur","256","0.550837204236756","0.504879814381434","0.596794594092077"
"Weniger wichtig","1995","17-29","AkademikerIn","75","0.448328228200952","0.370782483527495","0.52587397287441"
"Weniger wichtig","1995","30-45","(noch) kein Abschluss","10","","",""
"Weniger wichtig","1995","30-45","Hauptschule","657","0.500945970029315","0.474134903580216","0.527757036478415"
"Weniger wichtig","1995","30-45","Realschule","780","0.579240905516321","0.552578362364975","0.605903448667667"
"Weniger wichtig","1995","30-45","(Fach-)Abitur","183","0.603586343770364","0.549568552748358","0.657604134792371"
"Weniger wichtig","1995","30-45","AkademikerIn","480","0.586208422032743","0.552641448463319","0.619775395602168"
"Weniger wichtig","1995","46-65","(noch) kein Abschluss","12","","",""
"Weniger wichtig","1995","46-65","Hauptschule","1030","0.495058117457095","0.473483293163958","0.516632941750233"
"Weniger wichtig","1995","46-65","Realschule","258","0.531642344588595","0.486529755159763","0.576754934017428"
"Weniger wichtig","1995","46-65","(Fach-)Abitur","37","0.385866014951658","0.27642222463086","0.495309805272457"
"Weniger wichtig","1995","46-65","AkademikerIn","283","0.4905111638622","0.449290436456008","0.531731891268392"
"Weniger wichtig","1995","66","(noch) kein Abschluss","","","",""
"Weniger wichtig","1995","66","Hauptschule","","","",""
"Weniger wichtig","1995","66","Realschule","","","",""
"Weniger wichtig","1995","66","(Fach-)Abitur","","","",""
"Weniger wichtig","1995","66","AkademikerIn","","","",""
"Ganz unwichtig","1995","17-29","(noch) kein Abschluss","65","0.23748682832125","0.186348007287379","0.28862564935512"
"Ganz unwichtig","1995","17-29","Hauptschule","253","0.390867598916515","0.352397390464767","0.429337807368263"
"Ganz unwichtig","1995","17-29","Realschule","290","0.299060419883597","0.270626405209336","0.327494434557857"
"Ganz unwichtig","1995","17-29","(Fach-)Abitur","81","0.187183367261638","0.151144448489516","0.223222286033761"
"Ganz unwichtig","1995","17-29","AkademikerIn","47","0.326956633804315","0.25381138049296","0.400101887115671"
"Ganz unwichtig","1995","30-45","(noch) kein Abschluss","26","","",""
"Ganz unwichtig","1995","30-45","Hauptschule","525","0.37999530061294","0.353967859924983","0.406022741300898"
"Ganz unwichtig","1995","30-45","Realschule","366","0.274613066942142","0.250508425994941","0.298717707889343"
"Ganz unwichtig","1995","30-45","(Fach-)Abitur","70","0.183763214221008","0.140994106959931","0.226532321482084"
"Ganz unwichtig","1995","30-45","AkademikerIn","166","0.174942753064771","0.149049575100833","0.200835931028708"
"Ganz unwichtig","1995","46-65","(noch) kein Abschluss","20","","",""
"Ganz unwichtig","1995","46-65","Hauptschule","772","0.367615637372004","0.346809760376866","0.388421514367142"
"Ganz unwichtig","1995","46-65","Realschule","107","0.235703713989872","0.197331818801737","0.274075609178006"
"Ganz unwichtig","1995","46-65","(Fach-)Abitur","18","","",""
"Ganz unwichtig","1995","46-65","AkademikerIn","123","0.219290357977472","0.18517276318202","0.253407952772923"
"Ganz unwichtig","1995","66","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1995","66","Hauptschule","","","",""
"Ganz unwichtig","1995","66","Realschule","","","",""
"Ganz unwichtig","1995","66","(Fach-)Abitur","","","",""
"Ganz unwichtig","1995","66","AkademikerIn","","","",""
"Sehr wichtig","1996","17-29","(noch) kein Abschluss","","","",""
"Sehr wichtig","1996","17-29","Hauptschule","","","",""
"Sehr wichtig","1996","17-29","Realschule","","","",""
"Sehr wichtig","1996","17-29","(Fach-)Abitur","","","",""
"Sehr wichtig","1996","17-29","AkademikerIn","","","",""
"Sehr wichtig","1996","30-45","(noch) kein Abschluss","","","",""
"Sehr wichtig","1996","30-45","Hauptschule","","","",""
"Sehr wichtig","1996","30-45","Realschule","","","",""
"Sehr wichtig","1996","30-45","(Fach-)Abitur","","","",""
"Sehr wichtig","1996","30-45","AkademikerIn","","","",""
"Sehr wichtig","1996","46-65","(noch) kein Abschluss","","","",""
"Sehr wichtig","1996","46-65","Hauptschule","","","",""
"Sehr wichtig","1996","46-65","Realschule","","","",""
"Sehr wichtig","1996","46-65","(Fach-)Abitur","","","",""
"Sehr wichtig","1996","46-65","AkademikerIn","","","",""
"Sehr wichtig","1996","66","(noch) kein Abschluss","","","",""
"Sehr wichtig","1996","66","Hauptschule","","","",""
"Sehr wichtig","1996","66","Realschule","","","",""
"Sehr wichtig","1996","66","(Fach-)Abitur","","","",""
"Sehr wichtig","1996","66","AkademikerIn","","","",""
"Wichtig","1996","17-29","(noch) kein Abschluss","","","",""
"Wichtig","1996","17-29","Hauptschule","","","",""
"Wichtig","1996","17-29","Realschule","","","",""
"Wichtig","1996","17-29","(Fach-)Abitur","","","",""
"Wichtig","1996","17-29","AkademikerIn","","","",""
"Wichtig","1996","30-45","(noch) kein Abschluss","","","",""
"Wichtig","1996","30-45","Hauptschule","","","",""
"Wichtig","1996","30-45","Realschule","","","",""
"Wichtig","1996","30-45","(Fach-)Abitur","","","",""
"Wichtig","1996","30-45","AkademikerIn","","","",""
"Wichtig","1996","46-65","(noch) kein Abschluss","","","",""
"Wichtig","1996","46-65","Hauptschule","","","",""
"Wichtig","1996","46-65","Realschule","","","",""
"Wichtig","1996","46-65","(Fach-)Abitur","","","",""
"Wichtig","1996","46-65","AkademikerIn","","","",""
"Wichtig","1996","66","(noch) kein Abschluss","","","",""
"Wichtig","1996","66","Hauptschule","","","",""
"Wichtig","1996","66","Realschule","","","",""
"Wichtig","1996","66","(Fach-)Abitur","","","",""
"Wichtig","1996","66","AkademikerIn","","","",""
"Weniger wichtig","1996","17-29","(noch) kein Abschluss","","","",""
"Weniger wichtig","1996","17-29","Hauptschule","","","",""
"Weniger wichtig","1996","17-29","Realschule","","","",""
"Weniger wichtig","1996","17-29","(Fach-)Abitur","","","",""
"Weniger wichtig","1996","17-29","AkademikerIn","","","",""
"Weniger wichtig","1996","30-45","(noch) kein Abschluss","","","",""
"Weniger wichtig","1996","30-45","Hauptschule","","","",""
"Weniger wichtig","1996","30-45","Realschule","","","",""
"Weniger wichtig","1996","30-45","(Fach-)Abitur","","","",""
"Weniger wichtig","1996","30-45","AkademikerIn","","","",""
"Weniger wichtig","1996","46-65","(noch) kein Abschluss","","","",""
"Weniger wichtig","1996","46-65","Hauptschule","","","",""
"Weniger wichtig","1996","46-65","Realschule","","","",""
"Weniger wichtig","1996","46-65","(Fach-)Abitur","","","",""
"Weniger wichtig","1996","46-65","AkademikerIn","","","",""
"Weniger wichtig","1996","66","(noch) kein Abschluss","","","",""
"Weniger wichtig","1996","66","Hauptschule","","","",""
"Weniger wichtig","1996","66","Realschule","","","",""
"Weniger wichtig","1996","66","(Fach-)Abitur","","","",""
"Weniger wichtig","1996","66","AkademikerIn","","","",""
"Ganz unwichtig","1996","17-29","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1996","17-29","Hauptschule","","","",""
"Ganz unwichtig","1996","17-29","Realschule","","","",""
"Ganz unwichtig","1996","17-29","(Fach-)Abitur","","","",""
"Ganz unwichtig","1996","17-29","AkademikerIn","","","",""
"Ganz unwichtig","1996","30-45","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1996","30-45","Hauptschule","","","",""
"Ganz unwichtig","1996","30-45","Realschule","","","",""
"Ganz unwichtig","1996","30-45","(Fach-)Abitur","","","",""
"Ganz unwichtig","1996","30-45","AkademikerIn","","","",""
"Ganz unwichtig","1996","46-65","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1996","46-65","Hauptschule","","","",""
"Ganz unwichtig","1996","46-65","Realschule","","","",""
"Ganz unwichtig","1996","46-65","(Fach-)Abitur","","","",""
"Ganz unwichtig","1996","46-65","AkademikerIn","","","",""
"Ganz unwichtig","1996","66","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1996","66","Hauptschule","","","",""
"Ganz unwichtig","1996","66","Realschule","","","",""
"Ganz unwichtig","1996","66","(Fach-)Abitur","","","",""
"Ganz unwichtig","1996","66","AkademikerIn","","","",""
"Sehr wichtig","1997","17-29","(noch) kein Abschluss","","","",""
"Sehr wichtig","1997","17-29","Hauptschule","","","",""
"Sehr wichtig","1997","17-29","Realschule","","","",""
"Sehr wichtig","1997","17-29","(Fach-)Abitur","","","",""
"Sehr wichtig","1997","17-29","AkademikerIn","","","",""
"Sehr wichtig","1997","30-45","(noch) kein Abschluss","","","",""
"Sehr wichtig","1997","30-45","Hauptschule","","","",""
"Sehr wichtig","1997","30-45","Realschule","","","",""
"Sehr wichtig","1997","30-45","(Fach-)Abitur","","","",""
"Sehr wichtig","1997","30-45","AkademikerIn","","","",""
"Sehr wichtig","1997","46-65","(noch) kein Abschluss","","","",""
"Sehr wichtig","1997","46-65","Hauptschule","","","",""
"Sehr wichtig","1997","46-65","Realschule","","","",""
"Sehr wichtig","1997","46-65","(Fach-)Abitur","","","",""
"Sehr wichtig","1997","46-65","AkademikerIn","","","",""
"Sehr wichtig","1997","66","(noch) kein Abschluss","","","",""
"Sehr wichtig","1997","66","Hauptschule","","","",""
"Sehr wichtig","1997","66","Realschule","","","",""
"Sehr wichtig","1997","66","(Fach-)Abitur","","","",""
"Sehr wichtig","1997","66","AkademikerIn","","","",""
"Wichtig","1997","17-29","(noch) kein Abschluss","","","",""
"Wichtig","1997","17-29","Hauptschule","","","",""
"Wichtig","1997","17-29","Realschule","","","",""
"Wichtig","1997","17-29","(Fach-)Abitur","","","",""
"Wichtig","1997","17-29","AkademikerIn","","","",""
"Wichtig","1997","30-45","(noch) kein Abschluss","","","",""
"Wichtig","1997","30-45","Hauptschule","","","",""
"Wichtig","1997","30-45","Realschule","","","",""
"Wichtig","1997","30-45","(Fach-)Abitur","","","",""
"Wichtig","1997","30-45","AkademikerIn","","","",""
"Wichtig","1997","46-65","(noch) kein Abschluss","","","",""
"Wichtig","1997","46-65","Hauptschule","","","",""
"Wichtig","1997","46-65","Realschule","","","",""
"Wichtig","1997","46-65","(Fach-)Abitur","","","",""
"Wichtig","1997","46-65","AkademikerIn","","","",""
"Wichtig","1997","66","(noch) kein Abschluss","","","",""
"Wichtig","1997","66","Hauptschule","","","",""
"Wichtig","1997","66","Realschule","","","",""
"Wichtig","1997","66","(Fach-)Abitur","","","",""
"Wichtig","1997","66","AkademikerIn","","","",""
"Weniger wichtig","1997","17-29","(noch) kein Abschluss","","","",""
"Weniger wichtig","1997","17-29","Hauptschule","","","",""
"Weniger wichtig","1997","17-29","Realschule","","","",""
"Weniger wichtig","1997","17-29","(Fach-)Abitur","","","",""
"Weniger wichtig","1997","17-29","AkademikerIn","","","",""
"Weniger wichtig","1997","30-45","(noch) kein Abschluss","","","",""
"Weniger wichtig","1997","30-45","Hauptschule","","","",""
"Weniger wichtig","1997","30-45","Realschule","","","",""
"Weniger wichtig","1997","30-45","(Fach-)Abitur","","","",""
"Weniger wichtig","1997","30-45","AkademikerIn","","","",""
"Weniger wichtig","1997","46-65","(noch) kein Abschluss","","","",""
"Weniger wichtig","1997","46-65","Hauptschule","","","",""
"Weniger wichtig","1997","46-65","Realschule","","","",""
"Weniger wichtig","1997","46-65","(Fach-)Abitur","","","",""
"Weniger wichtig","1997","46-65","AkademikerIn","","","",""
"Weniger wichtig","1997","66","(noch) kein Abschluss","","","",""
"Weniger wichtig","1997","66","Hauptschule","","","",""
"Weniger wichtig","1997","66","Realschule","","","",""
"Weniger wichtig","1997","66","(Fach-)Abitur","","","",""
"Weniger wichtig","1997","66","AkademikerIn","","","",""
"Ganz unwichtig","1997","17-29","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1997","17-29","Hauptschule","","","",""
"Ganz unwichtig","1997","17-29","Realschule","","","",""
"Ganz unwichtig","1997","17-29","(Fach-)Abitur","","","",""
"Ganz unwichtig","1997","17-29","AkademikerIn","","","",""
"Ganz unwichtig","1997","30-45","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1997","30-45","Hauptschule","","","",""
"Ganz unwichtig","1997","30-45","Realschule","","","",""
"Ganz unwichtig","1997","30-45","(Fach-)Abitur","","","",""
"Ganz unwichtig","1997","30-45","AkademikerIn","","","",""
"Ganz unwichtig","1997","46-65","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1997","46-65","Hauptschule","","","",""
"Ganz unwichtig","1997","46-65","Realschule","","","",""
"Ganz unwichtig","1997","46-65","(Fach-)Abitur","","","",""
"Ganz unwichtig","1997","46-65","AkademikerIn","","","",""
"Ganz unwichtig","1997","66","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1997","66","Hauptschule","","","",""
"Ganz unwichtig","1997","66","Realschule","","","",""
"Ganz unwichtig","1997","66","(Fach-)Abitur","","","",""
"Ganz unwichtig","1997","66","AkademikerIn","","","",""
"Sehr wichtig","1998","17-29","(noch) kein Abschluss","","","",""
"Sehr wichtig","1998","17-29","Hauptschule","","","",""
"Sehr wichtig","1998","17-29","Realschule","","","",""
"Sehr wichtig","1998","17-29","(Fach-)Abitur","","","",""
"Sehr wichtig","1998","17-29","AkademikerIn","","","",""
"Sehr wichtig","1998","30-45","(noch) kein Abschluss","","","",""
"Sehr wichtig","1998","30-45","Hauptschule","","","",""
"Sehr wichtig","1998","30-45","Realschule","","","",""
"Sehr wichtig","1998","30-45","(Fach-)Abitur","","","",""
"Sehr wichtig","1998","30-45","AkademikerIn","","","",""
"Sehr wichtig","1998","46-65","(noch) kein Abschluss","","","",""
"Sehr wichtig","1998","46-65","Hauptschule","","","",""
"Sehr wichtig","1998","46-65","Realschule","","","",""
"Sehr wichtig","1998","46-65","(Fach-)Abitur","","","",""
"Sehr wichtig","1998","46-65","AkademikerIn","","","",""
"Sehr wichtig","1998","66","(noch) kein Abschluss","","","",""
"Sehr wichtig","1998","66","Hauptschule","","","",""
"Sehr wichtig","1998","66","Realschule","","","",""
"Sehr wichtig","1998","66","(Fach-)Abitur","","","",""
"Sehr wichtig","1998","66","AkademikerIn","","","",""
"Wichtig","1998","17-29","(noch) kein Abschluss","","","",""
"Wichtig","1998","17-29","Hauptschule","","","",""
"Wichtig","1998","17-29","Realschule","","","",""
"Wichtig","1998","17-29","(Fach-)Abitur","","","",""
"Wichtig","1998","17-29","AkademikerIn","","","",""
"Wichtig","1998","30-45","(noch) kein Abschluss","","","",""
"Wichtig","1998","30-45","Hauptschule","","","",""
"Wichtig","1998","30-45","Realschule","","","",""
"Wichtig","1998","30-45","(Fach-)Abitur","","","",""
"Wichtig","1998","30-45","AkademikerIn","","","",""
"Wichtig","1998","46-65","(noch) kein Abschluss","","","",""
"Wichtig","1998","46-65","Hauptschule","","","",""
"Wichtig","1998","46-65","Realschule","","","",""
"Wichtig","1998","46-65","(Fach-)Abitur","","","",""
"Wichtig","1998","46-65","AkademikerIn","","","",""
"Wichtig","1998","66","(noch) kein Abschluss","","","",""
"Wichtig","1998","66","Hauptschule","","","",""
"Wichtig","1998","66","Realschule","","","",""
"Wichtig","1998","66","(Fach-)Abitur","","","",""
"Wichtig","1998","66","AkademikerIn","","","",""
"Weniger wichtig","1998","17-29","(noch) kein Abschluss","","","",""
"Weniger wichtig","1998","17-29","Hauptschule","","","",""
"Weniger wichtig","1998","17-29","Realschule","","","",""
"Weniger wichtig","1998","17-29","(Fach-)Abitur","","","",""
"Weniger wichtig","1998","17-29","AkademikerIn","","","",""
"Weniger wichtig","1998","30-45","(noch) kein Abschluss","","","",""
"Weniger wichtig","1998","30-45","Hauptschule","","","",""
"Weniger wichtig","1998","30-45","Realschule","","","",""
"Weniger wichtig","1998","30-45","(Fach-)Abitur","","","",""
"Weniger wichtig","1998","30-45","AkademikerIn","","","",""
"Weniger wichtig","1998","46-65","(noch) kein Abschluss","","","",""
"Weniger wichtig","1998","46-65","Hauptschule","","","",""
"Weniger wichtig","1998","46-65","Realschule","","","",""
"Weniger wichtig","1998","46-65","(Fach-)Abitur","","","",""
"Weniger wichtig","1998","46-65","AkademikerIn","","","",""
"Weniger wichtig","1998","66","(noch) kein Abschluss","","","",""
"Weniger wichtig","1998","66","Hauptschule","","","",""
"Weniger wichtig","1998","66","Realschule","","","",""
"Weniger wichtig","1998","66","(Fach-)Abitur","","","",""
"Weniger wichtig","1998","66","AkademikerIn","","","",""
"Ganz unwichtig","1998","17-29","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1998","17-29","Hauptschule","","","",""
"Ganz unwichtig","1998","17-29","Realschule","","","",""
"Ganz unwichtig","1998","17-29","(Fach-)Abitur","","","",""
"Ganz unwichtig","1998","17-29","AkademikerIn","","","",""
"Ganz unwichtig","1998","30-45","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1998","30-45","Hauptschule","","","",""
"Ganz unwichtig","1998","30-45","Realschule","","","",""
"Ganz unwichtig","1998","30-45","(Fach-)Abitur","","","",""
"Ganz unwichtig","1998","30-45","AkademikerIn","","","",""
"Ganz unwichtig","1998","46-65","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1998","46-65","Hauptschule","","","",""
"Ganz unwichtig","1998","46-65","Realschule","","","",""
"Ganz unwichtig","1998","46-65","(Fach-)Abitur","","","",""
"Ganz unwichtig","1998","46-65","AkademikerIn","","","",""
"Ganz unwichtig","1998","66","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1998","66","Hauptschule","","","",""
"Ganz unwichtig","1998","66","Realschule","","","",""
"Ganz unwichtig","1998","66","(Fach-)Abitur","","","",""
"Ganz unwichtig","1998","66","AkademikerIn","","","",""
"Sehr wichtig","1999","17-29","(noch) kein Abschluss","","","",""
"Sehr wichtig","1999","17-29","Hauptschule","","","",""
"Sehr wichtig","1999","17-29","Realschule","","","",""
"Sehr wichtig","1999","17-29","(Fach-)Abitur","","","",""
"Sehr wichtig","1999","17-29","AkademikerIn","","","",""
"Sehr wichtig","1999","30-45","(noch) kein Abschluss","","","",""
"Sehr wichtig","1999","30-45","Hauptschule","","","",""
"Sehr wichtig","1999","30-45","Realschule","","","",""
"Sehr wichtig","1999","30-45","(Fach-)Abitur","","","",""
"Sehr wichtig","1999","30-45","AkademikerIn","","","",""
"Sehr wichtig","1999","46-65","(noch) kein Abschluss","","","",""
"Sehr wichtig","1999","46-65","Hauptschule","","","",""
"Sehr wichtig","1999","46-65","Realschule","","","",""
"Sehr wichtig","1999","46-65","(Fach-)Abitur","","","",""
"Sehr wichtig","1999","46-65","AkademikerIn","","","",""
"Sehr wichtig","1999","66","(noch) kein Abschluss","","","",""
"Sehr wichtig","1999","66","Hauptschule","","","",""
"Sehr wichtig","1999","66","Realschule","","","",""
"Sehr wichtig","1999","66","(Fach-)Abitur","","","",""
"Sehr wichtig","1999","66","AkademikerIn","","","",""
"Wichtig","1999","17-29","(noch) kein Abschluss","","","",""
"Wichtig","1999","17-29","Hauptschule","","","",""
"Wichtig","1999","17-29","Realschule","","","",""
"Wichtig","1999","17-29","(Fach-)Abitur","","","",""
"Wichtig","1999","17-29","AkademikerIn","","","",""
"Wichtig","1999","30-45","(noch) kein Abschluss","","","",""
"Wichtig","1999","30-45","Hauptschule","","","",""
"Wichtig","1999","30-45","Realschule","","","",""
"Wichtig","1999","30-45","(Fach-)Abitur","","","",""
"Wichtig","1999","30-45","AkademikerIn","","","",""
"Wichtig","1999","46-65","(noch) kein Abschluss","","","",""
"Wichtig","1999","46-65","Hauptschule","","","",""
"Wichtig","1999","46-65","Realschule","","","",""
"Wichtig","1999","46-65","(Fach-)Abitur","","","",""
"Wichtig","1999","46-65","AkademikerIn","","","",""
"Wichtig","1999","66","(noch) kein Abschluss","","","",""
"Wichtig","1999","66","Hauptschule","","","",""
"Wichtig","1999","66","Realschule","","","",""
"Wichtig","1999","66","(Fach-)Abitur","","","",""
"Wichtig","1999","66","AkademikerIn","","","",""
"Weniger wichtig","1999","17-29","(noch) kein Abschluss","","","",""
"Weniger wichtig","1999","17-29","Hauptschule","","","",""
"Weniger wichtig","1999","17-29","Realschule","","","",""
"Weniger wichtig","1999","17-29","(Fach-)Abitur","","","",""
"Weniger wichtig","1999","17-29","AkademikerIn","","","",""
"Weniger wichtig","1999","30-45","(noch) kein Abschluss","","","",""
"Weniger wichtig","1999","30-45","Hauptschule","","","",""
"Weniger wichtig","1999","30-45","Realschule","","","",""
"Weniger wichtig","1999","30-45","(Fach-)Abitur","","","",""
"Weniger wichtig","1999","30-45","AkademikerIn","","","",""
"Weniger wichtig","1999","46-65","(noch) kein Abschluss","","","",""
"Weniger wichtig","1999","46-65","Hauptschule","","","",""
"Weniger wichtig","1999","46-65","Realschule","","","",""
"Weniger wichtig","1999","46-65","(Fach-)Abitur","","","",""
"Weniger wichtig","1999","46-65","AkademikerIn","","","",""
"Weniger wichtig","1999","66","(noch) kein Abschluss","","","",""
"Weniger wichtig","1999","66","Hauptschule","","","",""
"Weniger wichtig","1999","66","Realschule","","","",""
"Weniger wichtig","1999","66","(Fach-)Abitur","","","",""
"Weniger wichtig","1999","66","AkademikerIn","","","",""
"Ganz unwichtig","1999","17-29","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1999","17-29","Hauptschule","","","",""
"Ganz unwichtig","1999","17-29","Realschule","","","",""
"Ganz unwichtig","1999","17-29","(Fach-)Abitur","","","",""
"Ganz unwichtig","1999","17-29","AkademikerIn","","","",""
"Ganz unwichtig","1999","30-45","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1999","30-45","Hauptschule","","","",""
"Ganz unwichtig","1999","30-45","Realschule","","","",""
"Ganz unwichtig","1999","30-45","(Fach-)Abitur","","","",""
"Ganz unwichtig","1999","30-45","AkademikerIn","","","",""
"Ganz unwichtig","1999","46-65","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1999","46-65","Hauptschule","","","",""
"Ganz unwichtig","1999","46-65","Realschule","","","",""
"Ganz unwichtig","1999","46-65","(Fach-)Abitur","","","",""
"Ganz unwichtig","1999","46-65","AkademikerIn","","","",""
"Ganz unwichtig","1999","66","(noch) kein Abschluss","","","",""
"Ganz unwichtig","1999","66","Hauptschule","","","",""
"Ganz unwichtig","1999","66","Realschule","","","",""
"Ganz unwichtig","1999","66","(Fach-)Abitur","","","",""
"Ganz unwichtig","1999","66","AkademikerIn","","","",""
"Sehr wichtig","2000","17-29","(noch) kein Abschluss","","","",""
"Sehr wichtig","2000","17-29","Hauptschule","","","",""
"Sehr wichtig","2000","17-29","Realschule","","","",""
"Sehr wichtig","2000","17-29","(Fach-)Abitur","","","",""
"Sehr wichtig","2000","17-29","AkademikerIn","","","",""
"Sehr wichtig","2000","30-45","(noch) kein Abschluss","","","",""
"Sehr wichtig","2000","30-45","Hauptschule","","","",""
"Sehr wichtig","2000","30-45","Realschule","","","",""
"Sehr wichtig","2000","30-45","(Fach-)Abitur","","","",""
"Sehr wichtig","2000","30-45","AkademikerIn","","","",""
"Sehr wichtig","2000","46-65","(noch) kein Abschluss","","","",""
"Sehr wichtig","2000","46-65","Hauptschule","","","",""
"Sehr wichtig","2000","46-65","Realschule","","","",""
"Sehr wichtig","2000","46-65","(Fach-)Abitur","","","",""
"Sehr wichtig","2000","46-65","AkademikerIn","","","",""
"Sehr wichtig","2000","66","(noch) kein Abschluss","","","",""
"Sehr wichtig","2000","66","Hauptschule","","","",""
"Sehr wichtig","2000","66","Realschule","","","",""
"Sehr wichtig","2000","66","(Fach-)Abitur","","","",""
"Sehr wichtig","2000","66","AkademikerIn","","","",""
"Wichtig","2000","17-29","(noch) kein Abschluss","","","",""
"Wichtig","2000","17-29","Hauptschule","","","",""
"Wichtig","2000","17-29","Realschule","","","",""
"Wichtig","2000","17-29","(Fach-)Abitur","","","",""
"Wichtig","2000","17-29","AkademikerIn","","","",""
"Wichtig","2000","30-45","(noch) kein Abschluss","","","",""
"Wichtig","2000","30-45","Hauptschule","","","",""
"Wichtig","2000","30-45","Realschule","","","",""
"Wichtig","2000","30-45","(Fach-)Abitur","","","",""
"Wichtig","2000","30-45","AkademikerIn","","","",""
"Wichtig","2000","46-65","(noch) kein Abschluss","","","",""
"Wichtig","2000","46-65","Hauptschule","","","",""
"Wichtig","2000","46-65","Realschule","","","",""
"Wichtig","2000","46-65","(Fach-)Abitur","","","",""
"Wichtig","2000","46-65","AkademikerIn","","","",""
"Wichtig","2000","66","(noch) kein Abschluss","","","",""
"Wichtig","2000","66","Hauptschule","","","",""
"Wichtig","2000","66","Realschule","","","",""
"Wichtig","2000","66","(Fach-)Abitur","","","",""
"Wichtig","2000","66","AkademikerIn","","","",""
"Weniger wichtig","2000","17-29","(noch) kein Abschluss","","","",""
"Weniger wichtig","2000","17-29","Hauptschule","","","",""
"Weniger wichtig","2000","17-29","Realschule","","","",""
"Weniger wichtig","2000","17-29","(Fach-)Abitur","","","",""
"Weniger wichtig","2000","17-29","AkademikerIn","","","",""
"Weniger wichtig","2000","30-45","(noch) kein Abschluss","","","",""
"Weniger wichtig","2000","30-45","Hauptschule","","","",""
"Weniger wichtig","2000","30-45","Realschule","","","",""
"Weniger wichtig","2000","30-45","(Fach-)Abitur","","","",""
"Weniger wichtig","2000","30-45","AkademikerIn","","","",""
"Weniger wichtig","2000","46-65","(noch) kein Abschluss","","","",""
"Weniger wichtig","2000","46-65","Hauptschule","","","",""
"Weniger wichtig","2000","46-65","Realschule","","","",""
"Weniger wichtig","2000","46-65","(Fach-)Abitur","","","",""
"Weniger wichtig","2000","46-65","AkademikerIn","","","",""
"Weniger wichtig","2000","66","(noch) kein Abschluss","","","",""
"Weniger wichtig","2000","66","Hauptschule","","","",""
"Weniger wichtig","2000","66","Realschule","","","",""
"Weniger wichtig","2000","66","(Fach-)Abitur","","","",""
"Weniger wichtig","2000","66","AkademikerIn","","","",""
