year,quintil_oecd,sampreg,n,mean,mean_lower_confidence,mean_upper_confidence,lower_quartile,boxplot_median,upper_quartile,lower_whisker,upper_whisker,median,median_lower_confidence,median_upper_confidence
2021,2nd Quintile,East,,,,,,,,,,,,
2021,3rd Quintile,West,,,,,,,,,,,,
2021,3rd Quintile,East,,,,,,,,,,,,
2021,4th Quintile,West,,,,,,,,,,,,
2021,4th Quintile,East,,,,,,,,,,,,
2021,5th Quintile,West,,,,,,,,,,,,
2021,5th Quintile,East,,,,,,,,,,,,
2022,1st Quintile,West,,,,,,,,,,,,
2022,1st Quintile,East,,,,,,,,,,,,
2022,2nd Quintile,West,,,,,,,,,,,,
2022,2nd Quintile,East,,,,,,,,,,,,
2022,3rd Quintile,West,,,,,,,,,,,,
2022,3rd Quintile,East,,,,,,,,,,,,
2022,4th Quintile,West,,,,,,,,,,,,
2022,4th Quintile,East,,,,,,,,,,,,
2022,5th Quintile,West,,,,,,,,,,,,
2022,5th Quintile,East,,,,,,,,,,,,
